"joinKey","cowKey","jsDate","jeDate","joinSire","jsComment","jeComment"
"1","9","1992-07-13 00:00:00","","000000","",""
"2","65","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"3","66","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"4","67","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"5","68","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"6","69","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"7","70","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"8","71","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"9","72","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"10","73","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"11","74","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"12","75","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"13","76","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"14","77","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"15","78","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"16","79","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"17","80","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"18","81","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"19","82","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"20","83","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"21","84","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"22","85","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"23","86","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"24","87","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"25","88","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"26","89","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"27","90","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"28","91","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"29","92","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"30","93","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"31","94","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"32","95","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"33","96","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"34","97","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"35","98","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"36","99","1992-07-13 00:00:00","1992-08-24 00:00:00","","",""
"37","100","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"38","101","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"39","101","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"40","102","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"41","103","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"42","103","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"43","104","1993-07-12 00:00:00","","","",""
"44","104","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"45","105","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"46","105","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"47","106","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"48","107","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"49","107","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"50","108","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"51","108","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"52","109","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"53","109","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"54","110","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"55","111","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"56","111","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"57","112","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"58","112","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"59","113","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"60","114","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"61","114","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"62","115","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"63","115","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"64","116","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"65","116","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"66","117","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"67","117","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"68","118","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"69","119","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"70","119","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"71","120","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"72","120","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"73","121","1993-07-12 00:00:00","","","",""
"74","121","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"75","122","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"76","122","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"77","123","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"78","123","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"79","124","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"80","124","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"81","125","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"82","126","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"83","126","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"84","127","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"85","127","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"86","128","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"87","128","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"88","129","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"89","130","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"90","131","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"91","132","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"92","132","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"93","133","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"94","134","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"95","134","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"96","135","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"97","135","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"98","136","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"99","136","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"100","137","1993-07-12 00:00:00","","","",""
"101","137","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"102","138","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"103","139","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"104","140","1993-07-12 00:00:00","","","",""
"105","140","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"106","141","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"107","141","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"108","142","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"109","142","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"110","143","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"111","143","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"112","144","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"113","144","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"114","145","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"115","145","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"116","146","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"117","146","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"118","147","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"119","147","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"120","148","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"121","149","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"122","149","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"123","150","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"124","150","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"125","151","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"126","151","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"127","152","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"128","152","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"129","154","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"130","154","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"131","155","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"132","155","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"133","156","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"134","156","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"135","157","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"136","158","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"137","158","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"138","159","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"139","160","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"140","160","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"141","161","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"142","161","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"143","163","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"144","164","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"145","164","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"148","167","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"149","167","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"153","169","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"154","169","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"158","171","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"160","172","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"162","173","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"163","173","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"168","175","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"170","176","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"171","176","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"173","177","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"174","177","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"177","178","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"178","178","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"180","179","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"183","180","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"189","183","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"190","183","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"192","184","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"193","184","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"195","185","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"196","185","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"199","186","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"200","186","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"203","187","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"204","187","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"207","188","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"208","188","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"210","189","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"211","189","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"212","190","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"213","190","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"216","191","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"217","191","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"226","195","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"227","195","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"230","196","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"233","197","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"234","197","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"238","199","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"239","199","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"242","200","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"243","200","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"246","201","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"252","204","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"253","204","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"257","206","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"258","206","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"260","207","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"261","207","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"263","208","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"264","208","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"266","209","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"267","209","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"270","210","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"271","210","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"273","211","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"274","211","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"277","212","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"278","212","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"281","213","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"282","213","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"284","214","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"285","214","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"288","215","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"289","215","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"292","216","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
