"joinKey","cowKey","jsDate","jeDate","joinSire","jsComment","jeComment"
"293","216","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"296","217","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"297","217","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"299","218","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"302","220","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"303","220","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"306","221","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"307","221","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"310","222","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"311","222","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"314","223","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"316","224","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"317","224","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"320","225","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"323","226","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"326","227","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"328","228","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"329","228","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"331","229","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"332","229","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"334","230","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"335","230","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"341","233","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"343","234","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"344","234","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"349","236","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"351","237","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"352","237","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"354","238","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"355","238","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"357","239","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"358","239","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"360","240","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"361","240","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"363","241","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"369","244","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"370","244","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"372","245","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"373","245","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"378","248","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"379","248","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"381","249","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"382","249","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"384","250","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"385","250","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"387","251","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"388","251","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"392","253","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"394","254","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"395","254","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"398","255","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"399","255","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"402","256","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"403","256","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"406","257","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"407","257","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"410","258","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"411","258","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"413","259","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"417","261","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"418","261","1992-07-13 00:00:00","1992-08-24 00:00:00","","",""
"420","262","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"421","262","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"423","263","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"424","263","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"427","264","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"428","264","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"431","265","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"432","265","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"434","266","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"435","266","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"438","267","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"439","267","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"442","268","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"443","268","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"448","270","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"451","271","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"452","271","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"454","272","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"457","273","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"459","274","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"461","275","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"464","276","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"465","277","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"468","278","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"471","279","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"472","279","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"473","280","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"475","280","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"477","281","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"480","282","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"482","283","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"485","284","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"490","286","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"493","287","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"495","288","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"496","288","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"499","289","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"500","289","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"502","290","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"505","292","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"507","293","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"508","293","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"511","294","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"513","295","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"514","295","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"516","296","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"521","298","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"524","299","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"525","299","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"528","300","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"533","302","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"534","302","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"538","304","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"539","304","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"546","308","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"547","308","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"550","309","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"551","309","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"557","312","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"558","312","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"605","466","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"606","466","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"610","469","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"611","469","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"614","470","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"615","470","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"620","474","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"621","474","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"627","481","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"628","481","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"632","485","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"635","486","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"638","487","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"639","487","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"642","488","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"645","490","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"646","490","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"651","493","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"652","493","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"655","494","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"658","495","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"659","495","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"662","496","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"663","496","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"666","497","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"671","501","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"674","502","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"675","502","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"678","503","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"681","504","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"684","506","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"685","506","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"688","507","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"693","509","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"694","509","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"701","513","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"704","514","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"709","517","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"710","517","1992-07-13 00:00:00","1992-08-24 00:00:00","","",""
"715","519","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"716","519","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"725","527","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"726","527","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"729","528","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"730","528","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"734","535","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"735","535","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"740","544","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"741","544","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"746","555","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"749","557","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"750","557","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"754","559","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"755","559","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"766","603","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"771","607","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"772","607","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"775","608","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"776","608","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"780","611","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"781","611","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"784","612","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"785","612","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"788","613","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"791","614","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"792","614","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"799","618","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"800","618","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"805","620","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"806","620","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"809","621","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"813","623","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"817","627","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"818","627","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"821","628","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"822","628","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"828","632","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"829","632","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"832","633","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"833","633","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"836","634","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"837","634","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"840","636","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"845","646","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"848","651","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"851","654","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"852","654","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"855","656","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"858","660","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"864","720","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"867","721","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"868","721","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
"872","723","1993-07-12 00:00:00","1993-08-27 00:00:00","","",""
"873","723","1992-07-13 00:00:00","1992-08-24 00:00:00","000000","",""
