psmKey,cowKey,psmCalvDate,psmDate,comment
509,204,24/03/92,1/06/92,
512,205,,1/06/93,
514,206,25/04/93,1/06/93,
515,206,28/04/92,1/06/92,
516,206,7/03/91,1/06/91,
518,207,11/03/93,1/06/93,
519,207,4/03/92,1/06/92,
520,207,27/03/91,1/06/91,
522,208,17/05/93,1/06/93,
523,208,31/03/92,1/06/92,
524,208,30/04/91,1/06/91,
526,209,5/03/93,1/06/93,
527,209,18/03/92,1/06/92,
528,209,16/04/91,1/06/91,
532,210,14/03/93,1/06/93,
533,210,10/03/92,1/06/92,
534,210,,4/06/91,
536,211,3/05/93,1/06/93,
537,211,24/02/92,1/06/92,
538,211,18/03/91,1/06/91,
542,212,12/05/93,1/06/93,
543,212,25/04/92,1/06/92,
544,212,18/04/91,1/06/91,
548,213,27/03/93,1/06/93,
549,213,10/03/92,1/06/92,
550,213,11/03/91,1/06/91,
552,214,12/05/93,1/06/93,
553,214,17/05/92,1/06/92,
554,214,5/03/91,1/06/91,
557,215,6/05/93,1/06/93,
558,215,17/04/92,1/06/92,
559,215,,1/06/91,
564,216,22/03/93,1/06/93,
565,216,13/03/92,1/06/92,
566,216,14/03/91,1/06/91,
570,217,23/03/93,1/06/93,
571,217,15/03/92,1/06/92,
572,217,15/03/91,1/06/91,
574,218,18/05/93,1/06/93,
575,218,5/03/92,1/06/92,
576,218,27/03/91,1/06/91,
577,219,,1/06/93,
580,220,15/03/93,1/06/93,
581,220,13/03/92,1/06/92,
582,220,20/03/91,1/06/91,
585,221,20/03/93,1/06/93,
586,221,12/05/92,1/06/92,
587,221,,4/06/91,
590,222,21/03/93,1/06/93,
591,222,11/05/92,1/06/92,
592,222,21/03/91,1/06/91,
595,223,18/03/93,1/06/93,
596,223,,1/06/92,
598,224,3/04/93,1/06/93,
599,224,19/03/92,1/06/92,
600,224,10/03/91,1/06/91,
603,225,21/04/93,1/06/93,
604,225,,1/06/92,
608,226,11/03/93,1/06/93,
609,226,14/09/91,1/06/92,
610,226,,4/06/91,
615,227,24/03/93,1/06/93,
616,227,,1/06/92,
618,228,6/05/93,1/06/93,
619,228,26/03/92,1/06/92,
620,228,,4/06/91,
622,229,1/04/93,1/06/93,
623,229,21/03/92,1/06/92,
624,229,7/04/91,1/06/91,
626,230,2/04/93,1/06/93,
627,230,3/04/92,1/06/92,
628,230,22/03/91,1/06/91,
631,231,,1/06/93,
633,232,,1/06/93,
637,233,31/03/93,1/06/93,
638,233,,1/06/92,
640,234,2/04/93,1/06/93,
641,234,24/03/92,1/06/92,
642,234,20/03/91,1/06/91,
647,236,19/03/93,1/06/93,
648,236,,1/06/92,
650,237,27/04/93,1/06/93,
651,237,9/03/92,1/06/92,
652,237,24/03/91,1/06/91,
654,238,22/03/93,1/06/93,
655,238,3/03/92,1/06/92,
656,238,,4/06/91,
658,239,19/03/93,1/06/93,
659,239,14/03/92,1/06/92,
660,239,18/03/91,1/06/91,
662,240,25/03/93,1/06/93,
663,240,31/03/92,1/06/92,
664,240,2/03/91,1/06/91,
667,241,9/04/93,1/06/93,
668,241,6/05/92,1/06/92,
669,241,28/02/91,1/06/91,
671,242,,1/06/93,
674,243,,1/06/93,
678,244,18/04/93,1/06/93,
679,244,15/03/92,1/06/92,
680,244,4/04/91,1/06/91,
682,245,27/03/93,1/06/93,
683,245,5/03/92,1/06/92,
684,245,28/03/91,1/06/91,
687,246,,1/06/93,
690,247,,1/06/93,
692,248,8/05/93,1/06/93,
693,248,10/04/92,1/06/92,
694,248,12/03/91,1/06/91,
696,249,3/03/93,1/06/93,
697,249,3/03/92,1/06/92,
698,249,,4/06/91,
700,250,26/04/93,1/06/93,
701,250,7/03/92,1/06/92,
702,250,,4/06/91,
704,251,27/03/93,1/06/93,
705,251,7/04/92,1/06/92,
706,251,20/03/91,1/06/91,
709,252,,1/06/93,
711,253,28/03/93,1/06/93,
712,253,,1/06/92,
714,254,22/04/93,1/06/93,
715,254,6/03/92,1/06/92,
716,254,,4/06/91,
719,255,12/03/93,1/06/93,
720,255,13/03/92,1/06/92,
721,255,,4/06/91,
725,256,13/03/93,1/06/93,
726,256,26/03/92,1/06/92,
727,256,,4/06/91,
732,257,18/04/93,1/06/93,
733,257,4/03/92,1/06/92,
734,257,,4/06/91,
737,258,26/04/93,1/06/93,
738,258,7/03/92,1/06/92,
739,258,,4/06/91,
742,259,10/03/93,1/06/93,
743,259,,1/06/92,
746,260,,1/06/93,
748,261,19/03/93,1/06/93,
749,261,29/03/92,1/06/92,
750,261,,4/06/91,
752,262,19/03/93,1/06/93,
753,262,16/03/92,1/06/92,
754,262,9/04/91,1/06/91,
756,263,16/04/93,1/06/93,
757,263,19/03/92,1/06/92,
758,263,12/03/91,1/06/91,
762,264,19/03/93,1/06/93,
763,264,11/03/92,1/06/92,
764,264,,4/06/91,
767,265,20/03/93,1/06/93,
768,265,8/03/92,1/06/92,
769,265,,4/06/91,
771,266,12/05/93,1/06/93,
772,266,2/04/92,1/06/92,
775,267,23/03/93,1/06/93,
776,267,30/03/92,1/06/92,
777,267,,4/06/91,
781,268,18/03/93,1/06/93,
782,268,30/03/92,1/06/92,
783,268,,4/06/91,
786,269,,1/06/93,
789,270,1/04/93,1/06/93,
790,270,22/09/91,1/06/92,
791,270,,4/06/91,
795,271,17/04/93,1/06/93,
796,271,1/04/92,1/06/92,
797,271,15/04/91,1/06/91,
799,272,16/03/93,1/06/93,
800,272,,1/06/92,
803,273,12/03/93,1/06/93,
804,273,,1/06/92,
806,274,4/04/93,1/06/93,
807,274,,1/06/92,
809,275,6/03/93,1/06/93,
810,275,,1/06/92,
813,276,13/03/93,1/06/93,
814,276,,1/06/92,
816,277,23/03/93,1/06/93,
817,277,21/09/91,1/06/92,
821,278,13/03/93,1/06/93,
822,278,,1/06/92,
825,279,31/03/93,1/06/93,
826,279,17/03/92,1/06/92,
827,279,29/03/91,1/06/91,
828,280,15/03/93,1/06/93,
829,280,15/03/93,1/11/93,
830,280,6/03/92,1/06/92,
831,280,20/03/91,1/06/91,
833,281,30/03/93,1/06/93,
834,281,,1/06/92,
838,282,8/03/93,1/06/93,
839,282,,1/06/92,
841,283,10/03/93,1/06/93,
842,283,,1/06/92,
845,284,4/03/93,1/06/93,
846,284,,1/06/92,
849,285,,1/06/93,
852,286,9/03/93,1/06/93,
853,286,,1/06/92,
856,287,10/03/93,1/06/93,
857,287,,1/06/92,
859,288,24/03/93,1/06/93,
860,288,14/03/92,1/06/92,
861,288,2/03/91,1/06/91,
864,289,6/04/93,1/06/93,
865,289,4/03/92,1/06/92,
866,289,18/03/91,1/06/91,
868,290,10/03/93,1/06/93,
869,290,,1/06/92,
872,291,,1/06/93,
874,292,1/04/93,1/06/93,
875,292,,1/06/92,
877,293,21/04/93,1/06/93,
878,293,6/05/92,1/06/92,
879,293,3/04/91,1/06/91,
882,294,18/03/93,1/06/93,
883,294,4/10/91,1/06/92,
884,294,,4/06/91,
886,295,24/03/93,1/06/93,
887,295,25/03/92,1/06/92,
888,295,31/03/91,1/06/91,
890,296,10/03/93,1/06/93,
891,296,,1/06/92,
895,297,,1/06/93,
898,298,24/04/93,1/06/93,
899,298,,1/06/92,
902,299,13/03/93,1/06/93,
903,299,17/03/92,1/06/92,
904,299,13/03/91,1/06/91,
907,300,27/03/93,1/06/93,
908,300,,1/06/92,
911,301,,1/06/93,
914,302,18/04/93,1/06/93,
915,302,5/04/92,1/06/92,
916,302,18/03/91,1/06/91,
920,303,,1/06/93,
922,304,12/05/93,1/06/93,
923,304,2/04/92,1/06/92,
924,304,17/03/91,1/06/91,
926,305,,1/06/93,
929,306,,1/06/93,
932,307,,1/06/93,
934,308,9/03/93,1/06/93,
935,308,18/03/92,1/06/92,
936,308,19/04/91,1/06/91,
939,309,18/03/93,1/06/93,
940,309,6/03/92,1/06/92,
941,309,,4/06/91,
944,310,,1/06/93,
947,311,,1/06/93,
949,312,22/04/93,1/06/93,
950,312,19/03/92,1/06/92,
951,312,20/03/91,1/06/91,
956,314,,1/06/93,
957,315,22/09/91,1/06/92,
958,315,,4/06/91,
959,316,16/09/91,1/06/92,
960,316,,4/06/91,
961,317,,1/06/92,
962,318,,1/06/92,
963,319,,1/06/92,
964,320,,1/06/92,
1202,465,,1/06/93,
1207,466,11/03/93,1/06/93,
1208,466,3/03/92,1/06/92,
1218,469,27/03/93,1/06/93,
1219,469,30/03/92,1/06/92,
1220,469,1/03/91,1/06/91,
1225,470,14/03/93,1/06/93,
1226,470,8/03/92,1/06/92,
1227,470,24/03/91,1/06/91,
1242,474,21/04/93,1/06/93,
1243,474,15/03/92,1/06/92,
1244,474,21/03/91,1/06/91,
1259,478,,1/06/93,
1269,481,13/03/93,1/06/93,
1270,481,10/03/92,1/06/92,
1271,481,,4/06/91,
1286,485,16/03/93,1/06/93,
1287,485,,1/06/92,
1292,486,16/03/93,1/06/93,
1293,486,,1/06/92,
1298,487,24/03/93,1/06/93,
1299,487,26/03/92,1/06/92,
1300,487,4/03/91,1/06/91,
1305,488,30/03/93,1/06/93,
1306,488,,1/06/92,
1312,490,2/05/93,1/06/93,
1313,490,5/04/92,1/06/92,
1326,493,20/03/93,1/06/93,
1327,493,4/03/92,1/06/92,
1328,493,20/04/91,1/06/91,
1332,494,7/03/93,1/06/93,
1333,494,,1/06/92,
1338,495,30/03/93,1/06/93,
1339,495,15/03/92,1/06/92,
1340,495,25/03/91,1/06/91,
1344,496,17/04/93,1/06/93,
1345,496,24/04/92,1/06/92,
1346,496,7/04/91,1/06/91,
1351,497,2/04/93,1/06/93,
1352,497,,1/06/92,
1360,499,,1/06/93,
1367,501,9/03/93,1/06/93,
1368,501,,1/06/92,
1373,502,5/04/93,1/06/93,
1374,502,5/03/92,1/06/92,
1375,502,,4/06/91,
1380,503,29/03/93,1/06/93,
1381,503,,1/06/92,
1386,504,7/04/93,1/06/93,
1387,504,,1/06/92,
1393,506,18/04/93,1/06/93,
1394,506,25/03/92,1/06/92,
1395,506,8/04/91,1/06/91,
1400,507,10/03/93,1/06/93,
1401,507,4/10/91,1/06/92,
1402,507,,5/06/91,
1407,508,,1/06/93,
1412,509,17/03/93,1/06/93,
1413,509,24/03/92,1/06/92,
1414,509,10/03/91,1/06/91,
1419,510,,1/06/93,
1427,512,,1/06/93,
1432,513,21/03/93,1/06/93,
1433,513,,1/06/92,
1438,514,11/03/93,1/06/93,
1439,514,,1/06/92,
1444,515,,1/06/93,
1451,517,19/03/93,1/06/93,
1452,517,2/04/92,1/06/92,
1453,517,,4/06/91,
1462,519,26/03/93,1/06/93,
1463,519,25/03/92,1/06/92,
1464,519,5/05/91,1/06/91,
1469,520,,1/06/93,
1474,521,,1/06/93,
1483,524,,1/06/93,
1492,527,16/04/93,1/06/93,
1493,527,16/03/92,1/06/92,
1494,527,16/03/91,1/06/91,
1499,528,19/03/93,1/06/93,
1500,528,7/05/92,1/06/92,
1501,528,20/03/91,1/06/91,
1519,535,11/03/93,1/06/93,
1520,535,25/04/92,1/06/92,
1521,535,8/03/91,1/06/91,
1545,544,17/04/93,1/06/93,
1546,544,19/03/92,1/06/92,
1547,544,13/03/91,1/06/91,
1577,555,29/03/93,1/06/93,
1578,555,,1/06/92,
1585,557,1/04/93,1/06/93,
1586,557,2/03/92,1/06/92,
1587,557,6/03/91,1/06/91,
1596,559,18/05/93,1/06/93,
1597,559,23/03/92,1/06/92,
1598,559,29/03/91,1/06/91,
1603,560,,1/06/93,
1655,595,,1/06/93,
1668,603,31/03/93,1/06/93,
1669,603,11/04/92,1/06/92,
1670,603,1/03/91,1/06/91,
1676,606,,1/06/93,
1681,607,12/03/93,1/06/93,
1682,607,2/03/92,1/06/92,
1683,607,14/03/91,1/06/91,
1688,608,23/03/93,1/06/93,
1689,608,19/03/92,1/06/92,
1690,608,5/05/91,1/06/91,
1702,611,29/03/93,1/06/93,
1703,611,5/03/92,1/06/92,
1704,611,6/03/91,1/06/91,
1709,612,8/04/93,1/06/93,
1710,612,19/04/92,1/06/92,
1711,612,,4/06/91,
1715,613,24/03/93,1/06/93,
1716,613,,1/06/92,
1720,614,9/05/93,1/06/93,
1721,614,3/03/92,1/06/92,
1722,614,,4/06/91,
1731,616,,1/06/93,
1739,618,1/05/93,1/06/93,
1740,618,28/03/92,1/06/92,
1741,618,,4/06/91,
1746,619,,1/06/93,
1751,620,22/03/93,1/06/93,
1752,620,17/03/92,1/06/92,
1753,620,3/04/91,1/06/91,
1758,621,25/03/93,1/06/93,
1759,621,,1/06/92,
1767,623,15/03/93,1/06/93,
1768,623,12/03/92,1/06/92,
1781,627,28/03/93,1/06/93,
1782,627,18/03/92,1/06/92,
1783,627,,4/06/91,
1788,628,20/05/93,1/06/93,
1789,628,20/04/92,1/06/92,
1790,628,18/03/91,1/06/91,
1798,630,,1/06/93,
1807,632,11/03/93,1/06/93,
1808,632,21/03/92,1/06/92,
1809,632,22/03/91,1/06/91,
1813,633,25/04/93,1/06/93,
1814,633,27/02/92,1/06/92,
1815,633,2/04/91,1/06/91,
1820,634,15/03/93,1/06/93,
1821,634,12/04/92,1/06/92,
1822,634,30/04/91,1/06/91,
1830,636,1/04/93,1/06/93,
1831,636,,1/06/92,
1835,637,,1/06/93,
1853,646,26/02/93,1/06/93,
1854,646,,1/06/92,
1867,651,12/03/93,1/06/93,
1868,651,8/10/91,1/06/92,
1876,654,8/04/93,1/06/93,
1877,654,25/03/92,1/06/92,
1878,654,18/03/91,1/06/91,
1885,656,10/03/93,1/06/93,
1886,656,,1/06/92,
1897,660,15/04/93,1/06/93,
1898,660,,1/06/92,
1903,661,,1/06/93,
1968,720,24/03/93,1/06/93,
1969,720,,1/06/92,
1973,721,14/03/93,1/06/93,
1974,721,6/03/92,1/06/92,
1975,721,,4/06/91,
1983,723,12/05/93,1/06/93,
1984,723,2/04/92,1/06/92,
1985,723,15/03/91,1/06/91,
1989,724,1/04/93,1/06/93,
1990,724,,1/06/92,
1995,725,,1/06/93,
2000,726,,1/06/93,
