"LifetimeID","Name","Breed","DamLifetimeID","SireLifetimeID","BWRel","FatRel","ProteinRel","MilkRel","WeightRel","SurvivalRel","BW","FatBV","ProteinBV","MilkBV","WeightBV","SurvivalBV","DateBWUpdated","FirstDateUsed","LastDateUsed"
"000000","","","","","","","","","","","","","","","","","","1992-06-28 00:00:00","1997-11-30 00:00:00"
"20274","","","","","","","","","","","","","","","","","","1996-06-12 00:00:00","1996-06-12 00:00:00"
"21208","","","","","","","","","","","","","","","","","","1996-06-11 00:00:00","1996-06-11 00:00:00"
"24205","","","","","","","","","","","","","","","","","","1998-10-13 00:00:00","1998-10-14 00:00:00"
"290274","","","","","","","","","","","","","","","","","","1997-11-22 00:00:00","1997-11-22 00:00:00"
"608746","","","","","32.9000","","","","","","-3.2000","","","","","","1998-04-03 00:00:00","",""
"63684","","","","","99.0000","","","","","","58.6000","","","","","","1997-08-11 00:00:00","",""
"662033","","","","","93.1000","","","","","","104.5000","","","","","","1998-04-03 00:00:00","",""
"662163","","","","","","","","","","","","","","","","","","1995-11-02 00:00:00","1995-11-02 00:00:00"
"662637","","","","","94.6000","","","","","","91.0000","","","","","","1998-04-03 00:00:00","",""
"666050","","Sweedish Red","","","","","","","","","","","","","","","","1998-06-03 00:00:00","1998-06-09 00:00:00"
"71285","","","","","","","","","","","","","","","","","","1998-10-24 00:00:00","1998-10-24 00:00:00"
"75217","","","","","","","","","","","","","","","","","","1998-11-12 00:00:00","1998-11-12 00:00:00"
"76264","","","","","99.0000","","","","","","8.1000","","","","","","1998-04-03 00:00:00","",""
"77209","","","","","99.0000","","","","","","30.2000","","","","","","1998-04-03 00:00:00","",""
"80224","","","","","99.0000","","","","","","9.9000","","","","","","1998-04-03 00:00:00","",""
"80241","","","","","99.0000","","","","","","13.2000","","","","","","1998-04-03 00:00:00","",""
"80279","","","","","","","","","","","","","","","","","","1992-06-03 00:00:00","1992-06-03 00:00:00"
"81246","","","","","99.0000","","","","","","14.5000","","","","","","1998-01-09 00:00:00","",""
"81252","","","","","99.0000","","","","","","39.5000","","","","","","1997-09-05 00:00:00","",""
"82228","","","","","99.0000","","","","","","11.5000","","","","","","1998-04-03 00:00:00","",""
"82252","","","","","99.0000","","","","","","-9.1000","","","","","","1998-04-03 00:00:00","",""
"82279","","","","","99.0000","","","","","","39.3000","","","","","","1997-09-05 00:00:00","",""
"82282","","","","","99.0000","","","","","","10.2000","","","","","","1998-01-09 00:00:00","",""
"83209","","","","","99.0000","","","","","","-5.9000","","","","","","1998-04-03 00:00:00","",""
"83246","","","","","99.0000","","","","","","21.9000","","","","","","1998-01-09 00:00:00","",""
"83253","","","","","99.0000","","","","","","-27.9000","","","","","","1998-04-03 00:00:00","",""
"83256","","","","","99.0000","","","","","","7.2000","","","","","","1998-04-03 00:00:00","",""
"83274","","","","","99.0000","","","","","","50.7000","","","","","","1998-04-03 00:00:00","",""
"83283","","","","","99.0000","","","","","","37.1000","","","","","","1998-04-03 00:00:00","",""
"84223","","","","","99.0000","","","","","","41.4000","","","","","","1998-04-03 00:00:00","",""
"84260","","","","","99.0000","","","","","","47.3000","","","","","","1998-04-03 00:00:00","",""
"84264","","","","","99.0000","","","","","","62.1000","","","","","","1998-04-03 00:00:00","",""
"84284","","","","","99.0000","","","","","","18.1000","","","","","","1998-04-03 00:00:00","",""
"85203","","","","","99.0000","","","","","","53.6000","","","","","","1998-04-03 00:00:00","",""
"85210","","","","","99.0000","","","","","","67.9000","","","","","","1998-04-03 00:00:00","",""
"85264","","","","","99.0000","","","","","","60.9000","","","","","","1998-04-03 00:00:00","",""
"85268","","","","","99.0000","","","","","","79.4000","","","","","","1998-04-03 00:00:00","",""
"85273","","","","","99.0000","","","","","","39.3000","","","","","","1998-04-03 00:00:00","",""
"86202","","","","","99.0000","","","","","","26.6000","","","","","","1998-04-03 00:00:00","",""
"86279","","","","","99.0000","","","","","","61.2000","","","","","","1998-04-03 00:00:00","1992-06-04 00:00:00","1992-06-11 00:00:00"
"87203","","","","","99.0000","","","","","","44.3000","","","","","","1998-04-03 00:00:00","1992-06-02 00:00:00","1995-11-16 00:00:00"
"87205","","","","","99.0000","","","","","","30.4000","","","","","","1998-04-03 00:00:00","",""
"87208","","","","","99.0000","","","","","","59.6000","","","","","","1998-04-03 00:00:00","1992-06-03 00:00:00","1992-06-10 00:00:00"
"87224","","","","","99.0000","","","","","","57.9000","","","","","","1998-04-03 00:00:00","1992-06-01 00:00:00","1993-11-05 00:00:00"
"87233","","","","","99.0000","","","","","","53.0000","","","","","","1998-04-03 00:00:00","1992-06-03 00:00:00","1994-06-20 00:00:00"
"87268","","","","","99.0000","","","","","","27.3000","","","","","","1998-04-03 00:00:00","1992-06-04 00:00:00","1992-07-04 00:00:00"
"87284","","","","","98.9000","","","","","","27.3000","","","","","","1998-04-03 00:00:00","1993-06-28 00:00:00","1993-06-28 00:00:00"
"88215","","","","","97.5000","","","","","","32.2000","","","","","","1998-03-10 00:00:00","",""
"88224","","","","","","","","","","","","","","","","","","1992-07-06 00:00:00","1992-07-06 00:00:00"
"88225","","","","","99.0000","","","","","","72.9000","","","","","","1998-04-03 00:00:00","1992-07-10 00:00:00","1994-07-06 00:00:00"
"88241","","","","","99.0000","","","","","","49.2000","","","","","","1998-04-03 00:00:00","1993-06-04 00:00:00","1993-07-12 00:00:00"
"88264","","","","","98.8000","","","","","","11.9000","","","","","","1998-04-03 00:00:00","",""
"88269","","","","","99.0000","","","","","","40.8000","","","","","","1998-04-03 00:00:00","1992-07-08 00:00:00","1993-07-11 00:00:00"
"89202","","","","","99.0000","","","","","","38.2000","","","","","","1998-04-03 00:00:00","1994-06-01 00:00:00","1994-07-13 00:00:00"
"89208","BARTONS APOSTLE               ","","","","99.0000","","","","","","35.9000","","","","","","1998-04-03 00:00:00","1994-06-03 00:00:00","1996-11-06 00:00:00"
"89219","","","","","99.0000","","","","","","55.2000","","","","","","1998-04-03 00:00:00","",""
"89243","","","","","99.0000","","","","","","47.7000","","","","","","1998-04-03 00:00:00","",""
"89248","","","","","99.0000","","","","","","46.2000","","","","","","1998-04-03 00:00:00","1994-06-01 00:00:00","1994-07-10 00:00:00"
"89287","","","","","99.0000","","","","","","33.9000","","","","","","1998-04-03 00:00:00","1994-06-01 00:00:00","1994-07-08 00:00:00"
"89294","","","","","","","","","","","","","","","","","","1993-11-04 00:00:00","1993-11-04 00:00:00"
"90207","","","","","92.7000","","","","","","50.8000","","","","","","1998-03-10 00:00:00","",""
"90242","","","","","98.8000","","","","","","70.0000","","","","","","1998-04-03 00:00:00","1994-06-21 00:00:00","1995-11-03 00:00:00"
"90251","","","","","","","","","","","","","","","","","","1995-06-21 00:00:00","1995-06-21 00:00:00"
"90258","MCHARDYS BIRCH                ","","","","99.0000","","","","","","70.5000","","","","","","1998-04-03 00:00:00","1994-06-01 00:00:00","1996-11-21 00:00:00"
"90274","SR DAWSONS BELVEDERE          ","","","","99.0000","","","","","","84.3000","","","","","","1998-04-03 00:00:00","1994-06-09 00:00:00","1998-06-10 00:00:00"
"90281","KINGSMILL P A WALESA          ","","","","99.0000","","","","","","90.9000","","","","","","1998-04-03 00:00:00","1994-06-01 00:00:00","1998-06-11 00:00:00"
"90293","","","","","","","","","","","","","","","","","","1995-06-24 00:00:00","1995-06-24 00:00:00"
"90302","","","","","97.6000","","","","","","46.6000","","","","","","1998-04-03 00:00:00","",""
"91201","WELBURN A V HERMES            ","","","","92.0000","","","","","","72.8000","","","","","","1998-04-03 00:00:00","1995-06-05 00:00:00","1996-11-18 00:00:00"
"91207","","","","","89.3000","","","","","","54.2000","","","","","","1998-04-03 00:00:00","1995-06-03 00:00:00","1995-06-05 00:00:00"
"91208","","","","","93.4000","","","","","","83.3000","","","","","","1998-04-03 00:00:00","1995-06-07 00:00:00","1996-06-11 00:00:00"
"91217","","","","","91.1000","","","","","","33.2000","","","","","","1998-04-03 00:00:00","1995-07-01 00:00:00","1995-11-12 00:00:00"
"91228","","","","","","","","","","","","","","","","","","1995-07-06 00:00:00","1995-07-06 00:00:00"
"91229","FORDS CASANOVA                ","","","","89.7000","","","","","","62.0000","","","","","","1998-04-03 00:00:00","1995-06-22 00:00:00","1996-10-18 00:00:00"
"91236","","","","","89.9000","","","","","","81.1000","","","","","","1998-04-03 00:00:00","1996-06-07 00:00:00","1996-07-12 00:00:00"
"91288","","","","","","","","","","","","","","","","","","1995-07-06 00:00:00","1995-07-06 00:00:00"
"91293","","","","","91.1000","","","","","","56.8000","","","","","","1998-04-03 00:00:00","1995-06-10 00:00:00","1995-11-21 00:00:00"
"92201","","","","","90.7000","","","","","","63.9000","","","","","","1998-04-03 00:00:00","1996-06-05 00:00:00","1996-07-15 00:00:00"
"92255","SR JUDDS DRACHMA              ","","","","88.3000","","","","","","79.6000","","","","","","1998-04-03 00:00:00","1996-06-07 00:00:00","1996-11-05 00:00:00"
"92303","SR KARLS DAGGER               ","","","","90.6000","","","","","","65.7000","","","","","","1998-04-03 00:00:00","1996-06-13 00:00:00","1996-11-20 00:00:00"
"92304","KARLS DUSTIN                  ","","","","87.9000","","","","","","51.8000","","","","","","1998-04-03 00:00:00","1996-10-22 00:00:00","1996-11-03 00:00:00"
"93209","PEN-COL US EDROY-ET           ","","","","88.3000","","","","","","78.3000","","","","","","1998-04-03 00:00:00","1997-06-01 00:00:00","1998-06-08 00:00:00"
"93213","PEN-COL US ELDRED-ET          ","","","","86.1000","","","","","","80.8000","","","","","","1998-04-03 00:00:00","1997-06-04 00:00:00","1997-10-30 00:00:00"
"93231","FLEMINGS EGAN                 ","","","","90.2000","","","","","","78.0000","","","","","","1998-04-03 00:00:00","1997-06-14 00:00:00","1997-07-18 00:00:00"
"93232","JUDDS ENGINEER                ","","","","85.9000","","","","","","87.5000","","","","","","1998-04-03 00:00:00","1997-06-12 00:00:00","1998-10-27 00:00:00"
"93243","","","","","","","","","","","","","","","","","","1998-11-08 00:00:00","1998-11-08 00:00:00"
"93253","HIBI TROPHY EMISSARY          ","","","","88.0000","","","","","","69.6000","","","","","","1998-04-03 00:00:00","1997-06-10 00:00:00","1997-06-11 00:00:00"
"93262","ROLFES ELLIOT                 ","","","","91.2000","","","","","","96.9000","","","","","","1998-04-03 00:00:00","1997-06-02 00:00:00","1998-11-21 00:00:00"
"93263","SMITHS ELATION                ","","","","87.8000","","","","","","77.8000","","","","","","1998-04-03 00:00:00","1997-06-07 00:00:00","1997-07-04 00:00:00"
"93264","","","","","","","","","","","","","","","","","","1997-06-07 00:00:00","1997-06-07 00:00:00"
"93270","LLOYDS EXCELLENCY             ","","","","90.0000","","","","","","79.9000","","","","","","1998-04-03 00:00:00","1996-11-07 00:00:00","1998-10-27 00:00:00"
"93278","O'BYRNES EAMONN               ","","","","89.3000","","","","","","89.7000","","","","","","1998-04-03 00:00:00","1996-11-13 00:00:00","1998-11-19 00:00:00"
"93279","ANCELLS ELROS                 ","","","","89.9000","","","","","","83.9000","","","","","","1998-04-03 00:00:00","1997-10-27 00:00:00","1997-10-27 00:00:00"
"93281","","","","","","","","","","","","","","","","","","1997-11-02 00:00:00","1997-11-02 00:00:00"
"93291","ATHOL MURRAYS EMBLEM          ","","","","89.7000","","","","","","95.4000","","","","","","1998-04-03 00:00:00","1996-11-04 00:00:00","1996-11-17 00:00:00"
"93304","HALLVILLE EVEREST             ","","","","88.7000","","","","","","82.2000","","","","","","1998-04-03 00:00:00","1997-06-06 00:00:00","1997-07-22 00:00:00"
"94201","ETAZON US FAIRBANKS-ET        ","","","","78.6000","","","","","","65.2000","","","","","","1998-04-03 00:00:00","1997-11-19 00:00:00","1997-11-21 00:00:00"
"94203","","","","","","","","","","","","","","","","","","1998-06-01 00:00:00","1998-07-14 00:00:00"
"94205","OAKENBOUND US FOREST-ET       ","","","","84.6000","","","","","","97.0000","","","","","","1998-04-03 00:00:00","1997-11-10 00:00:00","1998-10-31 00:00:00"
"942302","","","","","","","","","","","","","","","","","","1998-07-20 00:00:00","1998-07-20 00:00:00"
"94241","BUCKLIN GANNON HOBO           ","","","","85.6000","","","","","","86.2000","","","","","","1998-04-03 00:00:00","1997-10-29 00:00:00","1997-11-29 00:00:00"
"94253","","","","","","","","","","","","","","","","","","1998-06-21 00:00:00","1998-11-17 00:00:00"
"94262","","","","","","","","","","","","","","","","","","1998-07-20 00:00:00","1998-07-20 00:00:00"
"94288","","","","","","","","","","","","","","","","","","1998-06-01 00:00:00","1998-11-11 00:00:00"
"94302","","","","","","","","","","","","","","","","","","1998-07-07 00:00:00","1998-07-08 00:00:00"
"94304","","","","","","","","","","","","","","","","","","1998-10-10 00:00:00","1998-11-10 00:00:00"
"95323","","","","","","","","","","","","","","","","","","1998-10-23 00:00:00","1998-11-13 00:00:00"
"FGVL-91-3","","","","","57.3000","","","","","","11.6000","","","","","","1998-04-03 00:00:00","",""
"Gelbvieh","","","","","","","","","","","","","","","","","","1998-06-01 00:00:00","1998-07-20 00:00:00"
