"treatKey","cowKey","treatDate","treatType","VF","reason","diseaseKey","comment","Cost","WitholdingPeriod"
"317","145","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"318","145","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"319","145","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"320","145","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"321","145","1993-02-05 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"322","145","1992-02-04 00:00:00","T_INTR","","SPEC F","","","",""
"323","146","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"324","146","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"325","146","1993-10-21 00:00:00","T_HORM","FARMER","CIDR","","","",""
"326","146","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"327","147","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"328","147","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"329","147","1993-10-21 00:00:00","T_HORM","FARMER","CIDR","","","",""
"330","147","1994-02-01 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"331","147","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"332","148","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"333","148","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"334","148","1992-05-19 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"335","149","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"336","149","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"337","149","1993-10-21 00:00:00","T_HORM","FARMER","CIDR","","","",""
"338","149","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"339","149","1991-01-24 00:00:00","T_ANTB","FARMER","PENSA","","Mylipen","",""
"340","150","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"341","150","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"342","150","1993-10-21 00:00:00","T_HORM","FARMER","CIDR","","","",""
"343","150","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"344","150","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"345","150","1993-02-05 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"346","151","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"347","151","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"348","151","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"349","151","1993-01-15 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"350","151","1993-03-03 00:00:00","T_ANTB","FARMER","PENSA","","30ml Mylipen","",""
"351","152","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"352","152","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"353","152","1993-10-21 00:00:00","T_HORM","FARMER","CIDR","","","",""
"354","152","1994-02-01 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"355","152","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"356","153","1993-07-26 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"357","153","1993-08-03 00:00:00","TTRACE","FARMER","SELEN","","","",""
"358","154","1993-03-25 00:00:00","T_INTR","FARMER","SPEC F","","","",""
"359","154","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"360","154","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"361","154","1993-10-21 00:00:00","T_HORM","FARMER","CIDR","","","",""
"362","154","1994-02-01 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"363","154","1992-03-19 00:00:00","T_INTR","FARMER","SPEC F","","","",""
"364","154","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"365","154","1993-01-15 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"366","155","1993-06-22 00:00:00","T_HORM","VET","PROSTA","","","",""
"367","155","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"368","155","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"369","155","1993-10-21 00:00:00","T_HORM","FARMER","CIDR","","","",""
"370","155","1994-02-01 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"371","155","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"372","155","1993-02-05 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"373","155","1992-01-31 00:00:00","T_INTR","FARMER","SPEC F","","","",""
"374","156","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"375","156","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"376","156","1993-10-21 00:00:00","T_HORM","FARMER","CIDR","","","",""
"377","156","1994-02-01 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"378","156","1992-03-15 00:00:00","T_META","FARMER","MAGNES","","Ca/Mg","",""
"379","156","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"380","156","1992-02-04 00:00:00","T_INTR","FARMER","SPEC F","","","",""
"381","157","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"382","157","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"383","157","1993-10-21 00:00:00","T_HORM","FARMER","CIDR","","","",""
"384","157","1994-02-01 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"385","157","1992-05-19 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"386","158","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"387","158","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"388","158","1992-04-03 00:00:00","T_META","FARMER","MAGNES","","In skin & vein","",""
"389","158","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"390","158","1993-04-07 00:00:00","T_META","FARMER","CALCUM","","2 bottles","",""
"391","158","1993-04-08 00:00:00","T_META","FARMER","CALCUM","","2 bottles","",""
"392","158","1992-02-04 00:00:00","T_INTR","FARMER","SPEC F","","","",""
"393","159","1993-03-27 00:00:00","T_INTR","FARMER","SPEC F","","","",""
"394","159","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"395","159","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"396","159","1993-10-21 00:00:00","T_HORM","FARMER","CIDR","","","",""
"397","159","1992-05-19 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"398","160","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"399","160","1993-07-26 00:00:00","T_INTR","FARMER","SPEC F","","","",""
"400","160","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"401","160","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"402","160","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"403","160","1993-01-15 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"404","161","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"405","161","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"406","161","1993-10-21 00:00:00","T_HORM","FARMER","CIDR","","","",""
"407","161","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"408","161","1993-02-05 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"409","162","1993-07-26 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"410","162","1993-08-03 00:00:00","TTRACE","FARMER","SELEN","","","",""
"411","163","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"412","163","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"413","163","1992-05-19 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"414","164","1993-07-06 00:00:00","T_HORM","VET","PROSTA","","","",""
"415","164","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"416","164","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"417","164","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"418","164","1993-01-15 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"419","166","1994-02-28 00:00:00","T_ANTB","VET","PENSA","","","",""
"423","167","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"424","167","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"425","167","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"426","167","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"428","168","1993-07-26 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"429","168","1993-08-03 00:00:00","TTRACE","FARMER","SELEN","","","",""
"431","169","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"432","169","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"433","169","1992-04-19 00:00:00","T_ANTB","FARMER","PENSA","","20ml Mylipen","",""
"434","169","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"435","169","1993-02-05 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"437","170","1993-07-26 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"438","170","1993-08-03 00:00:00","TTRACE","FARMER","SELEN","","","",""
"441","171","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"442","171","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"443","171","1992-05-19 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"446","172","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"447","172","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"450","172","1992-05-19 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"451","173","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"452","173","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"453","173","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"454","173","1993-02-05 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"457","174","1993-07-26 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"458","174","1993-08-03 00:00:00","TTRACE","FARMER","SELEN","","","",""
"459","175","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"460","175","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"461","175","1992-05-19 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"464","176","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"465","176","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"466","176","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"469","176","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"472","177","1993-05-22 00:00:00","T_INTR","FARMER","SPEC F","","","",""
"473","177","1993-05-25 00:00:00","T_ANTB","FARMER","PENSA","","","",""
"474","177","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"475","177","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"476","177","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"477","177","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"478","177","1993-02-05 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"481","178","1993-03-29 00:00:00","T_ANTB","FARMER","PESSAR","","","",""
"482","178","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"483","178","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"484","178","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"485","178","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"486","178","1992-03-10 00:00:00","T_META","FARMER","CALCUM","","3 cal-mag","",""
"487","179","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"488","179","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"489","179","1992-05-19 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"490","180","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"491","180","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"492","180","1992-05-19 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"493","181","1993-07-26 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"494","181","1993-08-03 00:00:00","TTRACE","FARMER","SELEN","","","",""
"497","182","1993-07-26 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"498","182","1993-08-03 00:00:00","TTRACE","FARMER","SELEN","","","",""
"499","183","1993-04-02 00:00:00","T_INTR","FARMER","SPEC F","","","",""
"500","183","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"501","183","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"502","183","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"503","183","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"504","183","1993-01-15 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"505","183","1991-12-02 00:00:00","T_INTR","FARMER","CLOXAG","","","",""
"506","183","1991-12-11 00:00:00","T_INTR","FARMER","CLOXAG","","","",""
"507","184","1993-06-22 00:00:00","T_HORM","VET","PROSTA","","","",""
"508","184","1993-06-26 00:00:00","T_HORM","VET","PROSTA","","","",""
"509","184","1993-06-29 00:00:00","T_ANTB","FARMER","PENSA","","Mylipen","",""
"510","184","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"511","184","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"512","184","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"513","185","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"514","185","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"515","185","1994-02-01 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"516","185","1993-01-15 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"522","186","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"523","186","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"524","186","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"525","186","1992-04-01 00:00:00","T_ANTB","FARMER","PENSA","","Mylipen","",""
"526","186","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"530","187","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"531","187","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"532","187","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"533","187","1993-03-24 00:00:00","T_CLVI","FARMER","F IND","","","",""
"542","188","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"543","188","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"544","188","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"545","188","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"546","188","1993-01-11 00:00:00","T_ANTB","FARMER","OXYTET","","Engemycin","",""
"547","189","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"548","189","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"549","189","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"552","189","1992-03-25 00:00:00","T_INTR","FARMER","SPEC F","","","",""
"553","189","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"554","189","1992-08-29 00:00:00","T_INTR","FARMER","MASTAL","","","",""
"555","189","1992-10-14 00:00:00","T_ANTB","FARMER","PENSA","","Mylipen","",""
"556","189","1993-01-15 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"557","190","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"558","190","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"559","190","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"560","190","1993-02-05 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"564","191","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"565","191","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"566","191","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"567","191","1993-01-15 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"570","192","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"571","192","1992-05-19 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"572","193","1993-07-26 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"573","193","1993-08-03 00:00:00","TTRACE","FARMER","SELEN","","","",""
"574","194","1993-07-26 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"575","194","1993-08-03 00:00:00","TTRACE","FARMER","SELEN","","","",""
"576","195","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"577","195","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"578","195","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"579","195","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"581","196","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"582","196","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"583","196","1992-05-19 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"587","197","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"588","197","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"589","197","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"590","198","1993-07-26 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"591","198","1993-08-03 00:00:00","TTRACE","FARMER","SELEN","","","",""
"596","199","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"597","199","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"598","199","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"599","199","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"600","200","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"601","200","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"602","200","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"605","201","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"606","201","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"609","201","1992-05-19 00:00:00","TTRACE","","IODINE","","4ml","",""
"610","202","1993-07-26 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"611","202","1993-08-03 00:00:00","TTRACE","FARMER","SELEN","","","",""
"613","203","1993-07-26 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"614","203","1993-08-03 00:00:00","TTRACE","FARMER","SELEN","","","",""
"616","204","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"617","204","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"618","204","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"619","204","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"620","205","1993-07-26 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"621","205","1993-08-03 00:00:00","TTRACE","FARMER","SELEN","","","",""
"623","206","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"624","206","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"625","206","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"626","206","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"627","207","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"628","207","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"629","207","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"630","207","1993-01-15 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"634","208","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"635","208","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"636","208","1992-04-10 00:00:00","T_INTR","FARMER","SPEC F","","","",""
"637","208","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"638","208","1992-08-09 00:00:00","T_INTR","FARMER","SPEC F","","","",""
"639","208","1993-02-05 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"640","209","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"641","209","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"642","209","1993-12-06 00:00:00","T_ANTB","FARMER","PENSA","","","",""
"643","209","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"644","209","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"645","209","1993-01-15 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"647","210","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"648","210","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"649","210","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"650","210","1993-01-15 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"652","211","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"653","211","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"654","211","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"655","211","1993-02-05 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"663","212","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"664","212","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"665","212","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"666","212","1993-02-05 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"677","213","1993-04-03 00:00:00","T_INTR","FARMER","SPEC F","","","",""
"678","213","1993-06-22 00:00:00","T_HORM","VET","PROSTA","","","",""
"679","213","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"680","213","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"681","213","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"682","213","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"683","213","1993-01-15 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"685","214","1993-05-17 00:00:00","T_INTR","FARMER","SPEC F","","","",""
"686","214","1993-06-03 00:00:00","T_INTR","FARMER","SPEC F","","","",""
"687","214","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"688","214","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"689","214","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"690","214","1992-05-22 00:00:00","T_INTR","FARMER","SPEC F","","","",""
"691","214","1993-02-05 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"692","214","1992-01-31 00:00:00","T_INTR","FARMER","SPEC F","","","",""
"695","215","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"696","215","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"697","215","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"703","216","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"704","216","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"705","216","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"706","216","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"707","216","1993-02-05 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"715","217","1993-06-22 00:00:00","T_HORM","VET","PROSTA","","","",""
"716","217","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"717","217","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"718","217","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"719","217","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"720","217","1993-01-15 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"721","218","1994-02-01 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"722","218","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
"723","218","1993-02-05 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"724","219","1993-07-26 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"725","219","1993-08-03 00:00:00","TTRACE","FARMER","SELEN","","","",""
"726","219","1994-02-08 00:00:00","T_ANTB","FARMER","PENSA","","intracillin","",""
"729","220","1993-04-02 00:00:00","T_INTR","FARMER","SPEC F","","","",""
"730","220","1993-07-15 00:00:00","TVACCI","FARMER","LEPTO","","","",""
"731","220","1993-07-29 00:00:00","TTRACE","FARMER","SELEN","","","",""
"732","220","1994-01-14 00:00:00","T_DCT","FARMER","ORB DC","","","",""
"733","220","1992-03-13 00:00:00","T_META","FARMER","CALCUM","","Ca Boroglutamate","",""
"734","220","1992-05-12 00:00:00","TTRACE","FARMER","IODINE","","4ml","",""
