ServKey,CowKey,servDate,servType,Sire,Technician,Batch,comment,HeatObservedBy,HeatDetectionMethod,HeatDetectionCertainty,HoursSinceObservedHeat,SemenType,SemenStorage,SemenUnitCost,TimeOfAI,SplitStraw,DateHeatDetected,ETDonorCowID
1,1,"06/04/06 00:00:00","AI","85264","DCBA",,,,,,,,,,,,,
2,2,"06/04/06 00:00:00","AI","85264","DCBA",,,,,,,,,,,,,
3,3,"06/05/06 00:00:00","AI","83283","DCBA",,,,,,,,,,,,,
4,4,"06/05/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
5,5,"06/06/06 00:00:00","AI","86202","DCBA",,,,,,,,,,,,,
6,6,"06/06/06 00:00:00","AI","86202","DCBA",,,,,,,,,,,,,
7,9,"06/26/07 00:00:00","AI","87203","DCBA",,,,,,,,,,,,,
8,9,"07/21/07 00:00:00","NM","000000",,,,,,,,,,,,,,
9,10,"06/18/06 00:00:00","AI","83283",,,,,,,,,,,,,,
10,10,"07/07/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
11,10,"07/30/06 00:00:00","NM",,,,,,,,,,,,,,,
12,10,"08/19/06 00:00:00","NM",,,,,,,,,,,,,,,
13,11,"06/29/06 00:00:00","AI","85273","DCBA",,,,,,,,,,,,,
14,11,"07/23/06 00:00:00","NM",,,,,,,,,,,,,,,
15,12,"06/01/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
16,12,"08/12/06 00:00:00","NM",,,,,,,,,,,,,,,
17,13,"06/11/06 00:00:00","AI","85273",,,,,,,,,,,,,,
18,13,"07/11/06 00:00:00","AI","85273","JACK",,,,,,,,,,,,,
19,14,"06/08/06 00:00:00","AI","86279",,,,,,,,,,,,,,
20,14,"06/29/06 00:00:00","AI","85273","DCBA",,,,,,,,,,,,,
21,14,"07/18/06 00:00:00","NM",,,,,,,,,,,,,,,
22,15,"06/22/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
23,15,"08/13/06 00:00:00","NM",,,,,,,,,,,,,,,
24,15,"08/25/06 00:00:00","NM",,,,,,,,,,,,,,,
25,16,"06/14/06 00:00:00","AI","85273",,,,,,,,,,,,,,
26,17,"06/18/06 00:00:00","AI","83283","DCBA",,,,,,,,,,,,,
27,18,"07/01/06 00:00:00","AI","85273","BOB",,,,,,,,,,,,,
28,19,"06/19/06 00:00:00","AI","83283","DCBA",,,,,,,,,,,,,
29,20,"06/11/06 00:00:00","AI","85203",,,,,,,,,,,,,,
30,20,"07/05/06 00:00:00","AI","86279","BOB",,,,,,,,,,,,,
31,24,"06/29/06 00:00:00","AI","85273","DCBA",,,,,,,,,,,,,
32,24,"08/14/06 00:00:00","NM",,,,,,,,,,,,,,,
33,25,"06/11/06 00:00:00","AI","85203",,,,,,,,,,,,,,
34,25,"06/12/06 00:00:00","AI","85203","DCBA",,,,,,,,,,,,,
35,25,"07/22/06 00:00:00","NM",,,,,,,,,,,,,,,
36,25,"07/31/06 00:00:00","NM",,,,,,,,,,,,,,,
37,25,"08/19/06 00:00:00","NM",,,,,,,,,,,,,,,
38,26,"06/03/06 00:00:00","AI","86279",,,,,,,,,,,,,,
39,26,"06/22/06 00:00:00","AI","86219",,,,,,,,,,,,,,
40,26,"07/11/06 00:00:00","AI","85273","JACK",,,,,,,,,,,,,
41,26,"07/27/06 00:00:00","NM",,,,,,,,,,,,,,,
42,26,"08/15/06 00:00:00","NM",,,,,,,,,,,,,,,
43,27,"06/19/06 00:00:00","AI","83283","DCBA",,,,,,,,,,,,,
44,28,"06/06/06 00:00:00","AI","83283",,,,,,,,,,,,,,
45,28,"06/27/06 00:00:00","AI","85203","DCBA",,,,,,,,,,,,,
46,28,"07/23/06 00:00:00","NM",,,,,,,,,,,,,,,
47,28,"08/07/06 00:00:00","NM",,,,,,,,,,,,,,,
48,28,"08/29/06 00:00:00","NM",,,,,,,,,,,,,,,
49,29,"06/04/06 00:00:00","AI","84264","DCBA",,,,,,,,,,,,,
50,30,"06/21/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
51,30,"07/13/06 00:00:00","NM",,,,,,,,,,,,,,,
52,30,"08/02/06 00:00:00","NM",,,,,,,,,,,,,,,
53,30,"08/22/06 00:00:00","NM",,,,,,,,,,,,,,,
54,32,"06/01/06 00:00:00","AI","86279",,,,,,,,,,,,,,
55,32,"06/20/06 00:00:00","AI","85273",,,,,,,,,,,,,,
56,32,"06/23/06 00:00:00","AI","86279",,,,,,,,,,,,,,
57,32,"08/29/06 00:00:00","NM",,,,,,,,,,,,,,,
58,33,"06/16/06 00:00:00","AI","85273",,,,,,,,,,,,,,
59,33,"07/07/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
60,33,"07/29/06 00:00:00","NM",,,,,,,,,,,,,,,
61,33,"08/19/06 00:00:00","NM",,,,,,,,,,,,,,,
62,34,"06/13/06 00:00:00","AI","85268","DCBA",,,,,,,,,,,,,
63,34,"07/30/06 00:00:00","NM",,,,,,,,,,,,,,,
64,35,"06/06/06 00:00:00","AI","83283",,,,,,,,,,,,,,
65,35,"06/30/06 00:00:00","AI","85273","DCBA",,,,,,,,,,,,,
66,35,"08/22/06 00:00:00","NM",,,,,,,,,,,,,,,
67,36,"06/26/06 00:00:00","AI","85203","DCBA",,,,,,,,,,,,,
68,36,"07/15/06 00:00:00","NM",,,,,,,,,,,,,,,
69,36,"07/18/06 00:00:00","NM",,,,,,,,,,,,,,,
70,36,"08/07/06 00:00:00","NM",,,,,,,,,,,,,,,
71,38,"06/15/06 00:00:00","AI","85273",,,,,,,,,,,,,,
72,38,"07/07/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
73,38,"07/29/06 00:00:00","NM",,,,,,,,,,,,,,,
74,38,"08/19/06 00:00:00","NM",,,,,,,,,,,,,,,
75,51,"06/05/07 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
76,65,"06/07/08 00:00:00","AI","88241","DCBA",,,,,,,,,,,,,
77,65,"06/10/07 00:00:00","AI","87208","DCBA",,,,,,,,,,,,,
78,65,"06/22/06 00:00:00","AI","86219",,,,,,,,,,,,,,
79,65,"06/30/06 00:00:00","AI","85273","DCBA",,,,,,,,,,,,,
80,65,"07/23/06 00:00:00","NM",,,,,,,,,,,,,,,
81,66,"06/21/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
82,66,"07/12/07 00:00:00","AI","88225","SAM",,,,,,,,,,,,,
83,66,"06/14/06 00:00:00","AI","85203",,,,,,,,,,,,,,
84,67,"06/13/08 00:00:00","AI","88225","DCBA",,,,,,,,,,,,,
85,67,"06/23/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
86,67,"07/15/07 00:00:00","NM","000000",,,,,,,,,,,,,,
87,67,"06/19/06 00:00:00","AI","83283",,,,,,,,,,,,,,
88,67,"06/20/06 00:00:00","AI","85264",,,,,,,,,,,,,,
89,67,"07/11/06 00:00:00","AI","85273","JACK",,,,,,,,,,,,,
90,67,"07/31/06 00:00:00","NM",,,,,,,,,,,,,,,
91,67,"08/01/06 00:00:00","NM",,,,,,,,,,,,,,,
92,68,"07/30/07 00:00:00","NM","000000",,,,,,,,,,,,,,
93,68,"06/28/06 00:00:00","AI","85203","DCBA",,,,,,,,,,,,,
94,68,"08/01/06 00:00:00","NM",,,,,,,,,,,,,,,
95,69,"06/02/07 00:00:00","AI","87208","DCBA",,,,,,,,,,,,,
96,69,"06/12/06 00:00:00","AI","85203","DCBA",,,,,,,,,,,,,
97,69,"06/14/06 00:00:00","AI","85273",,,,,,,,,,,,,,
98,69,"08/05/06 00:00:00","NM",,,,,,,,,,,,,,,
99,70,"06/04/08 00:00:00","AI","87203","DCBA",,,,,,,,,,,,,
100,70,"06/16/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
101,70,"06/09/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
102,71,"06/05/08 00:00:00","AI","88241","DCBA",,,,,,,,,,,,,
103,71,"06/11/08 00:00:00","AI","88225","DCBA",,,,,,,,,,,,,
104,71,"06/29/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
105,71,"07/16/07 00:00:00","NM","000000",,,,,,,,,,,,,,
106,71,"06/06/06 00:00:00","AI","83283",,,,,,,,,,,,,,
107,72,"06/01/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
108,72,"06/25/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
109,72,"06/05/06 00:00:00","AI","83283",,,,,,,,,,,,,,
110,73,"06/23/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
111,73,"07/16/07 00:00:00","NM","000000",,,,,,,,,,,,,,
112,73,"08/12/07 00:00:00","NM","000000",,,,,,,,,,,,,,
113,73,"06/10/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
114,74,"06/04/08 00:00:00","AI","87203","DCBA",,,,,,,,,,,,,
115,74,"06/12/07 00:00:00","AI","87203","FRED",,,,,,,,,,,,,
116,74,"07/02/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
117,74,"06/21/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
118,75,"06/11/07 00:00:00","AI","86279","JILL",,,,,,,,,,,,,
119,75,"06/06/06 00:00:00","AI","83283",,,,,,,,,,,,,,
120,76,"06/17/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
121,76,"07/20/07 00:00:00","NM","000000",,,,,,,,,,,,,,
122,76,"08/04/07 00:00:00","NM","000000",,,,,,,,,,,,,,
123,76,"06/04/06 00:00:00","AI","83283","DCBA",,,,,,,,,,,,,
124,77,"06/02/07 00:00:00","AI","87208","DCBA",,,,,,,,,,,,,
125,77,"07/18/07 00:00:00","NM","000000",,,,,,,,,,,,,,
126,77,"06/18/06 00:00:00","AI","83283","DCBA",,,,,,,,,,,,,
127,78,"06/06/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
128,78,"06/09/06 00:00:00","AI","86279",,,,,,,,,,,,,,
129,78,"07/03/06 00:00:00","AI","83283","BOB",,,,,,,,,,,,,
130,78,"08/18/06 00:00:00","NM",,,,,,,,,,,,,,,
131,79,"06/29/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
132,79,"07/22/07 00:00:00","NM","000000",,,,,,,,,,,,,,
133,79,"06/27/06 00:00:00","AI","85203","DCBA",,,,,,,,,,,,,
134,79,"07/23/06 00:00:00","NM",,,,,,,,,,,,,,,
135,79,"08/13/06 00:00:00","NM",,,,,,,,,,,,,,,
136,80,"06/03/07 00:00:00","AI","87203","DCBA",,,,,,,,,,,,,
137,80,"06/20/06 00:00:00","AI","85264","DCBA",,,,,,,,,,,,,
138,80,"07/15/06 00:00:00","NM",,,,,,,,,,,,,,,
139,81,"06/01/08 00:00:00","AI","88269","DCBA",,,,,,,,,,,,,
140,81,"06/21/07 00:00:00","AI","87268","DCBA",,,,,,,,,,,,,
141,81,"08/10/07 00:00:00","NM","000000",,,,,,,,,,,,,,
142,81,"08/15/07 00:00:00","NM","000000",,,,,,,,,,,,,,
143,81,"06/13/06 00:00:00","AI","85203",,,,,,,,,,,,,,
144,81,"07/04/06 00:00:00","AI","83283","BOB",,,,,,,,,,,,,
145,81,"07/27/06 00:00:00","NM",,,,,,,,,,,,,,,
146,81,"08/21/06 00:00:00","NM",,,,,,,,,,,,,,,
147,82,"06/01/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
148,82,"06/21/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
149,82,"07/09/07 00:00:00","AI","88269","DCBA",,,,,,,,,,,,,
150,82,"08/05/07 00:00:00","NM","000000",,,,,,,,,,,,,,
151,82,"06/25/06 00:00:00","AI","85203","DCBA",,,,,,,,,,,,,
152,82,"07/16/06 00:00:00","NM",,,,,,,,,,,,,,,
153,82,"08/08/06 00:00:00","NM",,,,,,,,,,,,,,,
154,83,"06/06/08 00:00:00","AI","88241","DCBA",,,,,,,,,,,,,
155,83,"06/07/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
156,83,"07/02/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
157,83,"07/22/07 00:00:00","NM","000000",,,,,,,,,,,,,,
158,83,"06/15/06 00:00:00","AI","85273",,,,,,,,,,,,,,
159,84,"06/19/07 00:00:00","AI","87203","DCBA",,,,,,,,,,,,,
160,84,"07/10/07 00:00:00","AI","88225","DCBA",,,,,,,,,,,,,
161,84,"08/03/07 00:00:00","NM","000000",,,,,,,,,,,,,,
162,84,"06/16/06 00:00:00","AI","85273",,,,,,,,,,,,,,
163,85,"06/04/07 00:00:00","AI","87268","DCBA",,,,,,,,,,,,,
164,85,"06/25/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
165,85,"07/19/07 00:00:00","NM","000000",,,,,,,,,,,,,,
166,85,"08/07/07 00:00:00","NM","000000",,,,,,,,,,,,,,
167,85,"10/30/07 00:00:00","NM",,,,,,,,,,,,,,,
168,85,"06/14/06 00:00:00","AI","85273",,,,,,,,,,,,,,
169,85,"08/21/06 00:00:00","NM",,,,,,,,,,,,,,,
170,86,"07/02/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
171,86,"08/14/07 00:00:00","NM","000000",,,,,,,,,,,,,,
172,86,"06/23/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
173,87,"07/04/06 00:00:00","AI","83283","BOB",,,,,,,,,,,,,
174,88,"07/09/07 00:00:00","AI","88269","DCBA",,,,,,,,,,,,,
175,88,"07/25/07 00:00:00","NM","000000",,,,,,,,,,,,,,
176,88,"07/30/07 00:00:00","NM","000000",,,,,,,,,,,,,,
177,88,"07/06/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
178,89,"06/11/07 00:00:00","AI","86279","JILL",,,,,,,,,,,,,
179,89,"07/03/07 00:00:00","AI","87203","DCBA",,,,,,,,,,,,,
180,89,"06/19/06 00:00:00","AI","83283","DCBA",,,,,,,,,,,,,
181,90,"06/14/07 00:00:00","AI","87203","DCBA",,,,,,,,,,,,,
182,90,"06/05/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
183,90,"06/06/06 00:00:00","AI","86202","DCBA",,,,,,,,,,,,,
184,91,"06/05/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
185,91,"06/27/07 00:00:00","AI","87268","DCBA",,,,,,,,,,,,,
186,91,"07/21/07 00:00:00","NM","000000",,,,,,,,,,,,,,
187,91,"06/22/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
188,92,"06/21/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
189,92,"07/16/07 00:00:00","NM","000000",,,,,,,,,,,,,,
190,92,"08/13/07 00:00:00","NM","000000",,,,,,,,,,,,,,
191,92,"06/05/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
192,93,"06/03/07 00:00:00","AI","87203","DCBA",,,,,,,,,,,,,
193,93,"06/21/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
194,93,"07/24/07 00:00:00","NM","000000",,,,,,,,,,,,,,
195,93,"08/15/07 00:00:00","NM","000000",,,,,,,,,,,,,,
196,93,"06/16/06 00:00:00","AI","85273",,,,,,,,,,,,,,
197,93,"07/09/06 00:00:00","AI","85273","JACK",,,,,,,,,,,,,
198,94,"06/20/07 00:00:00","AI","87203","DCBA",,,,,,,,,,,,,
199,94,"06/05/06 00:00:00","AI","83283",,,,,,,,,,,,,,
200,94,"06/28/06 00:00:00","AI","85203","DCBA",,,,,,,,,,,,,
201,94,"07/19/06 00:00:00","NM",,,,,,,,,,,,,,,
202,95,"06/23/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
203,95,"06/16/06 00:00:00","AI","85273",,,,,,,,,,,,,,
204,96,"07/30/07 00:00:00","NM","000000",,,,,,,,,,,,,,
205,96,"06/17/06 00:00:00","AI","83283",,,,,,,,,,,,,,
206,96,"06/27/06 00:00:00","AI","85203","DCBA",,,,,,,,,,,,,
207,96,"07/17/06 00:00:00","NM",,,,,,,,,,,,,,,
208,97,"07/02/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
209,97,"06/14/06 00:00:00","AI","85273",,,,,,,,,,,,,,
210,98,"06/18/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
211,98,"07/09/07 00:00:00","AI","88269","DCBA",,,,,,,,,,,,,
212,98,"06/13/06 00:00:00","AI","85268","DCBA",,,,,,,,,,,,,
213,99,"06/03/07 00:00:00","AI","87203","DCBA",,,,,,,,,,,,,
214,99,"06/04/07 00:00:00","AI","87268","DCBA",,,,,,,,,,,,,
215,99,"06/08/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
216,100,"06/03/07 00:00:00","AI","87203","DCBA",,,,,,,,,,,,,
217,100,"07/06/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
218,100,"11/01/07 00:00:00","NM",,,,,,,,,,,,,,,
219,100,"06/06/06 00:00:00","AI","83283",,,,,,,,,,,,,,
220,100,"07/21/06 00:00:00","NM",,,,,,,,,,,,,,,
221,101,"06/21/08 00:00:00","AI",,"DCBA",,,,,,,,,,,,,
222,101,"06/24/08 00:00:00","AI","88241","DCBA",,,,,,,,,,,,,
223,101,"07/11/08 00:00:00","AI","88269","DCBA",,,,,,,,,,,,,
224,101,"06/05/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
225,101,"08/03/07 00:00:00","NM","000000",,,,,,,,,,,,,,
226,101,"06/06/06 00:00:00","AI","83283",,,,,,,,,,,,,,
227,101,"08/30/06 00:00:00","NM",,,,,,,,,,,,,,,
228,102,"06/05/06 00:00:00","AI","83283",,,,,,,,,,,,,,
229,102,"07/14/06 00:00:00","NM",,,,,,,,,,,,,,,
230,103,"06/10/08 00:00:00","AI","87203","DCBA",,,,,,,,,,,,,
231,103,"07/25/08 00:00:00","NM",,,,,,,,,,,,,,,
232,103,"06/13/07 00:00:00","AI","87203","DCBA",,,,,,,,,,,,,
233,103,"07/08/07 00:00:00","AI","88269","DCBA",,,,,,,,,,,,,
234,103,"07/20/07 00:00:00","NM","000000",,,,,,,,,,,,,,
235,103,"06/08/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
236,104,"06/25/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
237,104,"07/18/07 00:00:00","NM","000000",,,,,,,,,,,,,,
238,104,"06/09/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
239,104,"07/30/06 00:00:00","NM",,,,,,,,,,,,,,,
240,105,"06/22/08 00:00:00","AI","88241","DCBA",,,,,,,,,,,,,
241,105,"07/13/08 00:00:00","NM",,,,,,,,,,,,,,,
242,105,"11/04/08 00:00:00","AI","89294","EDCB",,,,,,,,,,,,,
243,105,"06/13/07 00:00:00","AI","87203","DCBA",,,,,,,,,,,,,
244,105,"07/02/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
245,105,"07/23/07 00:00:00","NM","000000",,,,,,,,,,,,,,
246,105,"06/19/06 00:00:00","AI","83283",,,,,,,,,,,,,,
247,105,"07/09/06 00:00:00","AI","85273","JACK",,,,,,,,,,,,,
248,105,"07/30/06 00:00:00","NM",,,,,,,,,,,,,,,
249,106,"06/20/07 00:00:00","AI","87203","DCBA",,,,,,,,,,,,,
250,106,"06/03/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
251,107,"06/16/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
252,107,"07/14/07 00:00:00","NM","000000",,,,,,,,,,,,,,
253,107,"07/12/06 00:00:00","AI","85273","JACK",,,,,,,,,,,,,
254,107,"08/01/06 00:00:00","NM",,,,,,,,,,,,,,,
255,108,"06/01/08 00:00:00","AI",,"DCBA",,,,,,,,,,,,,
256,108,"06/21/08 00:00:00","AI","87203","DCBA",,,,,,,,,,,,,
257,108,"07/12/08 00:00:00","AI","88241","DCBA",,,,,,,,,,,,,
258,108,"06/02/07 00:00:00","AI","87208","DCBA",,,,,,,,,,,,,
259,108,"06/21/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
260,108,"07/31/07 00:00:00","NM","000000",,,,,,,,,,,,,,
261,108,"06/19/06 00:00:00","AI","83283",,,,,,,,,,,,,,
262,108,"06/25/06 00:00:00","AI","85203",,,,,,,,,,,,,,
263,108,"07/07/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
264,108,"07/27/06 00:00:00","NM",,,,,,,,,,,,,,,
265,109,"06/13/08 00:00:00","AI","88225","DCBA",,,,,,,,,,,,,
266,109,"06/23/08 00:00:00","AI","88241","DCBA",,,,,,,,,,,,,
267,109,"06/21/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
268,109,"08/03/07 00:00:00","NM","000000",,,,,,,,,,,,,,
269,109,"08/23/07 00:00:00","NM","000000",,,,,,,,,,,,,,
270,109,"06/17/06 00:00:00","AI","83283",,,,,,,,,,,,,,
271,109,"07/09/06 00:00:00","AI","85273","JACK",,,,,,,,,,,,,
272,109,"07/30/06 00:00:00","NM",,,,,,,,,,,,,,,
273,110,"06/11/08 00:00:00","AI",,"DCBA",,,,,,,,,,,,,
274,110,"07/09/08 00:00:00","AI","88225","DCBA",,,,,,,,,,,,,
275,110,"11/04/08 00:00:00","AI","89294","EDCB",,,,,,,,,,,,,
276,111,"06/15/08 00:00:00","AI","88269","DCBA",,,,,,,,,,,,,
277,111,"06/01/07 00:00:00","AI","87224","DCBA",,,,,,,,,,,,,
278,111,"06/02/06 00:00:00","AI","86279","DCBA",,,,,,,,,,,,,
279,111,"08/22/06 00:00:00","NM",,,,,,,,,,,,,,,
280,112,"06/06/08 00:00:00","AI",,"DCBA",,,,,,,,,,,,,
