vreKey,cowKey,vreDate,reason,diagnosis,extra,vetKey,comment
302,135,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
303,136,"10/20/08 00:00:00","PREGD","EMPTY",,,
304,136,"02/01/09 00:00:00","MTDAYS","EMPTY",,,
305,136,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
306,136,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
307,137,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
308,137,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
309,138,"10/20/08 00:00:00","PREGD","EMPTY",,,
310,138,"02/01/09 00:00:00","MTDAYS","EMPTY",,,
311,138,"04/12/06 00:00:00","NEWCOW","PREG","DDUNC",,"12/03/93"
312,138,"09/29/07 00:00:00","PREGD","PREG","LASTSERVICE",,
313,139,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
314,139,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
315,140,"01/27/08 00:00:00","PREGD","PREG","LASTSERVICE",,
316,140,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
317,141,"10/20/08 00:00:00","PREGD","EMPTY",,,
318,141,"02/01/09 00:00:00","MTDAYS","EMPTY",,,
319,141,"01/27/08 00:00:00","PREGD","PREG","LASTSERVICE",,
320,141,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
321,142,"06/26/08 00:00:00","NVO","CYSTOV",,,
322,142,"10/20/08 00:00:00","PREGD","EMPTY",,,
323,142,"02/01/09 00:00:00","MTDAYS","PREG","10 WKS",,
324,142,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
325,142,"09/03/06 00:00:00","PREGD","PREG","10 WKS",,
326,143,"10/20/08 00:00:00","PREGD","EMPTY",,,
327,143,"02/01/09 00:00:00","MTDAYS","PREG","8 WKS",,
328,143,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
329,143,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
330,144,"10/20/08 00:00:00","PREGD","EMPTY",,,
331,144,"02/01/09 00:00:00","MTDAYS","PREG","14 WKS",,
332,144,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
333,144,"09/03/06 00:00:00","PREGD","PREG","10 WKS",,
334,145,"08/31/08 00:00:00","PREGD","PREG","7 WKS",,
336,145,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
337,145,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
338,146,"10/20/08 00:00:00","PREGD","EMPTY",,,
339,146,"02/01/09 00:00:00","MTDAYS","PREG","13 WKS",,
340,146,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
341,146,"09/26/06 00:00:00","PREGD","PREG","2LASTSERVICE",,
342,146,"04/11/04 00:00:00","NEWCOW","PREG","DDUNC",,"08/04/92"
343,147,"06/22/08 00:00:00","NVO","AWF",,,
344,147,"07/06/08 00:00:00","NVO","AWF",,,
345,147,"10/20/08 00:00:00","PREGD","EMPTY",,,
346,147,"02/01/09 00:00:00","MTDAYS","PREG","14 WKS",,
347,147,"10/06/07 00:00:00","PREGD","PREG","9 WKS",,
348,147,"09/03/06 00:00:00","PREGD","PREG","LASTSERVICE",,
349,148,"06/22/08 00:00:00","NVO","ANS",,,
350,148,"07/06/08 00:00:00","NVO","AWF",,,
351,148,"10/20/08 00:00:00","PREGD","EMPTY",,,
352,148,"02/01/09 00:00:00","MTDAYS","PREG","10 WKS",,
353,148,"03/21/06 00:00:00","NEWCOW","PREG","DDUNC",,"01/04/93"
354,148,"09/29/07 00:00:00","PREGD","PREG","14 WKS",,
355,149,"10/20/08 00:00:00","PREGD","EMPTY",,,
356,149,"02/01/09 00:00:00","MTDAYS","PREG","14 WKS",,
357,149,"06/24/07 00:00:00","NVO","ANS",,,
358,149,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
359,149,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
360,150,"10/20/08 00:00:00","PREGD","EMPTY",,,
361,150,"02/01/09 00:00:00","MTDAYS","PREG","13 WKS",,
362,150,"10/06/07 00:00:00","PREGD","PREG","13 WKS",,
363,150,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
364,150,"08/01/04 00:00:00","NEWCOW","PREG","DDUNC",,"16/04/92"
365,151,"10/20/08 00:00:00","PREGD","EMPTY",,,
366,151,"02/01/09 00:00:00","MTDAYS","PREG","11 WKS",,
367,151,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
368,151,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
369,152,"10/20/08 00:00:00","PREGD","EMPTY",,,
370,152,"02/01/09 00:00:00","MTDAYS","PREG","13 WKS",,
371,152,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
372,152,"09/03/06 00:00:00","PREGD","PREG","LASTSERVICE",,
373,154,"10/20/08 00:00:00","PREGD","EMPTY",,,
374,154,"02/01/09 00:00:00","MTDAYS","PREG","10 WKS",,
375,154,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
376,154,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
377,155,"06/22/08 00:00:00","NVO","CYSTOV",,,
378,155,"10/20/08 00:00:00","PREGD","EMPTY",,,
379,155,"02/01/09 00:00:00","MTDAYS","PREG","14 WKS",,
380,155,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
381,155,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
382,156,"10/20/08 00:00:00","PREGD","EMPTY",,,
383,156,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
384,156,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
385,157,"06/22/08 00:00:00","NVO","ANS",,,
386,157,"07/06/08 00:00:00","NVO","AWF",,,
387,157,"10/20/08 00:00:00","PREGD","EMPTY",,,
388,157,"02/01/09 00:00:00","MTDAYS","PREG","14 WKS",,
389,157,"03/13/06 00:00:00","NEWCOW","PREG","DDUNC",,"18/03/93"
390,157,"09/29/07 00:00:00","PREGD","PREG","16 WKS",,
391,158,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
392,158,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
393,158,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
394,159,"10/20/08 00:00:00","PREGD","EMPTY",,,
395,159,"02/01/09 00:00:00","MTDAYS","PREG","14 WKS",,
396,159,"03/11/06 00:00:00","NEWCOW","PREG","DDUNC",,"08/04/93"
397,159,"09/29/07 00:00:00","PREGD","PREG","13 WKS",,
398,160,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
399,160,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
400,160,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
401,161,"10/20/08 00:00:00","PREGD","EMPTY",,,
402,161,"02/01/09 00:00:00","MTDAYS","PREG","14 WKS",,
403,161,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
404,161,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
405,162,"03/11/07 00:00:00","NEWCOW","PREG","DDUNC",,"31/03/94"
406,162,"08/03/08 00:00:00","PREGD","PREG","6 WKS",,
408,163,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
410,163,"03/05/06 00:00:00","NEWCOW","PREG","DDUNC",,"01/04/93"
411,163,"09/29/07 00:00:00","PREGD","PREG","14 WKS",,
412,164,"06/22/08 00:00:00","NVO","AWF",,,
413,164,"07/06/08 00:00:00","NVO","CYCCLP",,,
414,164,"10/20/08 00:00:00","PREGD","EMPTY",,,
415,164,"02/01/09 00:00:00","MTDAYS","PREG","10 WKS",,
416,164,"01/27/08 00:00:00","PREGD","PREG","LASTSERVICE",,
417,164,"09/03/06 00:00:00","PREGD","PREG","LASTSERVICE",,
418,165,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
422,167,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
423,167,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
424,167,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
428,168,"03/20/07 00:00:00","NEWCOW","PREG","DDUNC",,"12/03/94"
429,168,"08/03/08 00:00:00","PREGD","PREG","LASTSERVICE",,
431,169,"08/31/08 00:00:00","PREGD","PREG","10 WKS",,
432,169,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
433,169,"09/03/06 00:00:00","PREGD","PREG","LASTSERVICE",,
435,170,"03/14/07 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/94"
436,170,"08/03/08 00:00:00","PREGD","PREG","LASTSERVICE",,
440,171,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
441,171,"03/19/06 00:00:00","NEWCOW","PREG","DDUNC",,"12/03/93"
442,171,"09/29/07 00:00:00","PREGD","PREG","LASTSERVICE",,
445,172,"10/20/08 00:00:00","PREGD","PREG","9 WKS",,
446,172,"03/12/06 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/93"
447,172,"09/29/07 00:00:00","PREGD","PREG","17 WKS",,
450,173,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
451,173,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
452,173,"09/03/06 00:00:00","PREGD","PREG","11 WKS",,
456,174,"04/01/07 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/94"
457,174,"08/03/08 00:00:00","PREGD","PREG","LASTSERVICE",,
461,175,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
462,175,"03/17/06 00:00:00","NEWCOW","PREG","DDUNC",,"12/03/93"
463,175,"09/29/07 00:00:00","PREGD","PSPREG",,,"Recheck"
464,175,"01/27/08 00:00:00","PREGD","PREG","LASTSERVICE",,
467,176,"10/20/08 00:00:00","PREGD","PREG","9 WKS",,
468,176,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
469,176,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
472,177,"06/26/08 00:00:00","NVO","AWF",,,
473,177,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
474,177,"06/24/07 00:00:00","NVO","ANS",,,
475,177,"10/06/07 00:00:00","PREGD","PREG","9 WKS",,
476,177,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
480,178,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
481,178,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
482,178,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
485,179,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
486,179,"03/05/06 00:00:00","NEWCOW","PREG","DDUNC",,"08/04/93"
487,179,"09/29/07 00:00:00","PREGD","PREG","13 WKS",,
491,180,"08/31/08 00:00:00","PREGD","PREG","2LASTSERVICE",,
492,180,"03/27/06 00:00:00","NEWCOW","PREG","DDUNC",,"12/03/93"
493,180,"09/29/07 00:00:00","PREGD","PREG","LASTSERVICE",,
497,181,"04/02/07 00:00:00","NEWCOW","PREG","DDUNC",,"31/03/94"
498,181,"08/03/08 00:00:00","PREGD","PREG","6 WKS",,
502,182,"04/03/07 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/94"
503,182,"08/03/08 00:00:00","PREGD","PREG","LASTSERVICE",,
506,183,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
507,183,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
508,183,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
510,184,"06/26/08 00:00:00","NVO","CYCCLP",,,
511,184,"07/06/08 00:00:00","NVO","AWF",,,
512,184,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
513,184,"10/06/07 00:00:00","PREGD","PREG","13 WKS",,
514,184,"09/26/06 00:00:00","PREGD","PREG","3LASTSERVICE",,
516,185,"08/31/08 00:00:00","PREGD","PREG","13 WKS",,
517,185,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
518,185,"09/26/06 00:00:00","PREGD","PREG","2LASTSERVICE",,
523,186,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
524,186,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
525,186,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
529,187,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
530,187,"10/06/07 00:00:00","PREGD","PREG","8 WKS",,
531,187,"09/26/06 00:00:00","PREGD","PREG","2LASTSERVICE",,
535,188,"06/26/08 00:00:00","NVO","ANS",,,
536,188,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
537,188,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
538,188,"09/03/06 00:00:00","PREGD","PREG","10 WKS",,
540,189,"10/20/08 00:00:00","PREGD","PREG","10 WKS",,
541,189,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
542,189,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
543,190,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
544,190,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
545,190,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
549,191,"10/20/08 00:00:00","PREGD","PREG","14 WKS",,
550,191,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
551,191,"09/03/06 00:00:00","PREGD","PREG","LASTSERVICE",,
555,192,"08/31/08 00:00:00","PREGD","PREG","7 WKS",,
556,192,"03/21/06 00:00:00","NEWCOW","PREG","DDUNC",,"12/03/93"
557,192,"09/29/07 00:00:00","PREGD","PREG","LASTSERVICE",,
561,193,"03/31/07 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/94"
562,193,"08/03/08 00:00:00","PREGD","PREG","LASTSERVICE",,
566,194,"04/07/07 00:00:00","NEWCOW","PREG","DDUNC",,"31/03/94"
567,194,"08/03/08 00:00:00","PREGD","PREG","6 WKS",,
570,195,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
571,195,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
575,196,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
576,196,"03/20/06 00:00:00","NEWCOW","PREG","DDUNC",,"13/03/93"
577,196,"09/29/07 00:00:00","PREGD","PREG","LASTSERVICE",,
581,197,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
582,197,"10/06/07 00:00:00","PREGD","PREG","15 WKS",,
585,198,"03/18/07 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/94"
586,198,"08/03/08 00:00:00","PREGD","PREG","LASTSERVICE",,
591,199,"08/31/08 00:00:00","PREGD","PREG","2LASTSERVICE",,
592,199,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
593,199,"09/03/06 00:00:00","PREGD","PREG","LASTSERVICE",,
597,200,"10/20/08 00:00:00","PREGD","PREG","LASTSERVICE",,
598,200,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
599,200,"09/03/06 00:00:00","PREGD","PREG","5 WKS",,
603,201,"10/20/08 00:00:00","PREGD","PREG","9 WKS",,
604,201,"09/29/07 00:00:00","PREGD","PREG","16 WKS",,
605,201,"03/26/05 00:00:00","NEWCOW","PREG","DDUNC",,"18/03/93"
606,201,"09/03/06 00:00:00","PREGD","PREG","34 WKS",,
610,202,"03/08/07 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/94"
611,202,"08/03/08 00:00:00","PREGD","PREG","LASTSERVICE",,
615,203,"03/26/07 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/94"
616,203,"08/03/08 00:00:00","PREGD","PREG","LASTSERVICE",,
619,204,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
620,204,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
624,205,"03/04/07 00:00:00","NEWCOW","PREG","DDUNC",,"07/04/94"
625,205,"08/03/08 00:00:00","PREGD","PREG","5 WKS",,
628,206,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
629,206,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
630,206,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
632,207,"08/31/08 00:00:00","PREGD","PREG","2LASTSERVICE",,
633,207,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
634,207,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
638,208,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
639,208,"10/06/07 00:00:00","PREGD","PREG","9 WKS",,
640,208,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
642,209,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
643,209,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
644,209,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
650,210,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
651,210,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
652,210,"09/03/06 00:00:00","PREGD","PREG","LASTSERVICE",,
656,211,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
657,211,"10/06/07 00:00:00","PREGD","PREG","10 WKS",,
658,211,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
665,212,"10/20/08 00:00:00","PREGD","PREG","8 WKS",,
666,212,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
667,212,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
668,212,"04/24/99 00:00:00","NEWCOW","PREG","DDUNC",,"05/09/96"
674,213,"06/22/08 00:00:00","NVO","CYCCLP",,,
675,213,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
676,213,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
677,213,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
680,214,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
681,214,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
682,214,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
686,215,"08/31/08 00:00:00","PREGD","PREG","2LASTSERVICE",,
687,215,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
688,215,"09/03/06 00:00:00","PREGD","PREG","7 WKS",,
692,216,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
693,216,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
694,216,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
695,216,"09/12/01 00:00:00","NEWCOW","PREG","DDUNC",,"17/08/96"
700,217,"06/22/08 00:00:00","NVO","CYCCLP",,,
701,217,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
702,217,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
703,217,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
705,218,"10/06/07 00:00:00","PREGD","PREG","9 WKS",,
706,218,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
707,219,"08/03/08 00:00:00","PREGD","EMPTY",,,"Freemartin"
711,220,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
712,220,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
713,220,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
716,221,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
717,221,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
718,221,"03/20/05 00:00:00","NEWCOW","PREG","DDUNC",,"07/05/92"
719,221,"09/03/06 00:00:00","PREGD","PREG","5 WKS",,
725,222,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
726,222,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
727,222,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
