vreKey,cowKey,vreDate,reason,diagnosis,extra,vetKey,comment
732,223,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
733,223,"03/19/06 00:00:00","NEWCOW","PREG","DDUNC",,"12/03/93"
734,223,"09/29/07 00:00:00","PREGD","PREG","LASTSERVICE",,
736,224,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
737,224,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
738,224,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
739,224,"11/13/06 00:00:00","PREGD","PREG","DDUNC",,
743,225,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
744,225,"03/16/06 00:00:00","NEWCOW","PREG","DDUNC",,"15/04/93"
745,225,"09/29/07 00:00:00","PREGD","PREG","12 WKS",,
749,226,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
750,226,"09/29/07 00:00:00","PREGD","PREG","17 WKS",,
751,226,"04/17/05 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/93"
752,226,"09/03/06 00:00:00","PREGD","PREG","38 WKS",,
758,227,"06/22/08 00:00:00","NVO","ANS",,,
759,227,"10/20/08 00:00:00","PREGD","PREG","11 WKS",,
760,227,"03/28/06 00:00:00","NEWCOW","PREG","DDUNC",,"06/08/96"
761,227,"09/29/07 00:00:00","PREGD","PREG","12 WKS",,
764,228,"10/20/08 00:00:00","PREGD","PREG","LASTSERVICE",,
765,228,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
766,228,"09/03/06 00:00:00","PREGD","PREG","LASTSERVICE",,
768,229,"10/20/08 00:00:00","PREGD","PREG","9 WKS",,
769,229,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
770,229,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
773,230,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
774,230,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
775,230,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
779,231,"08/03/08 00:00:00","PREGD","PREG","LASTSERVICE",,
781,232,"03/09/07 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/94"
782,232,"08/03/08 00:00:00","PREGD","PREG","LASTSERVICE",,
786,233,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
787,233,"03/26/06 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/93"
788,233,"09/29/07 00:00:00","PREGD","PREG","17 WKS",,
790,234,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
791,234,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
792,234,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
802,236,"10/20/08 00:00:00","PREGD","PREG","LASTSERVICE",,
803,236,"03/27/06 00:00:00","NEWCOW","PREG","DDUNC",,"22/04/93"
804,236,"09/29/07 00:00:00","PREGD","PREG","11 WKS",,
806,237,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
807,237,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
808,237,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
810,238,"06/22/08 00:00:00","NVO","CYCCLP",,,
811,238,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
812,238,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
813,238,"09/03/06 00:00:00","PREGD","PREG","LASTSERVICE",,
815,239,"10/20/08 00:00:00","PREGD","PREG","9 WKS",,
816,239,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
817,239,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
820,240,"10/20/08 00:00:00","PREGD","PREG","10 WKS",,
821,240,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
822,240,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
825,241,"06/22/08 00:00:00","NVO","ANS",,,
826,241,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
827,241,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
828,241,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
831,242,"03/23/07 00:00:00","NEWCOW","PREG","DDUNC",,"07/04/94"
832,242,"08/03/08 00:00:00","PREGD","PREG","5 WKS",,
836,243,"08/03/08 00:00:00","PREGD","PREG","6 WKS",,
841,244,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
842,244,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
843,244,"09/26/06 00:00:00","PREGD","PREG","2LASTSERVICE",,
845,245,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
846,245,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
847,245,"09/26/06 00:00:00","PREGD","PREG","2LASTSERVICE",,
848,245,"08/01/04 00:00:00","NEWCOW","PREG","DDUNC",,"28/03/92"
853,246,"03/17/07 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/94"
854,246,"08/03/08 00:00:00","PREGD","PREG","LASTSERVICE",,
859,248,"10/20/08 00:00:00","PREGD","PREG","10 WKS",,
860,248,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
861,248,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
863,249,"08/31/08 00:00:00","PREGD","PREG","7 WKS",,
864,249,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
865,249,"09/03/06 00:00:00","PREGD","PREG","LASTSERVICE",,
868,250,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
869,250,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
870,250,"09/03/06 00:00:00","PREGD","PREG","LASTSERVICE",,
874,251,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
875,251,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
876,251,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
881,252,"08/03/08 00:00:00","PREGD","EMPTY",,,
883,253,"08/31/08 00:00:00","PREGD","PREG","9 WKS",,
884,253,"04/30/06 00:00:00","NEWCOW","PREG","DDUNC",,"08/04/93"
885,253,"09/29/07 00:00:00","PREGD","PREG","13 WKS",,
887,254,"02/01/09 00:00:00","MTDAYS","PREG","2LASTSERVICE",,
888,254,"09/29/07 00:00:00","PREGD","PREG","11 WKS",,
889,254,"10/06/07 00:00:00","PREGD","PREG","12 WKS",,
890,254,"09/03/06 00:00:00","PREGD","PREG","LASTSERVICE",,
894,255,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
895,255,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
896,255,"03/31/05 00:00:00","NEWCOW","PREG","DDUNC",,"13/03/92"
897,255,"09/03/06 00:00:00","PREGD","PREG","LASTSERVICE",,
901,256,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
902,256,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
903,256,"09/03/06 00:00:00","PREGD","PREG","10 WKS",,
909,257,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
910,257,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
911,257,"03/23/05 00:00:00","NEWCOW","PREG","DDUNC",,"06/08/96"
912,257,"09/03/06 00:00:00","PREGD","PREG","10 WKS",,
916,258,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
917,258,"06/24/07 00:00:00","NVO","CYCCLP",,,
918,258,"10/06/07 00:00:00","PREGD","PREG","10 WKS",,
919,258,"09/03/06 00:00:00","PREGD","PREG","LASTSERVICE",,
922,259,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
923,259,"03/04/06 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/93"
924,259,"09/29/07 00:00:00","PREGD","PREG","17 WKS",,
929,260,"03/03/07 00:00:00","NEWCOW","PREG","DDUNC",,"07/04/94"
930,260,"08/03/08 00:00:00","PREGD","PREG","5 WKS",,
933,261,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
934,261,"10/06/07 00:00:00","PREGD","PREG","16 WKS",,
935,261,"09/03/06 00:00:00","PREGD","PREG","10 WKS",,
937,262,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
938,262,"10/06/07 00:00:00","PREGD","PREG","16 WKS",,
939,262,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
941,263,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
942,263,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
943,263,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
944,263,"10/01/06 00:00:00","PREGD","PREG","DDUNC",,
948,264,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
949,264,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
950,264,"09/03/06 00:00:00","PREGD","PREG","LASTSERVICE",,
955,265,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
956,265,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
957,265,"09/03/06 00:00:00","PREGD","PREG","LASTSERVICE",,
959,266,"10/20/08 00:00:00","PREGD","PREG","10 WKS",,
960,266,"09/29/07 00:00:00","PREGD","PREG","9 WKS",,
961,266,"10/06/07 00:00:00","PREGD","PREG","10 WKS",,
962,266,"09/03/06 00:00:00","PREGD","PREG","9 WKS",,
965,267,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
966,267,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
967,267,"09/03/06 00:00:00","PREGD","PREG","10 WKS",,
972,268,"06/22/08 00:00:00","NVO","AWF",,,
973,268,"10/20/08 00:00:00","PREGD","PREG","11 WKS",,
974,268,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
975,268,"09/03/06 00:00:00","PREGD","PREG","10 WKS",,
979,269,"03/22/07 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/94"
980,269,"08/03/08 00:00:00","PREGD","PREG","LASTSERVICE",,
985,270,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
986,270,"09/29/07 00:00:00","PREGD","PREG","12 WKS",,
987,270,"03/29/05 00:00:00","NEWCOW","PREG","DDUNC",,"15/04/93"
988,270,"09/03/06 00:00:00","PREGD","PREG","35 WKS",,
992,271,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
993,271,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
994,271,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
996,272,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
997,272,"03/11/06 00:00:00","NEWCOW","PREG","DDUNC",,"13/03/93"
998,272,"09/29/07 00:00:00","PREGD","PREG","LASTSERVICE",,
1003,273,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1004,273,"03/27/06 00:00:00","NEWCOW","PREG","DDUNC",,"13/03/93"
1005,273,"09/29/07 00:00:00","PREGD","PREG","LASTSERVICE",,
1008,274,"10/20/08 00:00:00","PREGD","PREG","9 WKS",,
1009,274,"03/05/06 00:00:00","NEWCOW","PREG","DDUNC",,"08/04/93"
1010,274,"09/29/07 00:00:00","PREGD","PREG","13 WKS",,
1016,275,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1017,275,"03/10/06 00:00:00","NEWCOW","PREG","DDUNC",,"13/03/93"
1018,275,"09/29/07 00:00:00","PREGD","PREG","LASTSERVICE",,
1022,276,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1023,276,"03/20/06 00:00:00","NEWCOW","PREG","DDUNC",,"13/03/93"
1024,276,"09/29/07 00:00:00","PREGD","PREG","LASTSERVICE",,
1026,277,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1027,277,"09/29/07 00:00:00","PREGD","PREG","17 WKS",,
1028,277,"04/14/05 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/93"
1029,277,"09/03/06 00:00:00","PREGD","PREG","34 WKS",,
1033,278,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1034,278,"03/05/06 00:00:00","NEWCOW","PREG","DDUNC",,"10/08/96"
1035,278,"09/29/07 00:00:00","PREGD","PREG","LASTSERVICE",,
1038,279,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1039,279,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
1040,279,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
1041,280,"10/20/08 00:00:00","PREGD","EMPTY",,,
1042,280,"02/01/09 00:00:00","MTDAYS","EMPTY",,,
1043,280,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
1044,280,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
1046,281,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1047,281,"04/03/06 00:00:00","NEWCOW","PREG","DDUNC",,"08/04/93"
1048,281,"09/29/07 00:00:00","PREGD","PREG","13 WKS",,
1052,282,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1053,282,"03/18/06 00:00:00","NEWCOW","PREG","DDUNC",,"12/03/93"
1054,282,"09/29/07 00:00:00","PREGD","PREG","LASTSERVICE",,
1056,283,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1057,283,"09/29/07 00:00:00","PREGD","PREG","14 WKS",,
1061,284,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1062,284,"03/02/06 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/93"
1063,284,"09/29/07 00:00:00","PREGD","PREG","17 WKS",,
1068,285,"03/22/07 00:00:00","NEWCOW","PREG","DDUNC",,"31/03/94"
1069,285,"08/03/08 00:00:00","PREGD","PREG","6 WKS",,
1073,286,"10/20/08 00:00:00","PREGD","PREG","9 WKS",,
1074,286,"03/10/06 00:00:00","NEWCOW","PREG","DDUNC",,"13/03/93"
1075,286,"09/29/07 00:00:00","PREGD","PREG","LASTSERVICE",,
1079,287,"10/20/08 00:00:00","PREGD","PREG","14 WKS",,
1080,287,"03/13/06 00:00:00","NEWCOW","PREG","DDUNC",,"12/03/93"
1081,287,"09/29/07 00:00:00","PREGD","PREG","LASTSERVICE",,
1083,288,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1084,288,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
1085,288,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
1088,289,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1089,289,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
1090,289,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
1094,290,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1095,290,"03/02/06 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/93"
1096,290,"09/29/07 00:00:00","PREGD","PREG","17 WKS",,
1098,291,"08/03/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1100,292,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1101,292,"03/15/06 00:00:00","NEWCOW","PREG","DDUNC",,"01/04/93"
1102,292,"09/29/07 00:00:00","PREGD","PREG","14 WKS",,
1105,293,"06/22/08 00:00:00","NVO","CYCCLP",,,
1106,293,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1107,293,"06/24/07 00:00:00","NVO","CYCCLP",,,
1108,293,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
1109,293,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
1113,294,"10/20/08 00:00:00","PREGD","PREG","9 WKS",,
1114,294,"09/29/07 00:00:00","PREGD","PREG","17 WKS",,
1115,294,"03/18/05 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/93"
1116,294,"09/03/06 00:00:00","PREGD","PREG","35 WKS",,
1118,295,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1119,295,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
1120,295,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
1124,296,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1125,296,"03/18/06 00:00:00","NEWCOW","PREG","DDUNC",,"13/03/93"
1126,296,"01/27/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1134,297,"08/03/08 00:00:00","PREGD","EMPTY",,,
1139,298,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1140,298,"04/05/06 00:00:00","NEWCOW","PREG","DDUNC",,"29/04/93"
1141,298,"09/29/07 00:00:00","PREGD","PREG","10 WKS",,
1146,299,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1147,299,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
1148,299,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
1152,300,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1153,300,"03/29/06 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/93"
1154,300,"09/29/07 00:00:00","PREGD","PREG","17 WKS",,
1158,301,"03/06/07 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/94"
1159,301,"08/03/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1164,302,"08/31/08 00:00:00","PREGD","PREG","9 WKS",,
1165,302,"06/24/07 00:00:00","NVO","AWF",,,
1166,302,"10/06/07 00:00:00","PREGD","PREG","LASTSERVICE",,
1167,302,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
1171,303,"03/30/07 00:00:00","NEWCOW","PREG","DDUNC",,"31/03/94"
1172,303,"08/03/08 00:00:00","PREGD","PREG","6 WKS",,
1174,304,"10/20/08 00:00:00","PREGD","PREG","9 WKS",,
1175,304,"01/27/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1176,304,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
1179,305,"08/03/08 00:00:00","PREGD","PREG","6 WKS",,
1183,306,"03/05/07 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/94"
1184,306,"08/03/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1188,307,"03/24/07 00:00:00","NEWCOW","PREG","DDUNC",,"12/03/94"
1189,307,"08/03/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1191,308,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1192,308,"01/27/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1193,308,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
1197,309,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1198,309,"01/27/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1199,309,"09/03/06 00:00:00","PREGD","PREG","LASTSERVICE",,
1203,310,"04/09/07 00:00:00","NEWCOW","PREG","DDUNC",,"24/03/94"
1204,310,"08/03/08 00:00:00","PREGD","PREG","7 WKS",,
1208,311,"03/19/07 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/94"
1209,311,"08/03/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1212,312,"08/31/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1213,312,"01/27/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1214,312,"09/26/06 00:00:00","PREGD","PREG","LASTSERVICE",,
1221,314,"03/15/07 00:00:00","NEWCOW","PREG","DDUNC",,"11/03/94"
1222,314,"08/03/08 00:00:00","PREGD","PREG","LASTSERVICE",,
1223,315,"09/29/07 00:00:00","PREGD","EMPTY","CYSTOV",,"right ovary"
1224,315,"09/03/06 00:00:00","PREGD","PREG","34 WKS",,
1225,316,"09/29/07 00:00:00","PREGD","EMPTY","CYSTOV",,"right"
1226,316,"09/03/06 00:00:00","PREGD","PREG","35 WKS",,
1227,317,"09/29/07 00:00:00","PREGD","EMPTY","CYCCLP",,
1228,318,"09/29/07 00:00:00","PREGD","EMPTY",,,
1229,319,"09/29/07 00:00:00","PREGD","EMPTY",,,
1230,320,"09/29/07 00:00:00","PREGD","EMPTY",,,
