"vreKey","cowKey","vreDate","reason","diagnosis","extra","vetKey","comment"
NA,9874,2017-03-24,NA,"empty",NA,NA,NA
NA,9592,2017-03-24,NA,"empty",NA,NA,NA
NA,7657,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8020,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6402,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5787,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7000,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7427,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6224,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7085,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6445,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5545,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6707,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5720,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7741,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7769,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6916,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6367,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8012,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6952,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7726,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7086,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7695,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5678,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6992,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6676,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6926,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6940,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5627,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6313,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7088,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5272,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5808,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7299,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6424,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7405,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6349,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8914,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7183,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6373,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7703,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6354,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6706,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6691,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6918,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7215,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6388,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7702,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5815,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6377,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8163,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7180,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7130,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5323,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7428,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6705,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7801,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5665,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7022,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7623,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7044,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6234,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6637,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7408,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6948,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5007,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6555,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6286,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8196,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5548,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6305,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6486,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6973,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6336,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6982,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7705,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8908,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5262,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6255,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5781,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7699,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6123,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5847,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8902,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5845,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7619,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8999,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7562,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5705,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6915,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7647,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7677,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5585,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5596,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7209,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5408,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6944,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7752,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6298,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9061,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7710,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6855,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7121,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7127,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9398,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5539,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7733,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6747,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6450,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6299,2017-03-24,NA,"pregnant",NA,NA,NA
NA,4087,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5804,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6884,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8092,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5543,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8221,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5544,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6347,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6406,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6883,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6318,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6981,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8982,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5330,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6998,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9053,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7278,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6871,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5836,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6233,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7020,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7136,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7072,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8960,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7137,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5798,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6271,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6333,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6268,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6344,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6269,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6987,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5646,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7196,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6869,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5853,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6979,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7098,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6273,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6327,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5601,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6466,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8917,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8964,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6974,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8972,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7635,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8903,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7719,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7267,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5775,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7266,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5849,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7738,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5728,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7029,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9055,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6917,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8165,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8949,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6291,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7742,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9051,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7486,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7149,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6711,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8919,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8180,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5483,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7487,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7046,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7613,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6951,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8068,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9021,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9025,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6504,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6667,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7637,2017-03-24,NA,"pregnant",NA,NA,NA
NA,NA,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6309,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6742,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7808,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8954,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6890,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6750,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7125,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7217,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6228,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7122,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9060,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8932,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6681,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6609,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7737,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5686,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7090,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7047,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6985,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6443,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9013,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5537,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5701,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5494,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5782,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6398,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8013,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6971,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7243,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7067,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7162,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5741,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6325,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7092,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6846,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7002,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6901,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7294,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6875,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6627,2017-03-24,NA,"pregnant",NA,NA,NA
NA,10056,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6701,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8184,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6852,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5848,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5595,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7765,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7798,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6780,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8186,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6903,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9056,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6894,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7411,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5238,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6563,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7605,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6879,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7117,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7791,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7772,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6353,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9054,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6888,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7749,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6437,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9029,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8995,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5834,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5833,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6389,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6756,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7041,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7594,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6902,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6381,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9008,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7138,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8200,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7624,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7735,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8966,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7040,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5760,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6773,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6595,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6263,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6956,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8961,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6772,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7642,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6859,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5647,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6897,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7027,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6481,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6720,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7694,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7795,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7093,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7599,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7045,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5687,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8925,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6295,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9059,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7104,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7062,2017-03-24,NA,"pregnant",NA,NA,NA
