"vreKey","cowKey","vreDate","reason","diagnosis","extra","vetKey","comment"
NA,9058,2017-03-24,NA,"pregnant",NA,NA,NA
NA,5793,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6638,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6646,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6937,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6714,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6775,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6682,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6564,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9995,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8086,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7261,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7670,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9767,2017-03-24,NA,"pregnant",NA,NA,NA
NA,10027,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8778,2017-03-24,NA,"pregnant",NA,NA,NA
NA,10024,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9583,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9007,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9773,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9702,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9541,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9982,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9794,2017-03-24,NA,"pregnant",NA,NA,NA
NA,10021,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9212,2017-03-24,NA,"pregnant",NA,NA,NA
NA,10053,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9846,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9100,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9691,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7926,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9678,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9677,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9285,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7616,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9696,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9114,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9958,2017-03-24,NA,"pregnant",NA,NA,NA
NA,6749,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9976,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9837,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9664,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9927,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9152,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9991,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9984,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7880,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8795,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9955,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9952,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9986,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9188,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9638,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8630,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9670,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8095,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9080,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9599,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9177,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9258,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7419,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9673,2017-03-24,NA,"pregnant",NA,NA,NA
NA,10020,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9942,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9968,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9613,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9542,2017-03-24,NA,"pregnant",NA,NA,NA
NA,10022,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9647,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8454,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9668,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9722,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9204,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7176,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9543,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9851,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9682,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9872,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9844,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9590,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9921,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8014,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9621,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9755,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9998,2017-03-24,NA,"pregnant",NA,NA,NA
NA,10042,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9694,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8754,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9819,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8731,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9787,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9911,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9959,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9753,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9815,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9777,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9752,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9633,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8771,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8546,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9160,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9833,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8547,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9798,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9687,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9681,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9855,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9875,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9893,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9686,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9589,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9550,2017-03-24,NA,"pregnant",NA,NA,NA
NA,10028,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9999,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7351,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9296,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9650,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9989,2017-03-24,NA,"pregnant",NA,NA,NA
NA,10036,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8544,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9260,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8860,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9786,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9716,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8762,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9740,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9695,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9801,2017-03-24,NA,"pregnant",NA,NA,NA
NA,10009,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9954,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9693,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8360,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9635,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9840,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9839,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9715,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9842,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9869,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9639,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9847,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9967,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8506,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9827,2017-03-24,NA,"pregnant",NA,NA,NA
NA,10014,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9669,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8691,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7932,2017-03-24,NA,"pregnant",NA,NA,NA
NA,10776,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9665,2017-03-24,NA,"pregnant",NA,NA,NA
NA,10025,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9957,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9606,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9953,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9941,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9302,2017-03-24,NA,"pregnant",NA,NA,NA
NA,10031,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8570,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9813,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9799,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9615,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9770,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9894,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9947,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9259,2017-03-24,NA,"pregnant",NA,NA,NA
NA,10019,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9906,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7814,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9744,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9666,2017-03-24,NA,"pregnant",NA,NA,NA
NA,10034,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9239,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9884,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9792,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9264,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7810,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9566,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9293,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9918,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9790,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9876,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9972,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9546,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9781,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9838,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9783,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9765,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9852,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9910,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9712,2017-03-24,NA,"pregnant",NA,NA,NA
NA,7777,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9796,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9256,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9748,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9857,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9931,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9951,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9936,2017-03-24,NA,"pregnant",NA,NA,NA
NA,8688,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9603,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9864,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9634,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9806,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9978,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9987,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9202,2017-03-24,NA,"pregnant",NA,NA,NA
NA,9305,2017-03-24,NA,"pregnant",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
NA,NA,NA,NA,"",NA,NA,NA
