doKey,CowKey,doDate,comment,reason
1,1, 19/07/12,,
2,6, 21/04/15,,
3,8, 01/07/13,,
4,11, 16/01/12,,
5,12, 20/03/11,,
6,15, 12/01/16,,
7,17, 20/08/15,,
8,24, 10/05/13,,
9,26, 01/09/12,,
10,32, 03/06/11,,
11,37, 21/04/14,,
12,38, 17/09/15,,
13,39, 09/03/13,,
14,41, 26/10/12,,
15,48, 04/04/16,,
16,50, 14/07/15,,
17,61, 13/07/15,,
18,67, 01/09/13,,
19,77, 14/11/11,,
20,82, 04/02/14,,
21,86, 13/08/15,,
22,89, 17/09/15,,
23,97, 24/03/11,,
24,99, 29/06/15,,
25,101, 04/04/16,,
26,103, 14/07/15,,
27,104, 10/05/13,,
28,107, 10/07/11,,
29,108, 14/07/14,,
30,109, 14/07/15,,
31,113, 15/02/12,,
32,114, 24/09/14,,
33,115, 14/07/15,,
34,121, 22/03/16,,
35,122, 10/05/13,,
36,123, 29/05/16,,
37,124, 01/07/13,,
38,126, 09/12/14,,
39,127, 09/12/14,,
40,136, 16/09/12,,
41,139, 20/08/13,,
42,141, 01/10/11,,
43,144, 13/07/15,,
44,145, 01/11/09,,
45,150, 10/05/13,,
46,151, 03/10/14,,
47,153, 10/05/13,,
48,155, 07/02/13,,
49,158, 13/07/15,,
50,162, 21/04/15,,
51,164, 29/10/12,,
52,165, 22/01/12,,
53,168, 17/07/12,,
54,170, 11/07/12,,
55,171, 16/01/12,,
56,173, 29/09/15,,
57,179, 19/07/12,,
58,181, 31/08/12,,
59,182, 16/09/12,,
60,186, 04/04/16,,
61,189, 20/04/15,,
62,191, 29/05/13,,
63,196, 03/12/14,,
64,199, 10/05/13,,
65,201, 10/05/15,,
66,203, 19/09/11,,
67,206, 26/07/16,,
68,206, 12/01/16,,
69,207, 13/10/12,,
70,209, 20/08/15,,
71,216, 23/08/12,,
72,217, 04/04/16,,
73,220, 19/07/12,,
74,223, 17/09/15,,
75,226, 06/01/12,,
76,229, 03/02/15,,
77,233, 30/08/13,,
78,236, 21/02/14,,
79,237, 10/05/13,,
80,238, 10/05/13,,
81,239, 14/07/15,,
82,240, 10/05/13,,
83,241, 03/04/13,,
84,243, 13/07/15,,
85,246, 10/05/13,,
86,249, 11/09/12,,
87,252, 10/05/13,,
88,255, 11/09/12,,
89,260, 12/01/16,,
90,262, 20/12/12,,
91,264, 16/01/12,,
92,271, 03/12/14,,
93,274, 12/08/14,,
94,278, 26/08/12,,
95,280, 14/07/15,,
96,281, 11/09/12,,
97,285, 14/07/15,,
98,292, 10/05/13,,
99,293, 18/03/12,,
100,294, 23/05/13,,
101,298, 22/11/13,,
102,307, 17/09/15,,
103,309, 12/08/14,,
104,310, 24/09/14,,
105,311, 30/08/13,,
106,314, 26/07/16,,
107,321, 01/09/14,,
108,323, 09/12/14,,
109,325, 20/08/15,,
110,327, 24/09/14,,
111,329, 16/05/12,,
112,332, 03/04/12,,
113,334, 29/08/11,,
114,337, 17/07/12,,
115,348, 12/01/16,,
116,349, 17/09/15,,
117,354, 10/05/13,,
118,356, 24/09/14,,
119,362, 06/04/11,,
120,364, 04/04/16,,
121,371, 11/09/12,,
122,375, 07/11/12,,
123,378, 14/07/15,,
124,379, 20/08/15,,
125,381, 26/07/16,,
126,381, 04/04/16,,
127,385, 17/09/15,,
128,388, 29/06/15,,
129,390, 04/04/16,,
130,393, 22/08/15,,
131,395, 03/12/14,,
132,402, 17/09/15,,
133,403, 24/09/14,,
134,412, 08/07/15,,
135,413, 13/07/15,,
136,420, 10/05/13,,
137,425, 29/06/15,,
138,429, 17/09/15,,
139,431, 19/07/12,,
140,432, 04/04/16,,
141,433, 26/07/12,,
142,435, 20/08/15,,
143,438, 20/12/12,,
144,439, 10/05/13,,
145,440, 17/09/15,,
146,441, 10/05/13,,
147,443, 10/05/13,,
148,448, 25/04/13,,
149,450, 19/07/12,,
150,453, 29/06/15,,
151,457, 03/02/15,,
152,461, 04/04/16,,
153,463, 26/07/16,,
154,463, 14/01/16,,
155,467, 26/07/16,,
156,471, 12/01/16,,
157,472, 03/08/13,,
158,477, 02/10/11,,
159,484, 20/08/15,,
160,489, 01/09/13,,
161,490, 10/05/13,,
162,491, 21/04/15,,
163,493, 14/07/15,,
164,496, 28/10/13,,
165,501, 03/02/15,,
166,507, 10/05/13,,
167,509, 19/07/12,,
168,511, 11/06/13,,
169,512, 26/07/16,,
170,512, 17/09/15,,
171,513, 17/09/15,,
172,515, 10/05/13,,
173,517, 17/09/15,,
174,518, 19/07/12,,
175,519, 21/04/15,,
176,520, 20/08/15,,
177,521, 10/05/13,,
178,522, 05/07/15,,
179,525, 17/09/15,,
180,528, 19/07/12,,
181,529, 15/04/13,,
182,537, 17/01/12,,
183,538, 10/05/13,,
184,543, 14/01/13,,
185,545, 09/05/12,,
186,549, 22/03/16,,
187,550, 25/11/12,,
188,555, 13/07/15,,
189,557, 20/08/15,,
190,558, 10/05/13,,
191,559, 25/12/15,,
192,559, 17/09/15,,
193,561, 03/02/15,,
194,567, 22/03/16,,
195,568, 05/07/15,,
196,569, 09/12/14,,
197,575, 29/05/16,,
198,575, 12/01/16,,
199,578, 20/12/12,,
200,582, 26/07/16,,
201,582, 22/03/16,,
202,585, 27/11/12,,
203,586, 29/05/16,,
204,586, 20/08/15,,
205,589, 03/02/15,,
206,591, 17/09/15,,
207,592, 03/12/14,,
208,596, 10/05/13,,
209,602, 10/05/13,,
210,604, 10/05/13,,
211,611, 04/04/16,,
212,615, 10/05/13,,
213,622, 14/07/15,,
214,623, 03/12/12,,
215,624, 03/08/13,,
216,628, 21/04/12,,
217,630, 16/05/13,,
218,639, 21/04/15,,
219,640, 24/09/14,,
220,641, 16/05/13,,
221,643, 20/08/15,,
222,644, 10/05/13,,
223,663, 17/09/15,,
224,665, 12/08/14,,
225,666, 22/03/16,,
226,675, 10/05/13,,
227,677, 20/08/15,,
228,678, 10/05/13,,
229,684, 24/09/14,,
230,689, 19/09/12,,
231,690, 10/05/13,,
232,694, 05/07/15,,
233,696, 10/05/13,,
234,698, 26/07/16,,
235,699, 09/09/13,,
236,701, 31/08/15,,
237,723, 10/05/13,,
238,728, 02/02/14,,
239,735, 26/02/14,,
240,736, 10/05/13,,
241,738, 04/04/16,,
242,739, 01/09/13,,
243,741, 05/04/16,,
244,745, 13/02/13,,
245,750, 10/05/13,,
246,751, 12/01/16,,
247,752, 18/11/12,,
248,754, 31/03/12,,
249,756, 21/04/15,,
250,757, 16/05/13,,
251,761, 29/06/15,,
252,765, 17/09/15,,
253,767, 20/03/12,,
254,772, 29/06/15,,
255,772, 05/06/15,,
256,773, 14/07/15,,
257,777, 06/12/12,,
258,778, 10/05/13,,
259,781, 14/07/15,,
260,782, 12/08/14,,
261,784, 04/04/16,,
262,799, 10/05/13,,
263,801, 13/07/15,,
264,806, 13/07/15,,
265,807, 24/09/14,,
266,814, 07/11/12,,
267,817, 29/06/15,,
268,821, 20/03/14,,
269,825, 05/07/15,,
270,849, 17/09/15,,
271,854, 14/07/15,,
272,859, 10/05/13,,
273,860, 03/12/14,,
274,861, 13/07/15,,
275,867, 17/09/15,,
276,874, 05/07/15,,
277,876, 03/02/15,,
278,900, 13/07/15,,
279,908, 20/08/15,,
280,911, 13/07/15,,
281,913, 12/08/14,,
282,915, 10/05/13,,
283,919, 24/09/14,,
284,923, 17/09/15,,
285,929, 13/02/13,,
286,930, 04/04/16,,
287,932, 10/05/13,,
288,933, 25/12/15,,
289,933, 14/07/15,,
290,938, 10/05/13,,
291,939, 31/08/15,,
292,944, 12/08/14,,
293,950, 20/12/12,,
294,952, 23/08/12,,
295,953, 26/07/16,,
296,953, 29/06/15,,
297,956, 22/03/16,,
298,958, 17/09/15,,
299,959, 29/06/15,,
300,960, 15/11/12,,
301,966, 21/04/15,,
302,967, 20/04/15,,
303,968, 29/09/15,,
304,970, 23/05/13,,
305,975, 13/07/15,,
306,976, 29/06/15,,
307,983, 26/07/16,,
308,983, 29/06/15,,
309,985, 13/07/15,,
310,986, 21/04/15,,
311,996, 25/04/13,,
312,997, 13/07/15,,
313,1000, 24/09/14,,
314,1010, 20/08/15,,
315,1011, 19/09/12,,
316,1014, 10/05/13,,
317,1015, 24/09/14,,
318,1020, 26/07/16,,
319,1020, 12/01/16,,
320,1022, 17/09/15,,
321,1024, 05/07/15,,
322,1027, 26/07/16,,
323,1027, 14/07/15,,
324,1028, 29/06/15,,
325,1029, 24/09/14,,
326,1033, 04/04/16,,
327,1039, 25/05/13,,
328,1042, 14/07/15,,
329,1047, 04/04/16,,
330,1049, 01/04/12,,
331,1051, 04/04/16,,
332,1055, 10/05/13,,
333,1059, 17/09/15,,
334,1064, 14/07/15,,
335,1067, 12/01/16,,
336,1068, 19/09/12,,
337,1070, 17/09/15,,
338,1071, 10/05/13,,
339,1073, 04/04/16,,
340,1076, 21/04/15,,
341,1081, 29/09/15,,
342,1086, 20/08/15,,
343,1095, 10/05/13,,
344,1097, 14/07/15,,
345,1098, 29/05/16,,
346,1098, 20/08/15,,
347,1102, 10/05/13,,
348,1106, 09/12/14,,
349,1107, 25/04/13,,
350,1108, 03/10/14,,
351,1111, 03/12/14,,
352,1113, 14/07/14,,
353,1116, 04/04/16,,
354,1120, 13/07/15,,
355,1122, 26/07/16,,
356,1122, 17/09/15,,
357,1125, 26/07/16,,
358,1125, 12/01/16,,
359,1126, 17/09/15,,
360,1127, 14/07/15,,
361,1135, 19/09/12,,
362,1137, 15/11/12,,
363,1140, 17/09/15,,
364,1141, 10/05/13,,
365,1142, 17/09/15,,
366,1143, 14/07/15,,
367,1145, 25/04/13,,
368,1146, 05/09/12,,
369,1150, 10/05/13,,
370,1151, 29/09/15,,
371,1151, 14/07/15,,
372,1154, 10/05/13,,
373,1155, 10/05/13,,
374,1157, 24/09/14,,
375,1160, 03/04/13,,
376,1161, 29/09/15,,
377,1161, 29/06/15,,
378,1162, 13/07/15,,
379,1165, 26/07/16,,
380,1165, 12/01/16,,
381,1168, 01/09/14,,
382,1169, 20/12/12,,
383,1170, 20/08/15,,
384,1182, 10/05/13,,
385,1184, 30/05/14,,
386,1184, 29/05/16,,
387,1187, 14/07/15,,
388,1189, 13/07/15,,
389,1190, 17/09/15,,
390,1191, 17/09/15,,
391,1198, 17/09/15,,
392,1210, 04/04/16,,
393,1211, 30/06/15,,
394,1212, 14/07/15,,
395,1214, 29/05/16,,
396,1214, 20/08/15,,
397,1217, 22/03/16,,
398,1219, 16/01/14,,
399,1223, 10/05/13,,
400,1225, 17/09/15,,
401,1227, 07/02/13,,
402,1230, 16/05/13,,
403,1232, 04/04/16,,
404,1233, 05/07/15,,
405,1235, 29/06/15,,
406,1238, 14/07/15,,
407,1241, 29/06/15,,
408,1244, 01/09/11,,
409,1248, 26/07/16,,
410,1248, 14/07/15,,
411,1251, 17/09/15,,
412,1257, 31/08/15,,
413,1258, 20/08/15,,
414,1260, 29/09/15,,
415,1261, 20/12/12,,
416,1265, 14/07/14,,
417,1266, 31/08/12,,
418,1267, 17/09/15,,
419,1269, 04/04/16,,
420,1274, 27/11/12,,
421,1281, 10/05/13,,
422,1283, 10/05/13,,
423,1286, 17/09/15,,
424,1287, 10/05/13,,
425,1294, 10/05/13,,
426,1295, 29/06/15,,
427,1296, 01/07/13,,
428,1299, 29/06/15,,
429,1302, 26/07/16,,
430,1302, 04/04/16,,
431,1304, 12/01/16,,
432,1306, 10/05/13,,
433,1308, 21/08/15,,
434,1312, 15/11/12,,
435,1315, 10/05/13,,
436,1318, 16/05/13,,
437,1325, 17/12/13,,
438,1332, 23/05/13,,
439,1333, 10/05/13,,
440,1335, 10/05/13,,
441,1338, 10/05/13,,
442,1339, 26/07/16,,
443,1339, 17/09/15,,
444,1341, 17/09/15,,
445,1342, 10/05/13,,
446,1346, 10/05/13,,
447,1353, 10/05/13,,
448,1358, 04/04/16,,
449,1359, 10/05/13,,
450,1360, 17/09/15,,
451,1361, 26/07/16,,
452,1361, 17/09/15,,
453,1362, 10/05/13,,
454,1368, 29/06/15,,
455,1369, 21/04/15,,
456,1370, 27/11/12,,
457,1372, 10/05/13,,
458,1377, 10/05/13,,
459,1378, 07/04/15,,
460,1379, 15/11/12,,
461,1380, 29/06/15,,
462,1385, 29/09/15,,
463,1386, 01/07/13,,
464,1387, 14/07/15,,
465,1388, 24/09/14,,
466,1398, 20/12/12,,
467,1399, 29/06/15,,
468,1402, 16/10/15,,
469,1402, 14/07/15,,
470,1412, 12/01/16,,
471,1414, 17/09/15,,
472,1417, 30/01/15,,
473,1418, 10/05/13,,
474,1422, 10/05/13,,
475,1426, 10/05/13,,
476,1427, 26/07/16,,
477,1427, 14/07/15,,
478,1433, 10/05/13,,
479,1437, 10/05/13,,
480,1439, 17/09/15,,
481,1440, 10/05/13,,
482,1441, 10/05/13,,
483,1447, 14/07/15,,
484,1450, 12/01/16,,
485,1451, 10/05/13,,
486,1458, 19/11/12,,
487,1462, 10/05/13,,
488,1466, 31/08/15,,
489,1467, 19/11/12,,
490,1469, 14/07/15,,
491,1470, 10/05/13,,
492,1474, 10/05/13,,
493,1477, 10/05/13,,
494,1478, 17/09/15,,
495,1481, 26/07/16,,
496,1481, 04/04/16,,
497,1483, 24/09/14,,
498,1485, 04/04/16,,
499,1486, 26/07/16,,
500,1486, 04/04/16,,
501,1496, 13/07/15,,
502,1498, 13/07/15,,
503,1500, 14/07/15,,
504,1503, 25/04/13,,
505,1504, 05/07/15,,
506,1505, 17/09/15,,
507,1506, 04/04/16,,
508,1507, 19/11/12,,
509,1509, 04/04/16,,
510,1510, 17/09/15,,
511,1514, 17/09/15,,
512,1518, 17/09/15,,
513,1520, 10/05/13,,
514,1534, 14/07/15,,
515,1535, 17/09/15,,
516,1538, 10/05/13,,
517,1546, 17/09/15,,
518,1564, 17/09/15,,
519,1570, 23/04/15,,
520,1577, 11/09/13,,
521,1587, 10/05/13,,
522,1589, 13/07/15,,
523,1591, 10/05/13,,
524,1593, 26/07/16,,
525,1593, 29/06/15,,
526,1599, 16/05/13,,
527,1600, 26/07/16,,
528,1600, 20/08/15,,
529,1602, 17/12/13,,
530,1605, 17/09/15,,
531,1607, 14/07/15,,
532,1615, 13/07/15,,
533,1616, 10/03/15,,
534,1617, 05/07/15,,
535,1618, 10/05/13,,
536,1621, 14/07/15,,
537,1622, 27/08/15,,
538,1626, 17/09/15,,
539,1631, 05/07/15,,
540,1634, 04/04/16,,
541,1638, 04/04/16,,
542,1643, 29/06/15,,
543,1644, 15/11/12,,
544,1649, 10/05/13,,
545,1651, 26/07/16,,
546,1651, 04/04/16,,
547,1663, 17/09/15,,
548,1666, 13/07/15,,
549,1667, 22/03/12,,
550,1669, 27/12/09,,
551,1671, 16/11/08,,
552,1672, 08/04/10,,
553,1674, 24/08/10,,
554,1676, 03/03/09,,
555,1677, 24/09/09,,
556,1678, 13/10/10,,
557,1680, 22/06/08,,
558,1681, 24/07/10,,
559,1683, 18/06/09,,
560,1685, 27/12/09,,
561,1686, 22/11/12,,
562,1689, 19/09/11,,
563,1691, 05/07/09,,
564,1694, 27/12/09,,
565,1699, 26/08/08,,
566,1700, 01/07/08,,
567,1701, 27/12/09,,
568,1702, 27/12/09,,
569,1703, 27/12/09,,
570,1704, 30/06/08,,
571,1705, 27/12/09,,
572,1706, 27/12/09,,
573,1708, 27/12/09,,
574,1709, 18/03/11,,
575,1713, 27/12/09,,
576,1714, 20/08/10,,
577,1715, 27/12/09,,
578,1717, 27/12/09,,
579,1718, 27/12/09,,
580,1721, 27/12/09,,
581,1722, 21/05/10,,
582,1726, 27/12/09,,
583,1728, 26/08/09,,
584,1729, 27/12/09,,
585,1730, 27/12/09,,
586,1732, 27/12/09,,
587,1734, 27/12/09,,
588,1735, 24/08/10,,
589,1736, 27/12/09,,
590,1738, 17/11/11,,
591,1739, 03/09/10,,
592,1740, 22/01/09,,
593,1743, 27/12/09,,
594,1744, 27/06/08,,
595,1745, 21/04/09,,
596,1746, 27/12/09,,
597,1747, 16/05/12,,
598,1750, 31/03/09,,
599,1751, 27/12/09,,
600,1752, 19/12/09,,
601,1753, 31/03/09,,
602,1756, 22/01/09,,
603,1757, 26/07/10,,
604,1760, 27/12/09,,
605,1761, 04/10/09,,
606,1762, 20/06/08,,
607,1765, 13/10/10,,
608,1766, 17/05/10,,
609,1769, 18/05/10,,
610,1770, 27/12/09,,
611,1773, 27/12/09,,
612,1774, 27/12/09,,
613,1775, 25/02/11,,
614,1776, 26/11/09,,
615,1777, 25/12/10,,
616,1778, 26/06/09,,
617,1779, 21/07/11,,
618,1780, 24/08/10,,
619,1782, 27/12/09,,
620,1783, 27/12/09,,
621,1786, 25/06/09,,
622,1787, 06/06/09,,
623,1789, 31/03/09,,
624,1791, 10/08/10,,
625,1793, 30/09/11,,
626,1795, 27/12/09,,
627,1796, 27/12/09,,
628,1797, 24/08/10,,
629,1798, 27/08/09,,
630,1799, 27/12/09,,
631,1800, 27/12/09,,
632,1801, 27/12/09,,
633,1802, 27/12/09,,
634,1803, 27/12/09,,
635,1805, 27/12/09,,
636,1806, 09/09/10,,
637,1807, 27/12/09,,
638,1808, 27/12/09,,
639,1812, 27/12/09,,
640,1817, 24/08/10,,
641,1818, 27/12/09,,
642,1819, 06/04/10,,
643,1820, 27/12/09,,
644,1821, 24/08/10,,
645,1822, 27/12/09,,
646,1823, 24/12/09,,
647,1824, 23/10/11,,
648,1826, 22/03/12,,
649,1827, 27/12/09,,
650,1830, 13/10/10,,
651,1832, 01/01/11,,
652,1833, 29/07/10,,
653,1834, 27/12/09,,
654,1836, 30/06/08,,
655,1837, 04/07/09,,
656,1840, 27/12/09,,
657,1843, 27/12/09,,
658,1844, 27/12/09,,
659,1845, 27/12/09,,
660,1846, 16/01/12,,
661,1847, 27/12/09,,
662,1848, 06/11/09,,
663,1851, 27/12/09,,
664,1852, 29/07/10,,
665,1853, 13/10/10,,
666,1854, 27/12/09,,
667,1855, 27/12/09,,
668,1858, 13/10/10,,
669,1859, 20/09/08,,
670,1860, 21/07/11,,
671,1861, 30/08/09,,
672,1862, 27/12/09,,
673,1863, 16/01/12,,
674,1864, 27/12/09,,
675,1865, 27/12/09,,
676,1868, 06/11/09,,
677,1869, 27/12/09,,
678,1870, 16/01/12,,
679,1871, 27/12/09,,
680,1873, 27/12/09,,
681,1874, 12/02/13,,
682,1875, 27/12/09,,
683,1876, 06/11/09,,
684,1877, 22/10/09,,
685,1878, 27/12/09,,
686,1880, 27/12/09,,
687,1883, 01/07/13,,
688,1885, 27/12/09,,
689,1887, 27/12/09,,
690,1888, 27/12/09,,
691,1890, 14/10/08,,
692,1891, 27/12/09,,
693,1893, 27/12/09,,
694,1894, 30/03/11,,
695,1895, 17/12/10,,
696,1896, 06/10/09,,
697,1897, 01/03/09,,
698,1898, 28/06/09,,
699,1899, 27/12/09,,
700,1902, 14/11/11,,
701,1904, 07/02/09,,
702,1905, 15/04/13,,
703,1906, 21/02/09,,
704,1908, 23/04/11,,
705,1909, 11/09/12,,
706,1911, 25/11/09,,
707,1913, 19/07/09,,
708,1915, 22/04/10,,
709,1917, 27/12/09,,
710,1918, 20/06/09,,
711,1920, 28/12/09,,
712,1921, 30/10/10,,
713,1922, 09/02/09,,
714,1923, 20/10/10,,
715,1925, 27/12/09,,
716,1926, 01/09/10,,
717,1927, 17/05/10,,
718,1930, 13/10/10,,
719,1932, 04/08/09,,
720,1933, 18/01/09,,
721,1934, 19/08/09,,
722,1936, 05/04/12,,
723,1937, 14/04/10,,
724,1938, 25/06/09,,
725,1940, 11/09/11,,
726,1941, 13/09/08,,
727,1942, 19/07/12,,
728,1943, 30/09/09,,
729,1944, 14/09/09,,
730,1946, 24/08/10,,
731,1947, 24/08/10,,
732,1948, 28/12/09,,
733,1949, 15/11/11,,
734,1950, 31/03/09,,
735,1952, 12/01/12,,
736,1954, 03/08/13,,
737,1955, 17/07/12,,
738,1956, 28/08/09,,
739,1957, 29/03/10,,
740,1958, 13/10/10,,
741,1960, 11/07/12,,
742,1963, 24/04/15,,
743,1964, 26/12/09,,
744,1966, 14/11/11,,
745,1967, 24/12/09,,
746,1968, 15/11/11,,
747,1969, 13/10/10,,
748,1970, 25/12/09,,
749,1971, 15/04/13,,
750,1974, 27/12/09,,
751,1976, 11/07/12,,
752,1977, 13/06/09,,
753,1980, 17/09/08,,
754,1981, 15/01/12,,
755,1983, 20/01/09,,
756,1984, 14/05/10,,
757,1985, 06/11/09,,
758,1986, 20/09/10,,
759,1987, 23/08/12,,
760,1988, 01/09/13,,
761,1989, 15/11/11,,
762,1991, 05/03/09,,
763,1992, 13/10/10,,
764,1993, 18/09/11,,
765,1994, 04/08/09,,
766,1995, 06/06/11,,
767,1996, 13/06/09,,
768,1997, 06/09/10,,
769,1998, 25/11/12,,
770,1999, 17/04/10,,
771,2000, 08/11/11,,
772,2001, 30/05/13,,
773,2002, 29/04/10,,
774,2003, 21/12/09,,
775,2005, 24/09/09,,
776,2006, 12/11/10,,
777,2007, 22/06/09,,
778,2008, 15/05/09,,
779,2009, 27/12/10,,
780,2011, 14/05/10,,
781,2012, 01/09/13,,
782,2014, 22/03/14,,
783,2017, 27/12/09,,
784,2018, 24/12/09,,
785,2019, 27/09/10,,
786,2020, 04/10/10,,
787,2021, 03/08/10,,
788,2022, 24/09/09,,
789,2023, 04/03/09,,
790,2024, 11/07/10,,
791,2025, 17/09/10,,
792,2026, 27/12/09,,
793,2027, 27/12/09,,
794,2028, 11/10/10,,
795,2029, 05/04/11,,
796,2030, 25/11/08,,
797,2031, 09/05/12,,
798,2035, 10/05/12,,
799,2036, 11/02/09,,
800,2038, 13/10/10,,
801,2039, 11/09/10,,
802,2040, 13/10/10,,
803,2041, 28/03/11,,
804,2042, 20/12/12,,
805,2044, 21/07/11,,
806,2046, 13/10/10,,
807,2047, 24/08/10,,
808,2048, 27/12/10,,
809,2049, 26/08/10,,
810,2050, 27/12/09,,
811,2051, 06/06/11,,
812,2053, 27/12/09,,
813,2054, 22/03/12,,
814,2055, 15/11/11,,
815,2056, 13/10/10,,
816,2057, 04/04/11,,
817,2058, 24/08/10,,
818,2059, 02/09/09,,
819,2061, 17/06/09,,
820,2062, 20/10/10,,
821,2063, 14/12/09,,
822,2064, 18/08/10,,
823,2065, 25/12/09,,
824,2067, 13/10/10,,
825,2069, 31/08/09,,
826,2071, 27/12/09,,
827,2072, 24/09/09,,
828,2075, 04/10/10,,
829,2076, 27/12/09,,
830,2077, 26/03/09,,
831,2078, 25/11/12,,
832,2080, 21/05/14,,
833,2081, 19/04/09,,
834,2082, 27/12/09,,
835,2083, 19/09/11,,
836,2084, 27/12/09,,
837,2086, 26/06/10,,
838,2089, 28/10/13,,
839,2091, 27/12/09,,
840,2092, 27/12/09,,
841,2093, 26/07/11,,
842,2094, 10/06/09,,
