doKey,CowKey,doDate,comment,reason
843,2095, 01/09/13,,
844,2096, 27/12/09,,
845,2100, 24/04/13,,
846,2101, 24/01/13,,
847,2103, 15/03/11,,
848,2104, 30/08/09,,
849,2105, 01/05/11,,
850,2106, 27/05/10,,
851,2107, 27/12/09,,
852,2108, 19/05/10,,
853,2109, 24/08/10,,
854,2112, 01/07/11,,
855,2113, 27/12/09,,
856,2115, 27/12/09,,
857,2116, 16/05/09,,
858,2117, 27/12/09,,
859,2119, 21/08/09,,
860,2120, 08/04/13,,
861,2121, 08/10/08,,
862,2122, 30/05/10,,
863,2123, 01/09/13,,
864,2124, 27/12/09,,
865,2125, 27/12/09,,
866,2126, 13/10/10,,
867,2127, 05/03/12,,
868,2128, 23/03/14,,
869,2129, 27/06/11,,
870,2131, 31/03/09,,
871,2132, 29/03/09,,
872,2133, 27/12/09,,
873,2134, 29/11/11,,
874,2135, 28/03/10,,
875,2136, 27/12/09,,
876,2137, 23/09/10,,
877,2138, 24/08/08,,
878,2139, 11/07/12,,
879,2140, 27/12/09,,
880,2141, 17/03/11,,
881,2143, 18/05/10,,
882,2144, 30/11/12,,
883,2146, 25/10/10,,
884,2147, 26/02/10,,
885,2148, 23/07/11,,
886,2149, 11/07/10,,
887,2150, 24/08/10,,
888,2152, 29/05/10,,
889,2153, 14/07/14,,
890,2155, 26/12/09,,
891,2156, 30/08/10,,
892,2159, 18/05/11,,
893,2160, 24/12/10,,
894,2161, 29/05/10,,
895,2162, 16/04/11,,
896,2164, 17/05/10,,
897,2165, 17/09/15,,
898,2166, 20/08/15,,
899,2168, 05/05/09,,
900,2169, 11/07/12,,
901,2171, 08/10/10,,
902,2173, 07/02/14,,
903,2174, 24/08/10,,
904,2178, 26/11/09,,
905,2179, 14/01/13,,
906,2180, 25/11/12,,
907,2181, 12/10/11,,
908,2183, 29/03/10,,
909,2184, 27/12/09,,
910,2185, 04/09/10,,
911,2186, 27/12/09,,
912,2187, 27/12/09,,
913,2188, 13/06/09,,
914,2190, 07/02/13,,
915,2192, 05/04/12,,
916,2193, 27/12/09,,
917,2194, 27/12/09,,
918,2199, 22/06/08,,
919,2200, 24/08/10,,
920,2201, 03/02/15,,
921,2202, 27/12/09,,
922,2203, 22/12/10,,
923,2204, 27/09/11,,
924,2206, 22/03/12,,
925,2207, 27/12/09,,
926,2208, 27/12/09,,
927,2210, 27/12/09,,
928,2211, 20/09/10,,
929,2212, 24/08/10,,
930,2215, 06/03/09,,
931,2216, 27/12/09,,
932,2217, 27/12/09,,
933,2218, 20/04/10,,
934,2219, 24/08/10,,
935,2220, 28/07/09,,
936,2221, 28/12/09,,
937,2222, 31/03/09,,
938,2223, 13/10/10,,
939,2224, 13/10/10,,
940,2226, 29/09/15,,
941,2230, 08/04/11,,
942,2231, 27/12/09,,
943,2232, 29/05/10,,
944,2233, 13/10/10,,
945,2234, 19/09/10,,
946,2235, 27/12/09,,
947,2236, 19/07/12,,
948,2237, 21/03/14,,
949,2238, 27/12/09,,
950,2239, 23/04/11,,
951,2240, 27/08/10,,
952,2241, 16/01/14,,
953,2243, 31/03/09,,
954,2244, 18/09/11,,
955,2246, 22/07/11,,
956,2247, 31/03/09,,
957,2248, 27/12/09,,
958,2249, 08/06/10,,
959,2250, 27/12/09,,
960,2251, 26/07/10,,
961,2252, 29/09/11,,
962,2253, 13/06/09,,
963,2255, 17/01/10,,
964,2256, 25/03/11,,
965,2257, 08/06/09,,
966,2258, 29/05/10,,
967,2259, 17/10/10,,
968,2260, 01/09/10,,
969,2261, 21/01/14,,
970,2262, 02/09/13,,
971,2263, 24/08/10,,
972,2264, 20/09/11,,
973,2267, 27/12/09,,
974,2268, 25/03/14,,
975,2270, 15/09/10,,
976,2271, 27/12/09,,
977,2274, 24/08/10,,
978,2276, 27/12/09,,
979,2277, 09/12/09,,
980,2278, 23/08/12,,
981,2279, 11/07/12,,
982,2280, 31/03/09,,
983,2281, 01/07/13,,
984,2282, 11/10/10,,
985,2283, 23/06/09,,
986,2284, 19/01/10,,
987,2285, 27/12/09,,
988,2287, 28/06/08,,
989,2288, 28/09/10,,
990,2289, 13/10/10,,
991,2291, 16/01/14,,
992,2293, 27/12/09,,
993,2294, 01/10/10,,
994,2295, 23/12/09,,
995,2296, 03/11/13,,
996,2297, 24/09/10,,
997,2298, 21/07/11,,
998,2299, 27/12/09,,
999,2301, 24/09/09,,
1000,2302, 21/08/10,,
1001,2303, 26/02/10,,
1002,2304, 26/02/14,,
1003,2305, 28/12/09,,
1004,2306, 15/04/13,,
1005,2308, 27/12/09,,
1006,2309, 31/03/09,,
1007,2310, 20/12/12,,
1008,2313, 20/08/15,,
1009,2314, 31/07/09,,
1010,2315, 25/11/12,,
1011,2316, 25/03/10,,
1012,2318, 03/02/15,,
1013,2319, 21/09/11,,
1014,2320, 09/01/10,,
1015,2321, 16/10/08,,
1016,2322, 14/04/11,,
1017,2323, 29/09/15,,
1018,2323, 14/07/15,,
1019,2325, 23/08/12,,
1020,2326, 01/09/13,,
1021,2327, 16/01/12,,
1022,2329, 29/04/10,,
1023,2330, 22/12/10,,
1024,2331, 12/08/14,,
1025,2333, 13/10/10,,
1026,2335, 27/12/09,,
1027,2336, 22/12/11,,
1028,2337, 06/05/11,,
1029,2338, 24/08/10,,
1030,2339, 16/01/12,,
1031,2340, 15/06/09,,
1032,2341, 01/03/12,,
1033,2342, 27/12/09,,
1034,2343, 15/04/13,,
1035,2344, 26/07/11,,
1036,2345, 15/11/11,,
1037,2346, 27/12/09,,
1038,2347, 16/03/12,,
1039,2348, 23/04/10,,
1040,2349, 17/09/15,,
1041,2350, 03/03/12,,
1042,2351, 25/06/09,,
1043,2352, 26/09/13,,
1044,2353, 19/05/10,,
1045,2354, 03/10/14,,
1046,2355, 03/10/14,,
1047,2356, 28/06/08,,
1048,2357, 27/12/09,,
1049,2358, 11/07/12,,
1050,2359, 07/12/08,,
1051,2360, 22/11/12,,
1052,2361, 13/10/10,,
1053,2362, 25/10/09,,
1054,2363, 19/04/10,,
1055,2365, 03/07/09,,
1056,2367, 07/10/09,,
1057,2368, 24/03/12,,
1058,2369, 24/09/13,,
1059,2371, 08/03/12,,
1060,2373, 13/10/10,,
1061,2374, 27/12/09,,
1062,2376, 21/05/14,,
1063,2377, 24/08/10,,
1064,2378, 10/06/11,,
1065,2379, 14/06/09,,
1066,2380, 01/08/11,,
1067,2382, 19/07/09,,
1068,2384, 01/08/11,,
1069,2385, 27/12/09,,
1070,2386, 18/09/11,,
1071,2387, 24/09/09,,
1072,2388, 26/12/10,,
1073,2389, 05/10/10,,
1074,2390, 02/05/09,,
1075,2391, 11/07/12,,
1076,2392, 16/08/13,,
1077,2393, 13/10/10,,
1078,2394, 25/03/10,,
1079,2395, 25/06/09,,
1080,2397, 19/04/11,,
1081,2398, 19/07/12,,
1082,2399, 27/04/10,,
1083,2402, 27/12/09,,
1084,2403, 13/05/10,,
1085,2404, 31/08/15,,
1086,2405, 07/02/13,,
1087,2406, 04/04/10,,
1088,2407, 01/04/09,,
1089,2408, 25/04/11,,
1090,2409, 23/02/10,,
1091,2410, 27/12/09,,
1092,2411, 23/09/12,,
1093,2413, 26/11/09,,
1094,2414, 25/03/10,,
1095,2415, 29/05/10,,
1096,2416, 24/01/13,,
1097,2418, 28/01/11,,
1098,2421, 09/12/14,,
1099,2423, 13/09/09,,
1100,2424, 27/12/09,,
1101,2425, 27/12/09,,
1102,2426, 27/12/09,,
1103,2427, 05/11/09,,
1104,2428, 23/08/11,,
1105,2429, 05/08/13,,
1106,2430, 26/11/09,,
1107,2431, 27/12/09,,
1108,2432, 22/12/09,,
1109,2433, 26/11/09,,
1110,2434, 27/12/09,,
1111,2435, 25/06/09,,
1112,2436, 29/05/10,,
1113,2437, 24/09/09,,
1114,2440, 27/12/09,,
1115,2441, 21/05/14,,
1116,2442, 17/04/12,,
1117,2443, 05/10/10,,
1118,2444, 31/08/12,,
1119,2445, 03/08/13,,
1120,2447, 11/03/11,,
1121,2448, 27/12/09,,
1122,2449, 05/09/10,,
1123,2451, 11/08/10,,
1124,2452, 27/12/09,,
1125,2454, 31/03/12,,
1126,2455, 27/12/09,,
1127,2456, 24/09/13,,
1128,2457, 14/09/10,,
1129,2458, 22/06/09,,
1130,2459, 12/07/12,,
1131,2460, 27/01/09,,
1132,2462, 11/07/12,,
1133,2463, 18/04/11,,
1134,2464, 13/10/10,,
1135,2465, 27/12/09,,
1136,2466, 25/03/10,,
1137,2467, 19/07/09,,
1138,2468, 29/11/10,,
1139,2469, 27/12/09,,
1140,2471, 18/08/10,,
1141,2473, 09/05/12,,
1142,2476, 14/07/14,,
1143,2477, 23/12/10,,
1144,2478, 22/12/10,,
1145,2479, 11/07/12,,
1146,2480, 05/05/11,,
1147,2481, 20/07/12,,
1148,2482, 08/11/11,,
1149,2484, 13/10/10,,
1150,2486, 16/06/10,,
1151,2490, 21/05/14,,
1152,2491, 04/05/11,,
1153,2492, 29/06/15,,
1154,2493, 24/03/10,,
1155,2495, 05/07/15,,
1156,2496, 18/08/13,,
1157,2497, 19/07/09,,
1158,2498, 07/06/09,,
1159,2499, 16/01/14,,
1160,2500, 30/08/10,,
1161,2501, 17/05/10,,
1162,2502, 15/01/13,,
1163,2503, 27/12/11,,
1164,2505, 25/04/11,,
1165,2506, 21/03/14,,
1166,2507, 01/06/13,,
1167,2508, 11/07/13,,
1168,2509, 03/10/14,,
1169,2511, 16/01/12,,
1170,2513, 20/12/12,,
1171,2514, 24/06/09,,
1172,2515, 16/01/12,,
1173,2516, 29/02/12,,
1174,2517, 17/09/15,,
1175,2519, 31/03/09,,
1176,2520, 31/08/12,,
1177,2521, 24/04/15,,
1178,2522, 20/12/12,,
1179,2523, 27/12/09,,
1180,2525, 03/12/14,,
1181,2528, 27/12/09,,
1182,2529, 21/03/10,,
1183,2530, 28/12/10,,
1184,2531, 18/10/11,,
1185,2532, 27/05/10,,
1186,2533, 17/09/15,,
1187,2534, 20/07/12,,
1188,2537, 21/05/14,,
1189,2538, 12/11/11,,
1190,2539, 16/05/10,,
1191,2540, 15/04/13,,
1192,2543, 18/09/10,,
1193,2544, 19/09/10,,
1194,2545, 25/11/12,,
1195,2547, 01/09/13,,
1196,2548, 16/08/13,,
1197,2549, 24/01/13,,
1198,2552, 17/04/12,,
1199,2553, 08/09/10,,
1200,2555, 23/08/10,,
1201,2556, 25/03/10,,
1202,2558, 27/12/09,,
1203,2559, 01/06/10,,
1204,2560, 01/09/13,,
1205,2562, 25/06/09,,
1206,2563, 26/07/10,,
1207,2564, 25/04/13,,
1208,2566, 21/01/14,,
1209,2567, 10/06/10,,
1210,2568, 24/04/13,,
1211,2569, 27/12/09,,
1212,2570, 24/08/10,,
1213,2571, 22/11/12,,
1214,2572, 13/07/15,,
1215,2573, 19/07/12,,
1216,2574, 27/12/09,,
1217,2576, 03/08/13,,
1218,2577, 27/12/09,,
1219,2578, 04/05/11,,
1220,2579, 27/12/09,,
1221,2580, 07/02/14,,
1222,2582, 27/07/10,,
1223,2583, 23/01/11,,
1224,2584, 12/10/11,,
1225,2585, 27/12/09,,
1226,2586, 12/08/11,,
1227,2587, 13/09/10,,
1228,2588, 20/11/10,,
1229,2589, 06/02/13,,
1230,2591, 16/03/12,,
1231,2592, 14/05/13,,
1232,2593, 20/09/11,,
1233,2595, 05/06/09,,
1234,2597, 27/12/11,,
1235,2598, 27/12/09,,
1236,2599, 05/09/10,,
1237,2601, 22/01/09,,
1238,2602, 27/12/09,,
1239,2603, 24/08/10,,
1240,2604, 06/11/09,,
1241,2605, 26/05/10,,
1242,2607, 27/12/09,,
1243,2608, 27/07/11,,
1244,2609, 26/11/11,,
1245,2610, 22/09/10,,
1246,2611, 07/03/13,,
1247,2613, 27/12/09,,
1248,2614, 26/11/11,,
1249,2616, 16/01/12,,
1250,2617, 13/10/10,,
1251,2618, 01/06/11,,
1252,2620, 24/08/10,,
1253,2621, 17/02/11,,
1254,2623, 27/12/09,,
1255,2625, 19/07/12,,
1256,2626, 25/04/13,,
1257,2627, 09/03/13,,
1258,2628, 10/12/10,,
1259,2631, 25/09/11,,
1260,2634, 12/08/14,,
1261,2635, 27/07/11,,
1262,2636, 06/09/10,,
1263,2637, 14/11/11,,
1264,2638, 24/04/15,,
1265,2639, 05/07/15,,
1266,2640, 03/09/10,,
1267,2641, 01/09/13,,
1268,2642, 14/07/08,,
1269,2643, 27/12/09,,
1270,2644, 06/09/10,,
1271,2646, 03/02/15,,
1272,2647, 29/09/11,,
1273,2650, 25/06/09,,
1274,2651, 27/12/09,,
1275,2654, 22/11/12,,
1276,2656, 29/07/08,,
1277,2657, 27/12/09,,
1278,2658, 20/07/12,,
1279,2659, 27/12/09,,
1280,2660, 19/09/11,,
1281,2661, 19/09/10,,
1282,2663, 27/11/09,,
1283,2664, 30/07/12,,
1284,2666, 24/08/10,,
1285,2668, 27/12/09,,
1286,2669, 27/12/09,,
1287,2670, 23/08/12,,
1288,2672, 01/09/13,,
1289,2673, 24/12/09,,
1290,2674, 26/09/10,,
1291,2675, 06/04/10,,
1292,2676, 17/02/12,,
1293,2677, 22/03/11,,
1294,2678, 05/08/10,,
1295,2679, 01/09/13,,
1296,2680, 03/09/10,,
1297,2681, 12/10/11,,
1298,2682, 16/01/14,,
1299,2683, 09/09/10,,
1300,2685, 17/05/10,,
1301,2686, 05/03/09,,
1302,2687, 26/02/10,,
1303,2688, 22/12/10,,
1304,2689, 10/07/10,,
1305,2690, 26/11/11,,
1306,2693, 31/08/15,,
1307,2694, 24/08/10,,
1308,2695, 27/12/09,,
1309,2696, 05/07/15,,
1310,2697, 17/09/10,,
1311,2699, 27/08/11,,
1312,2700, 24/01/13,,
1313,2701, 17/06/11,,
1314,2702, 27/12/09,,
1315,2703, 15/04/13,,
1316,2705, 24/08/10,,
1317,2706, 11/06/11,,
1318,2707, 21/02/14,,
1319,2709, 19/04/10,,
1320,2710, 27/12/09,,
1321,2711, 17/09/15,,
1322,2712, 22/03/12,,
1323,2714, 03/02/15,,
1324,2716, 03/10/14,,
1325,2717, 15/05/11,,
1326,2718, 22/09/13,,
1327,2719, 20/12/12,,
1328,2720, 21/04/14,,
1329,2721, 20/01/11,,
1330,2724, 20/06/11,,
1331,2725, 30/05/15,,
1332,2726, 14/11/11,,
1333,2727, 27/12/09,,
1334,2728, 10/05/13,,
1335,2729, 11/07/12,,
1336,2732, 21/04/15,,
1337,2733, 20/08/10,,
1338,2736, 24/01/13,,
1339,2737, 15/08/12,,
1340,2738, 15/02/12,,
1341,2741, 02/10/10,,
1342,2742, 15/11/11,,
1343,2744, 25/07/10,,
1344,2745, 12/10/11,,
1345,2746, 25/10/09,,
1346,2747, 03/11/10,,
1347,2748, 18/07/12,,
1348,2749, 08/07/12,,
1349,2751, 03/10/10,,
1350,2752, 11/07/12,,
1351,2754, 27/12/09,,
1352,2755, 05/07/15,,
1353,2756, 08/07/11,,
1354,2757, 13/10/10,,
1355,2758, 20/07/12,,
1356,2761, 04/03/12,,
1357,2765, 07/05/13,,
1358,2768, 16/01/12,,
1359,2769, 27/12/09,,
1360,2771, 06/06/09,,
1361,2772, 29/12/09,,
1362,2773, 19/10/10,,
1363,2775, 15/11/10,,
1364,2776, 28/12/09,,
1365,2777, 19/11/12,,
1366,2778, 13/07/10,,
1367,2779, 13/10/10,,
1368,2780, 26/02/14,,
1369,2781, 20/01/11,,
1370,2783, 14/09/09,,
1371,2784, 19/01/10,,
1372,2785, 23/03/12,,
1373,2786, 31/07/11,,
1374,2787, 14/11/11,,
1375,2788, 05/06/09,,
1376,2790, 27/04/13,,
1377,2791, 06/11/09,,
1378,2792, 10/11/12,,
1379,2795, 01/09/13,,
1380,2796, 20/09/11,,
1381,2800, 04/04/16,,
1382,2805, 10/05/13,,
1383,2806, 07/04/10,,
1384,2807, 24/09/13,,
1385,2809, 03/08/13,,
1386,2810, 20/12/12,,
1387,2811, 20/12/12,,
1388,2812, 02/04/10,,
1389,2813, 17/11/11,,
1390,2814, 27/12/09,,
1391,2816, 30/09/10,,
1392,2817, 29/06/15,,
1393,2818, 23/09/10,,
1394,2819, 01/09/11,,
1395,2820, 27/12/09,,
1396,2821, 01/09/13,,
1397,2822, 14/09/10,,
1398,2823, 21/10/10,,
1399,2824, 12/01/16,,
1400,2827, 22/03/12,,
1401,2829, 30/05/13,,
1402,2830, 03/02/15,,
1403,2831, 18/10/11,,
1404,2832, 14/07/10,,
1405,2834, 15/11/11,,
1406,2835, 25/12/10,,
1407,2836, 25/11/12,,
1408,2837, 17/05/10,,
1409,2838, 20/10/11,,
1410,2839, 27/12/09,,
1411,2840, 01/09/13,,
1412,2841, 19/09/11,,
1413,2842, 20/09/10,,
1414,2843, 18/07/11,,
1415,2844, 19/09/11,,
1416,2845, 01/09/13,,
1417,2846, 20/12/09,,
1418,2848, 27/12/10,,
1419,2849, 24/09/14,,
1420,2850, 05/08/10,,
1421,2852, 03/02/15,,
1422,2854, 15/11/11,,
1423,2855, 01/09/13,,
1424,2856, 27/12/11,,
1425,2857, 20/08/15,,
1426,2858, 22/12/10,,
1427,2859, 22/09/11,,
1428,2861, 13/09/10,,
1429,2863, 18/12/09,,
1430,2864, 30/06/10,,
1431,2866, 28/12/09,,
1432,2867, 20/12/12,,
1433,2869, 13/01/13,,
1434,2870, 15/02/12,,
1435,2872, 08/05/13,,
1436,2873, 29/06/15,,
1437,2875, 29/10/09,,
1438,2876, 17/09/15,,
1439,2877, 26/12/10,,
1440,2878, 27/12/09,,
1441,2879, 07/09/10,,
1442,2880, 19/09/11,,
1443,2881, 27/12/09,,
1444,2882, 13/07/10,,
1445,2883, 22/11/12,,
1446,2884, 21/05/14,,
1447,2885, 13/11/10,,
1448,2887, 25/07/11,,
1449,2888, 03/08/13,,
1450,2889, 09/08/11,,
1451,2891, 16/01/14,,
1452,2893, 22/09/09,,
1453,2896, 21/09/10,,
1454,2897, 22/11/13,,
1455,2900, 05/06/09,,
1456,2901, 23/09/12,,
1457,2902, 22/03/12,,
1458,2903, 09/07/09,,
1459,2904, 31/01/10,,
1460,2905, 10/12/09,,
1461,2906, 03/12/11,,
1462,2908, 01/07/13,,
1463,2909, 21/07/11,,
1464,2911, 21/04/14,,
1465,2913, 10/05/13,,
1466,2915, 29/06/15,,
1467,2916, 14/09/09,,
1468,2917, 26/12/09,,
1469,2918, 14/09/10,,
1470,2919, 27/12/09,,
1471,2920, 22/11/12,,
1472,2921, 11/04/12,,
1473,2922, 11/07/12,,
1474,2923, 09/05/11,,
1475,2925, 12/09/09,,
1476,2927, 11/09/12,,
1477,2928, 04/06/09,,
1478,2929, 20/03/11,,
1479,2931, 07/10/09,,
1480,2932, 03/08/13,,
1481,2933, 20/08/15,,
1482,2934, 26/02/14,,
1483,2936, 20/12/12,,
1484,2937, 13/02/13,,
1485,2938, 11/07/12,,
1486,2940, 12/07/10,,
1487,2941, 17/09/15,,
1488,2942, 22/03/12,,
1489,2943, 29/06/15,,
1490,2947, 31/07/13,,
1491,2949, 11/09/09,,
1492,2952, 29/05/16,,
1493,2952, 17/09/15,,
1494,2954, 04/09/10,,
1495,2955, 23/07/11,,
1496,2956, 07/02/13,,
1497,2957, 01/04/11,,
1498,2958, 30/09/10,,
1499,2960, 23/08/11,,
1500,2961, 16/01/12,,
1501,2962, 11/07/12,,
1502,2963, 24/04/11,,
1503,2964, 14/01/12,,
1504,2965, 28/12/09,,
1505,2968, 15/08/12,,
1506,2969, 29/06/15,,
1507,2970, 12/08/14,,
1508,2971, 25/12/09,,
1509,2972, 21/01/14,,
1510,2973, 15/04/13,,
1511,2974, 14/11/11,,
1512,2975, 28/05/10,,
1513,2976, 13/06/09,,
1514,2977, 23/12/09,,
1515,2978, 11/07/12,,
1516,2979, 11/09/12,,
1517,2981, 23/08/11,,
1518,2982, 25/11/12,,
1519,2983, 13/10/10,,
1520,2984, 18/12/09,,
1521,2985, 21/04/14,,
1522,2986, 21/02/14,,
1523,2987, 15/04/13,,
1524,2989, 22/05/11,,
1525,2995, 17/04/12,,
1526,2996, 10/09/10,,
1527,2997, 25/12/09,,
1528,2998, 22/12/09,,
1529,2999, 10/02/14,,
1530,3000, 13/10/10,,
1531,3001, 29/06/15,,
1532,3002, 13/10/10,,
1533,3003, 19/07/12,,
1534,3005, 24/12/09,,
1535,3007, 23/03/14,,
1536,3009, 03/02/15,,
1537,3010, 30/06/11,,
1538,3011, 29/12/09,,
1539,3012, 17/12/13,,
1540,3013, 29/10/11,,
1541,3016, 31/03/10,,
1542,3019, 27/12/09,,
1543,3022, 21/03/14,,
1544,3024, 01/06/09,,
1545,3026, 10/08/11,,
1546,3027, 28/06/11,,
1547,3029, 23/04/11,,
1548,3032, 24/04/15,,
1549,3033, 16/09/10,,
1550,3035, 15/11/11,,
1551,3037, 22/11/13,,
1552,3038, 27/12/09,,
1553,3042, 27/12/09,,
1554,3044, 18/01/11,,
1555,3047, 10/09/10,,
1556,3049, 27/12/09,,
1557,3052, 07/03/13,,
1558,3054, 28/05/10,,
1559,3056, 27/12/09,,
1560,3058, 12/10/11,,
1561,3059, 17/09/15,,
1562,3060, 13/02/13,,
1563,3061, 17/04/12,,
1564,3062, 20/08/15,,
1565,3066, 24/09/14,,
1566,3067, 30/06/11,,
1567,3068, 27/12/09,,
1568,3071, 29/05/16,,
1569,3071, 14/07/15,,
1570,3073, 26/07/12,,
1571,3074, 17/09/15,,
1572,3075, 25/12/10,,
1573,3078, 22/03/12,,
1574,3079, 20/12/12,,
1575,3082, 27/12/09,,
1576,3084, 27/12/09,,
1577,3085, 27/09/10,,
1578,3086, 17/09/11,,
1579,3087, 20/12/12,,
1580,3088, 22/12/10,,
1581,3089, 19/10/11,,
1582,3091, 27/12/09,,
1583,3092, 07/10/10,,
1584,3093, 27/12/09,,
1585,3094, 15/04/13,,
1586,3095, 15/11/11,,
1587,3096, 27/12/09,,
1588,3097, 01/08/11,,
1589,3098, 27/12/09,,
1590,3099, 27/12/09,,
1591,3101, 15/04/13,,
1592,3102, 20/07/12,,
1593,3104, 01/10/10,,
1594,3109, 26/07/16,,
1595,3109, 22/03/16,,
1596,3110, 20/07/11,,
1597,3111, 27/12/09,,
1598,3119, 27/12/09,,
1599,3123, 27/12/09,,
1600,3124, 15/02/12,,
1601,3126, 27/12/09,,
1602,3127, 23/08/12,,
1603,3129, 11/03/11,,
1604,3138, 12/10/11,,
1605,3139, 23/04/11,,
1606,3140, 27/12/09,,
1607,3151, 11/07/12,,
1608,3156, 27/12/09,,
1609,3157, 17/12/13,,
1610,3158, 17/09/15,,
1611,3159, 09/09/09,,
1612,3161, 26/02/14,,
1613,3165, 28/03/10,,
1614,3166, 12/03/12,,
1615,3167, 10/10/09,,
1616,3169, 20/12/12,,
1617,3173, 22/11/12,,
1618,3175, 11/10/10,,
1619,3176, 10/05/13,,
1620,3178, 20/07/13,,
1621,3179, 20/05/10,,
1622,3181, 04/04/12,,
1623,3182, 13/07/11,,
1624,3183, 15/11/11,,
1625,3184, 14/07/15,,
1626,3185, 05/09/10,,
1627,3186, 04/07/11,,
1628,3187, 04/04/16,,
1629,3190, 14/04/11,,
1630,3193, 21/02/14,,
1631,3195, 27/12/09,,
1632,3197, 24/01/13,,
1633,3200, 17/09/15,,
1634,3202, 04/04/16,,
