doKey,CowKey,doDate,comment,reason
1635,3203, 17/11/11,,
1636,3206, 27/12/09,,
1637,3208, 14/10/10,,
1638,3209, 30/04/12,,
1639,3210, 14/07/15,,
1640,3211, 01/08/11,,
1641,3214, 23/08/11,,
1642,3217, 30/03/11,,
1643,3218, 03/09/10,,
1644,3219, 07/09/10,,
1645,3222, 10/05/12,,
1646,3224, 05/11/10,,
1647,3225, 04/09/10,,
1648,3226, 20/01/15,,
1649,3227, 26/11/09,,
1650,3228, 22/03/12,,
1651,3229, 24/04/10,,
1652,3230, 15/11/11,,
1653,3231, 05/07/11,,
1654,3232, 11/07/10,,
1655,3233, 26/04/11,,
1656,3234, 26/03/12,,
1657,3240, 24/09/14,,
1658,3241, 17/02/11,,
1659,3243, 19/05/10,,
1660,3245, 12/01/16,,
1661,3246, 11/07/12,,
1662,3247, 24/12/09,,
1663,3248, 25/12/15,,
1664,3248, 17/09/15,,
1665,3249, 09/05/12,,
1666,3251, 12/08/14,,
1667,3252, 22/03/14,,
1668,3255, 24/04/10,,
1669,3256, 19/07/12,,
1670,3258, 30/10/16,,
1671,3258, 29/06/15,,
1672,3262, 16/01/12,,
1673,3264, 20/03/10,,
1674,3265, 01/07/13,,
1675,3267, 22/03/14,,
1676,3268, 26/07/11,,
1677,3269, 29/04/10,,
1678,3270, 01/06/10,,
1679,3277, 14/05/11,,
1680,3279, 19/07/12,,
1681,3280, 27/12/09,,
1682,3281, 22/03/11,,
1683,3282, 29/06/11,,
1684,3284, 14/10/10,,
1685,3286, 04/02/13,,
1686,3289, 15/02/11,,
1687,3291, 22/03/12,,
1688,3292, 21/09/10,,
1689,3293, 14/01/13,,
1690,3294, 07/11/12,,
1691,3295, 10/06/11,,
1692,3299, 23/09/10,,
1693,3305, 14/01/13,,
1694,3307, 15/09/10,,
1695,3310, 22/11/12,,
1696,3311, 20/07/12,,
1697,3312, 30/03/11,,
1698,3314, 26/04/11,,
1699,3315, 19/07/12,,
1700,3316, 30/04/10,,
1701,3317, 01/03/09,,
1702,3318, 22/11/12,,
1703,3320, 15/11/11,,
1704,3321, 26/04/12,,
1705,3322, 19/07/12,,
1706,3323, 13/10/10,,
1707,3324, 24/03/11,,
1708,3325, 22/12/10,,
1709,3328, 16/01/12,,
1710,3329, 24/09/14,,
1711,3330, 22/08/10,,
1712,3331, 01/08/11,,
1713,3332, 05/01/11,,
1714,3336, 19/09/11,,
1715,3339, 13/10/10,,
1716,3341, 22/11/12,,
1717,3345, 16/05/12,,
1718,3347, 25/04/15,,
1719,3349, 09/12/14,,
1720,3350, 13/10/10,,
1721,3351, 08/06/10,,
1722,3354, 09/12/10,,
1723,3355, 30/03/11,,
1724,3356, 13/03/12,,
1725,3359, 10/05/13,,
1726,3362, 11/07/11,,
1727,3364, 24/08/10,,
1728,3365, 15/02/12,,
1729,3366, 24/04/11,,
1730,3373, 05/07/15,,
1731,3377, 12/09/10,,
1732,3378, 01/10/10,,
1733,3380, 26/07/11,,
1734,3383, 13/03/12,,
1735,3386, 06/09/10,,
1736,3387, 30/06/10,,
1737,3388, 23/03/14,,
1738,3390, 01/06/11,,
1739,3391, 24/08/10,,
1740,3393, 13/09/12,,
1741,3394, 21/02/14,,
1742,3395, 24/04/13,,
1743,3398, 14/09/10,,
1744,3401, 20/08/15,,
1745,3403, 21/06/11,,
1746,3407, 13/07/15,,
1747,3408, 15/06/11,,
1748,3412, 27/09/10,,
1749,3413, 17/09/15,,
1750,3415, 31/10/14,,
1751,3416, 29/01/13,,
1752,3418, 02/09/10,,
1753,3421, 03/02/15,,
1754,3422, 16/01/12,,
1755,3423, 29/11/10,,
1756,3426, 22/04/10,,
1757,3427, 04/04/16,,
1758,3428, 17/09/15,,
1759,3431, 16/01/12,,
1760,3433, 30/07/13,,
1761,3434, 20/08/15,,
1762,3435, 12/01/16,,
1763,3436, 23/03/14,,
1764,3440, 06/02/13,,
1765,3442, 14/01/13,,
1766,3444, 13/07/15,,
1767,3445, 13/07/15,,
1768,3446, 21/04/15,,
1769,3449, 12/06/10,,
1770,3451, 17/09/15,,
1771,3452, 04/04/16,,
1772,3453, 16/01/12,,
1773,3458, 04/07/11,,
1774,3460, 26/11/11,,
1775,3462, 13/10/12,,
1776,3464, 21/02/14,,
1777,3466, 14/07/15,,
1778,3470, 17/04/12,,
1779,3471, 26/06/11,,
1780,3472, 17/09/15,,
1781,3474, 26/02/14,,
1782,3475, 26/06/10,,
1783,3477, 31/08/12,,
1784,3480, 12/01/16,,
1785,3481, 29/06/15,,
1786,3483, 03/12/14,,
1787,3486, 07/02/13,,
1788,3487, 24/02/12,,
1789,3488, 27/12/09,,
1790,3490, 27/12/09,,
1791,3491, 27/12/09,,
1792,3493, 27/12/09,,
1793,3495, 27/12/09,,
1794,3498, 27/12/09,,
1795,3500, 27/12/09,,
1796,3501, 07/03/13,,
1797,3507, 16/01/12,,
1798,3511, 23/01/11,,
1799,3512, 17/09/15,,
1800,3514, 20/08/15,,
1801,3524, 17/04/12,,
1802,3527, 12/08/11,,
1803,3528, 03/10/14,,
1804,3529, 14/01/13,,
1805,3530, 22/11/12,,
1806,3531, 16/01/12,,
1807,3534, 14/06/10,,
1808,3535, 03/02/15,,
1809,3541, 24/09/14,,
1810,3542, 17/09/15,,
1811,3543, 26/10/12,,
1812,3547, 01/04/12,,
1813,3553, 21/11/10,,
1814,3554, 04/10/11,,
1815,3556, 13/07/15,,
1816,3560, 02/08/11,,
1817,3564, 06/08/15,,
1818,3567, 22/11/13,,
1819,3570, 23/05/13,,
1820,3573, 22/03/16,,
1821,3574, 01/09/10,,
1822,3579, 19/07/12,,
1823,3590, 23/08/12,,
1824,3592, 06/09/10,,
1825,3593, 14/07/14,,
1826,3594, 09/11/11,,
1827,3596, 07/02/13,,
1828,3605, 20/08/15,,
1829,3607, 10/05/13,,
1830,3608, 17/09/15,,
1831,3611, 19/10/10,,
1832,3612, 17/12/13,,
1833,3616, 04/04/16,,
1834,3623, 29/09/10,,
1835,3628, 27/01/13,,
1836,3629, 20/12/12,,
1837,3630, 14/01/12,,
1838,3634, 11/09/12,,
1839,3638, 19/07/12,,
1840,3645, 12/07/11,,
1841,3646, 26/07/16,,
1842,3646, 14/07/15,,
1843,3652, 25/11/12,,
1844,3654, 04/07/11,,
1845,3656, 19/07/12,,
1846,3658, 05/10/10,,
1847,3660, 20/12/12,,
1848,3668, 26/06/11,,
1849,3670, 22/03/11,,
1850,3675, 01/09/13,,
1851,3676, 07/03/13,,
1852,3677, 17/09/15,,
1853,3686, 04/09/10,,
1854,3688, 12/01/16,,
1855,3689, 14/07/15,,
1856,3691, 17/04/12,,
1857,3698, 27/08/10,,
1858,3702, 19/07/12,,
1859,3704, 29/06/15,,
1860,3705, 17/09/15,,
1861,3708, 10/07/13,,
1862,3712, 28/06/11,,
1863,3713, 17/09/15,,
1864,3715, 20/09/11,,
1865,3718, 11/03/13,,
1866,3719, 12/10/10,,
1867,3728, 02/09/13,,
1868,3731, 01/09/13,,
1869,3735, 13/07/15,,
1870,3739, 10/05/12,,
1871,3741, 04/11/10,,
1872,3742, 17/09/15,,
1873,3745, 20/08/15,,
1874,3751, 19/07/12,,
1875,3757, 09/12/14,,
1876,3761, 06/09/11,,
1877,3762, 22/03/12,,
1878,3768, 10/05/13,,
1879,3769, 19/07/12,,
1880,3773, 20/12/12,,
1881,3774, 24/09/14,,
1882,3780, 26/02/14,,
1883,3784, 24/09/14,,
1884,3810, 22/03/12,,
1885,3826, 03/10/14,,
1886,3829, 17/11/11,,
1887,3830, 05/04/16,,
1888,3832, 13/07/15,,
1889,3833, 31/08/15,,
1890,3844, 03/12/14,,
1891,3845, 01/05/15,,
1892,3846, 04/04/16,,
1893,3853, 20/08/15,,
1894,3855, 17/09/15,,
1895,3856, 05/07/15,,
1896,3857, 13/12/13,,
1897,3859, 24/09/14,,
1898,3860, 17/09/15,,
1899,3869, 24/04/15,,
1900,3870, 08/11/12,,
1901,3871, 10/05/12,,
1902,3875, 17/09/15,,
1903,3878, 06/06/11,,
1904,3880, 20/12/12,,
1905,3882, 06/05/12,,
1906,3884, 17/04/13,,
1907,3886, 14/07/15,,
1908,3887, 28/03/14,,
1909,3890, 17/09/15,,
1910,3891, 21/04/15,,
1911,3893, 20/07/12,,
1912,3903, 12/01/16,,
1913,3905, 05/12/11,,
1914,3908, 24/04/15,,
1915,3912, 17/09/15,,
1916,3916, 12/08/14,,
1917,3918, 26/11/11,,
1918,3919, 29/06/15,,
1919,3920, 21/04/15,,
1920,3927, 21/04/15,,
1921,3928, 30/10/10,,
1922,3929, 06/12/10,,
1923,3931, 03/10/14,,
1924,3932, 28/10/10,,
1925,3933, 18/04/11,,
1926,3936, 04/04/11,,
1927,3938, 12/09/11,,
1928,3939, 09/12/14,,
1929,3941, 19/07/12,,
1930,3942, 30/09/10,,
1931,3943, 19/10/10,,
1932,3946, 13/10/10,,
1933,3947, 18/10/10,,
1934,3949, 14/01/16,,
1935,3953, 10/05/12,,
1936,3955, 25/02/11,,
1937,3959, 17/09/15,,
1938,3963, 05/10/10,,
1939,3966, 12/08/14,,
1940,3967, 04/04/16,,
1941,3968, 26/07/16,,
1942,3968, 17/09/15,,
1943,3969, 29/06/15,,
1944,3969, 05/09/15,,
1945,3970, 29/05/16,,
1946,3970, 14/07/15,,
1947,3971, 17/09/15,,
1948,3973, 14/07/15,,
1949,3974, 20/08/15,,
1950,3975, 14/07/15,,
1951,3978, 20/08/15,,
1952,3979, 07/02/14,,
1953,3980, 14/07/14,,
1954,3981, 24/04/15,,
1955,3985, 29/06/15,,
1956,3987, 20/08/15,,
1957,3988, 22/03/16,,
1958,3989, 17/09/15,,
1959,3997, 20/08/15,,
1960,3997, 14/07/15,,
1961,4000, 13/07/15,,
1962,4002, 29/09/15,,
1963,4004, 13/07/15,,
1964,4017, 17/09/15,,
1965,4018, 14/07/15,,
1966,4031, 29/05/16,,
1967,4031, 14/07/15,,
1968,4034, 29/09/15,,
1969,4039, 14/07/15,,
1970,4041, 29/06/15,,
1971,4043, 12/01/16,,
1972,4045, 17/09/15,,
1973,4051, 26/07/16,,
1974,4051, 14/07/15,,
1975,4052, 17/09/15,,
1976,4057, 16/01/14,,
1977,4059, 26/07/16,,
1978,4059, 29/06/15,,
1979,4065, 26/07/16,,
1980,4065, 14/07/15,,
1981,4067, 14/07/15,,
1982,4075, 13/07/15,,
1983,4077, 04/04/16,,
1984,4082, 26/07/16,,
1985,4082, 12/01/16,,
1986,4087, 17/04/16,,
1987,4087, 14/07/15,,
1988,4089, 26/07/16,,
1989,4089, 14/07/15,,
1990,4095, 05/07/15,,
1991,4115, 31/08/15,,
1992,4117, 29/06/15,,
1993,4118, 04/04/16,,
1994,4121, 29/06/15,,
1995,4122, 29/09/15,,
1996,4122, 29/06/15,,
1997,4124, 14/07/15,,
1998,4127, 16/01/14,,
1999,4131, 18/06/15,,
2000,4132, 14/07/15,,
2001,4133, 22/03/16,,
2002,4136, 30/08/13,,
2003,4138, 01/05/15,,
2004,4141, 14/07/15,,
2005,4146, 03/08/13,,
2006,4147, 04/04/16,,
2007,4149, 29/06/15,,
2008,4150, 14/07/15,,
2009,4153, 04/04/16,,
2010,4158, 12/08/14,,
2011,4159, 04/04/16,,
2012,4161, 13/07/15,,
2013,4164, 04/04/16,,
2014,4166, 14/07/15,,
2015,4167, 31/08/15,,
2016,4171, 04/04/16,,
2017,4173, 04/04/16,,
2018,4174, 26/07/16,,
2019,4174, 12/01/16,,
2020,4176, 03/12/14,,
2021,4180, 12/08/14,,
2022,4183, 30/09/14,,
2023,4185, 26/07/16,,
2024,4185, 14/07/15,,
2025,4186, 12/01/16,,
2026,4187, 03/02/15,,
2027,4188, 14/07/14,,
2028,4191, 05/07/15,,
2029,4196, 14/07/15,,
2030,4197, 14/07/15,,
2031,4199, 14/07/15,,
2032,4201, 17/09/15,,
2033,4211, 03/12/14,,
2034,4212, 04/04/16,,
2035,4213, 14/07/15,,
2036,4215, 26/07/16,,
2037,4216, 03/02/15,,
2038,4225, 20/01/15,,
2039,4227, 14/07/15,,
2040,4229, 12/08/14,,
2041,4236, 04/04/16,,
2042,4238, 14/07/15,,
2043,4242, 20/08/15,,
2044,4243, 14/07/15,,
2045,4244, 29/09/15,,
2046,4244, 14/07/15,,
2047,4245, 14/07/15,,
2048,4253, 11/07/13,,
2049,4264, 25/12/15,,
2050,4266, 19/11/12,,
2051,4273, 12/01/16,,
2052,4275, 14/07/15,,
2053,4276, 17/09/15,,
2054,4283, 04/04/16,,
2055,4285, 30/01/15,,
2056,4286, 04/04/16,,
2057,4291, 16/01/14,,
2058,4304, 12/08/14,,
2059,4314, 14/07/15,,
2060,4315, 04/04/16,,
2061,4317, 14/07/15,,
2062,4318, 14/07/15,,
2063,4322, 14/07/15,,
2064,4323, 29/09/15,,
2065,4323, 29/06/15,,
2066,4332, 12/01/16,,
2067,4339, 13/07/15,,
2068,4345, 26/07/16,,
2069,4347, 04/04/16,,
2070,4351, 14/01/16,,
2071,4354, 04/04/16,,
2072,4355, 26/07/16,,
2073,4355, 04/04/16,,
2074,4358, 04/04/16,,
2075,4360, 12/01/16,,
2076,4364, 12/01/16,,
2077,4367, 14/07/15,,
2078,4368, 04/04/16,,
2079,4371, 23/04/15,,
2080,4372, 29/06/15,,
2081,4372, 29/05/16,,
2082,4376, 24/09/15,,
2083,4377, 12/01/16,,
2084,4381, 29/06/15,,
2085,4381, 29/05/16,,
2086,4384, 08/06/13,,
2087,4385, 31/08/15,,
2088,4391, 14/07/15,,
2089,4394, 14/07/15,,
2090,4400, 22/01/16,,
2091,4411, 12/08/14,,
2092,4416, 14/07/15,,
2093,4417, 14/07/15,,
2094,4424, 17/09/15,,
2095,4429, 07/03/15,,
2096,4432, 04/04/16,,
2097,4438, 13/07/15,,
2098,4439, 26/07/16,,
2099,4439, 14/07/15,,
2100,4440, 13/07/15,,
2101,4441, 14/07/15,,
2102,4446, 29/09/15,,
2103,4446, 14/07/15,,
2104,4448, 03/10/14,,
2105,4449, 13/07/15,,
2106,4458, 04/04/16,,
2107,4460, 29/06/15,,
2108,4463, 29/06/15,,
2109,4466, 04/04/16,,
2110,4469, 26/07/16,,
2111,4470, 04/04/16,,
2112,4475, 29/06/15,,
2113,4477, 28/05/14,,
2114,4479, 25/09/15,,
2115,4479, 14/07/15,,
2116,4481, 20/08/15,,
2117,4482, 14/07/15,,
2118,4498, 29/05/16,,
2119,4498, 24/04/15,,
2120,4501, 22/09/14,,
2121,4502, 14/07/15,,
2122,4505, 14/07/15,,
2123,4506, 16/01/14,,
2124,4511, 29/06/15,,
2125,4517, 21/09/15,,
2126,4517, 14/07/15,,
2127,4518, 13/07/15,,
2128,4519, 14/07/15,,
2129,4520, 17/09/15,,
2130,4522, 29/05/16,,
2131,4522, 14/07/15,,
2132,4526, 29/06/15,,
2133,4527, 26/07/16,,
2134,4527, 14/07/15,,
2135,4528, 14/07/15,,
2136,4529, 14/07/15,,
2137,4533, 17/09/15,,
2138,4536, 14/07/15,,
2139,4542, 01/05/15,,
2140,4550, 17/09/15,,
2141,4556, 14/07/15,,
2142,4558, 23/09/15,,
2143,4559, 29/06/15,,
2144,4561, 29/06/15,,
2145,4562, 09/12/14,,
2146,4563, 14/07/15,,
2147,4567, 21/03/14,,
2148,4569, 29/06/15,,
2149,4569, 29/05/16,,
2150,4572, 14/07/15,,
2151,4574, 14/07/15,,
2152,4583, 14/07/15,,
2153,4584, 29/06/15,,
2154,4585, 26/07/16,,
2155,4587, 14/07/15,,
2156,4594, 14/07/15,,
2157,4601, 14/07/15,,
2158,4602, 12/01/16,,
2159,4604, 14/07/15,,
2160,4605, 29/09/15,,
2161,4608, 17/09/15,,
2162,4611, 17/04/16,,
2163,4611, 14/07/15,,
2164,4617, 26/07/16,,
2165,4617, 14/07/15,,
2166,4619, 01/05/15,,
2167,4624, 21/03/14,,
2168,4626, 24/04/15,,
2169,4627, 29/05/16,,
2170,4628, 26/07/16,,
2171,4628, 17/09/15,,
2172,4631, 14/07/15,,
2173,4638, 14/07/15,,
2174,4639, 14/07/15,,
2175,4644, 12/01/16,,
2176,4645, 14/07/15,,
2177,4648, 17/09/15,,
2178,4650, 14/07/15,,
2179,4651, 14/07/15,,
2180,4652, 14/07/15,,
2181,4653, 14/07/15,,
2182,4656, 14/07/15,,
2183,4658, 14/07/15,,
2184,4662, 22/03/16,,
2185,4666, 04/04/16,,
2186,4669, 14/07/15,,
2187,4675, 12/08/14,,
2188,4677, 14/07/15,,
2189,4679, 24/04/15,,
2190,4680, 14/07/15,,
2191,4680, 07/10/15,,
2192,4687, 04/04/16,,
2193,4688, 14/07/15,,
2194,4693, 13/07/15,,
2195,4696, 14/07/15,,
2196,4699, 04/04/16,,
2197,4701, 14/07/15,,
2198,4703, 04/04/16,,
2199,4705, 20/08/15,,
2200,4707, 12/01/16,,
2201,4712, 14/07/15,,
2202,4738, 13/07/15,,
2203,4743, 17/09/15,,
2204,4752, 03/10/14,,
2205,4753, 14/07/15,,
2206,4758, 14/07/15,,
2207,4759, 29/06/15,,
2208,4762, 14/07/15,,
2209,4765, 14/07/15,,
2210,4767, 21/04/15,,
2211,4775, 17/04/16,,
2212,4775, 14/07/15,,
2213,4779, 14/07/15,,
2214,4781, 26/07/16,,
2215,4781, 14/07/15,,
2216,4789, 14/07/15,,
2217,4801, 18/03/14,,
2218,4804, 29/05/16,,
2219,4804, 14/07/15,,
2220,4806, 17/09/15,,
2221,4807, 17/09/15,,
2222,4808, 17/09/15,,
2223,4812, 09/12/14,,
2224,4818, 24/09/15,,
2225,4825, 13/08/15,,
2226,4827, 14/07/15,,
2227,4834, 01/01/15,,
2228,4846, 31/08/15,,
2229,4867, 13/07/15,,
2230,4879, 24/04/15,,
2231,4881, 14/07/15,,
2232,4886, 12/01/16,,
2233,4889, 12/01/16,,
2234,4890, 29/06/15,,
2235,4895, 29/09/15,,
2236,4896, 04/04/16,,
2237,4897, 14/07/15,,
2238,4898, 04/04/16,,
2239,4901, 31/12/14,,
2240,4902, 14/07/15,,
2241,4906, 12/01/16,,
2242,4907, 14/07/15,,
2243,4910, 14/07/15,,
2244,4918, 04/04/16,,
2245,4919, 17/09/15,,
2246,4921, 14/07/15,,
2247,4928, 22/03/16,,
2248,4944, 29/09/15,,
2249,4947, 04/04/16,,
2250,4952, 04/04/16,,
2251,4956, 04/04/16,,
2252,4957, 04/04/16,,
2253,4968, 14/07/15,,
2254,4971, 04/04/16,,
2255,4972, 04/04/16,,
2256,4984, 04/04/16,,
2257,4992, 17/09/15,,
2258,4994, 01/09/14,,
2259,5002, 14/07/15,,
2260,5007, 17/04/16,,
2261,5015, 14/07/15,,
2262,5021, 13/07/15,,
2263,5024, 14/01/16,,
2264,5027, 04/04/16,,
2265,5033, 29/09/15,,
2266,5035, 04/04/16,,
2267,5040, 14/07/15,,
2268,5048, 12/01/16,,
2269,5050, 14/07/15,,
2270,5062, 14/07/15,,
2271,5065, 14/07/15,,
2272,5069, 05/04/16,,
2273,5081, 26/07/16,,
2274,5083, 04/04/16,,
2275,5084, 14/07/15,,
2276,5086, 09/01/16,,
2277,5087, 22/03/16,,
2278,5091, 04/04/16,,
2279,5109, 29/05/16,,
2280,5110, 04/04/16,,
2281,5111, 12/01/16,,
2282,5115, 24/04/15,,
2283,5116, 04/04/16,,
2284,5132, 24/09/15,,
2285,5133, 13/07/15,,
2286,5156, 26/07/16,,
2287,5156, 22/03/16,,
2288,5165, 14/07/15,,
2289,5198, 04/04/16,,
2290,5218, 04/04/16,,
2291,5225, 04/04/16,,
2292,5236, 04/04/16,,
2293,5238, 17/04/16,,
2294,5238, 14/07/15,,
2295,5248, 14/07/15,,
2296,5257, 04/04/16,,
2297,5263, 04/04/16,,
2298,5264, 09/12/14,,
2299,5265, 13/07/15,,
2300,5272, 17/04/16,,
2301,5272, 14/07/15,,
2302,5276, 26/07/16,,
2303,5276, 14/07/15,,
2304,5278, 04/04/16,,
2305,5291, 04/04/16,,
2306,5298, 04/04/16,,
2307,5299, 04/04/16,,
2308,5300, 04/04/16,,
2309,5302, 14/07/15,,
2310,5304, 29/05/16,,
2311,5304, 17/09/15,,
2312,5308, 04/04/16,,
2313,5310, 13/08/15,,
2314,5312, 04/04/16,,
2315,5320, 04/04/16,,
2316,5321, 14/07/15,,
2317,5323, 17/04/16,,
2318,5323, 14/07/15,,
2319,5324, 17/04/16,,
2320,5324, 14/07/15,,
2321,5328, 14/07/15,,
2322,5330, 17/04/16,,
2323,5330, 14/07/15,,
2324,5339, 04/04/16,,
2325,5346, 17/04/16,,
2326,5346, 14/07/15,,
2327,5352, 29/09/15,,
2328,5354, 17/04/16,,
2329,5355, 22/01/16,,
2330,5358, 12/01/16,,
2331,5363, 29/06/15,,
2332,5389, 12/01/16,,
2333,5404, 14/07/15,,
2334,5408, 14/07/15,,
2335,5417, 14/07/15,,
2336,5425, 09/01/16,,
2337,5431, 14/07/15,,
2338,5448, 29/05/16,,
2339,5448, 14/07/15,,
2340,5449, 26/07/16,,
2341,5483, 17/04/16,,
2342,5483, 14/07/15,,
2343,5488, 17/04/16,,
2344,5488, 14/07/15,,
2345,5494, 17/04/16,,
2346,5494, 14/07/15,,
2347,5507, 14/07/15,,
2348,5516, 14/07/15,,
2349,5521, 14/07/15,,
2350,5523, 29/05/16,,
2351,5523, 14/07/15,,
2352,5524, 24/09/15,,
2353,5525, 24/09/15,,
2354,5527, 24/04/15,,
2355,5529, 01/06/15,,
2356,5530, 17/04/16,,
2357,5531, 12/01/16,,
2358,5532, 17/04/16,,
2359,5532, 14/07/15,,
2360,5533, 13/07/15,,
2361,5534, 29/05/16,,
2362,5534, 14/07/15,,
2363,5535, 14/07/15,,
2364,5536, 24/09/15,,
2365,5537, 17/04/16,,
2366,5537, 14/07/15,,
2367,5539, 17/04/16,,
2368,5539, 14/07/15,,
2369,5541, 14/07/15,,
2370,5542, 14/07/15,,
2371,5543, 17/04/16,,
2372,5543, 14/07/15,,
2373,5544, 17/04/16,,
2374,5544, 14/07/15,,
2375,5545, 17/04/16,,
2376,5545, 14/07/15,,
2377,5546, 22/01/16,,
2378,5546, 17/09/15,,
2379,5547, 09/01/16,,
2380,5548, 17/04/16,,
2381,5548, 14/07/15,,
2382,5549, 03/02/15,,
2383,5551, 04/04/16,,
2384,5552, 14/07/15,,
2385,5553, 29/09/15,,
2386,5553, 29/06/15,,
2387,5555, 14/07/15,,
2388,5556, 31/08/15,,
2389,5559, 04/04/16,,
2390,5560, 09/12/14,,
2391,5561, 14/07/15,,
2392,5562, 14/07/15,,
2393,5564, 14/07/15,,
2394,5565, 12/08/14,,
2395,5568, 14/07/15,,
2396,5570, 04/04/16,,
2397,5571, 20/08/15,,
2398,5572, 24/09/15,,
2399,5573, 14/07/15,,
2400,5575, 14/07/15,,
2401,5576, 24/09/15,,
2402,5577, 14/07/15,,
2403,5578, 09/01/16,,
2404,5579, 14/07/15,,
2405,5580, 09/01/16,,
2406,5581, 24/09/15,,
2407,5582, 14/07/15,,
2408,5585, 17/04/16,,
2409,5585, 14/07/15,,
2410,5586, 26/07/16,,
2411,5586, 29/06/15,,
2412,5588, 06/08/15,,
2413,5591, 17/09/15,,
2414,5592, 22/03/16,,
2415,5594, 14/07/15,,
2416,5595, 17/04/16,,
2417,5596, 17/04/16,,
2418,5596, 14/07/15,,
2419,5597, 24/09/15,,
2420,5599, 14/07/15,,
