doKey,CowKey,doDate,comment,reason
2421,5601, 17/04/16,,
2422,5601, 14/07/15,,
2423,5602, 17/09/15,,
2424,5603, 14/07/15,,
2425,5605, 14/07/15,,
2426,5606, 14/07/15,,
2427,5608, 04/04/16,,
2428,5610, 17/09/15,,
2429,5611, 14/07/15,,
2430,5612, 14/07/15,,
2431,5613, 26/07/16,,
2432,5613, 14/07/15,,
2433,5614, 26/07/16,,
2434,5614, 14/07/15,,
2435,5615, 29/06/15,,
2436,5617, 14/07/15,,
2437,5618, 14/07/15,,
2438,5620, 14/07/15,,
2439,5621, 04/04/16,,
2440,5622, 14/07/15,,
2441,5623, 14/07/15,,
2442,5624, 26/07/16,,
2443,5624, 14/07/15,,
2444,5625, 06/08/13,,
2445,5626, 22/03/16,,
2446,5627, 17/04/16,,
2447,5627, 14/07/15,,
2448,5629, 14/07/15,,
2449,5630, 29/06/15,,
2450,5631, 14/07/15,,
2451,5632, 14/07/15,,
2452,5633, 05/07/15,,
2453,5635, 24/09/15,,
2454,5636, 26/07/16,,
2455,5636, 20/11/14,,
2456,5637, 24/09/15,,
2457,5638, 17/04/16,,
2458,5638, 14/07/15,,
2459,5639, 14/07/15,,
2460,5640, 26/07/16,,
2461,5640, 04/04/16,,
2462,5641, 03/05/15,,
2463,5643, 09/01/16,,
2464,5644, 24/09/15,,
2465,5645, 01/01/15,,
2466,5646, 17/04/16,,
2467,5646, 14/07/15,,
2468,5647, 14/07/15,,
2469,5648, 14/07/15,,
2470,5649, 24/09/15,,
2471,5658, 26/07/16,,
2472,5692, 26/07/16,,
2473,5708, 26/07/16,,
2474,5709, 26/07/16,,
2475,5710, 26/07/16,,
2476,5791, 26/07/16,,
2477,5831, 26/07/16,,
2478,5858, 06/09/10,,
2479,5860, 24/08/10,,
2480,5861, 29/07/10,,
2481,5862, 17/05/09,,
2482,5864, 27/12/09,,
2483,5866, 25/06/09,,
2484,5868, 17/11/11,,
2485,5872, 14/07/15,,
2486,5875, 26/07/16,,
2487,5875, 12/01/16,,
2488,5876, 17/09/15,,
2489,5878, 29/09/15,,
2490,5884, 17/09/15,,
2491,5885, 30/06/13,,
2492,5891, 04/04/16,,
2493,5894, 09/12/14,,
2494,5902, 14/07/14,,
2495,5906, 14/07/15,,
2496,5908, 26/07/16,,
2497,5913, 24/01/13,,
2498,5914, 14/07/15,,
2499,5917, 17/09/15,,
2500,5919, 29/06/15,,
2501,5920, 17/09/15,,
2502,5929, 01/01/15,,
2503,5930, 29/06/15,,
2504,5932, 29/05/16,,
2505,5932, 17/09/15,,
2506,5936, 10/05/13,,
2507,5938, 01/05/15,,
2508,5940, 14/07/15,,
2509,5945, 09/12/14,,
2510,5947, 03/10/14,,
2511,5948, 12/01/16,,
2512,5953, 04/04/16,,
2513,5954, 29/06/15,,
2514,5955, 24/04/15,,
2515,5960, 17/09/15,,
2516,5962, 15/01/14,,
2517,5964, 17/09/15,,
2518,5965, 17/09/15,,
2519,5966, 20/04/15,,
2520,5998, 24/04/15,,
2521,6007, 12/01/16,,
2522,6021, 03/10/14,,
2523,6022, 29/06/15,,
2524,6029, 20/08/15,,
2525,6043, 17/09/15,,
2526,6047, 21/04/15,,
2527,6049, 17/09/15,,
2528,6051, 29/05/16,,
2529,6051, 17/09/15,,
2530,6056, 04/04/16,,
2531,6057, 26/07/16,,
2532,6079, 21/04/15,,
2533,6081, 12/01/16,,
2534,6082, 13/07/15,,
2535,6086, 05/04/16,,
2536,6088, 29/05/16,,
2537,6088, 17/09/15,,
2538,6089, 26/07/16,,
2539,6089, 29/06/15,,
2540,6106, 29/05/16,,
2541,6106, 17/09/15,,
2542,6123, 17/04/16,,
2543,6123, 14/07/15,,
2544,6125, 24/09/15,,
2545,6130, 29/06/15,,
2546,6136, 29/06/15,,
2547,6137, 17/09/15,,
2548,6138, 29/06/15,,
2549,6142, 12/01/16,,
2550,6145, 26/07/16,,
2551,6145, 14/07/15,,
2552,6146, 29/05/16,,
2553,6152, 12/08/14,,
2554,6161, 04/04/16,,
2555,6168, 14/07/15,,
2556,6170, 14/07/15,,
2557,6172, 14/07/15,,
2558,6174, 14/07/15,,
2559,6175, 14/07/15,,
2560,6176, 14/07/14,,
2561,6177, 09/12/14,,
2562,6178, 24/04/15,,
2563,6180, 20/08/15,,
2564,6181, 17/09/15,,
2565,6182, 22/08/15,,
2566,6183, 14/07/15,,
2567,6184, 26/07/16,,
2568,6184, 14/07/15,,
2569,6185, 14/07/15,,
2570,6186, 29/06/15,,
2571,6187, 24/04/15,,
2572,6188, 21/04/15,,
2573,6189, 09/12/14,,
2574,6191, 14/07/15,,
2575,6193, 14/07/14,,
2576,6195, 14/07/15,,
2577,6197, 14/07/15,,
2578,6198, 29/06/15,,
2579,6199, 10/10/15,,
2580,6199, 17/09/15,,
2581,6199, 15/10/15,,
2582,6200, 17/09/15,,
2583,6201, 04/04/16,,
2584,6202, 14/07/15,,
2585,6203, 14/07/15,,
2586,6204, 14/07/15,,
2587,6205, 22/08/15,,
2588,6206, 14/07/15,,
2589,6207, 14/07/15,,
2590,6208, 26/03/14,,
2591,6214, 17/04/16,,
2592,6214, 14/07/15,,
2593,6216, 14/01/16,,
2594,6217, 14/07/15,,
2595,6218, 24/09/15,,
2596,6219, 14/07/15,,
2597,6220, 14/07/15,,
2598,6221, 14/07/15,,
2599,6222, 24/09/15,,
2600,6223, 17/04/16,,
2601,6223, 14/07/15,,
2602,6224, 14/07/15,,
2603,6225, 14/07/15,,
2604,6227, 17/04/16,,
2605,6227, 14/07/15,,
2606,6228, 17/04/16,,
2607,6228, 14/07/15,,
2608,6230, 26/07/16,,
2609,6230, 24/09/15,,
2610,6232, 04/04/16,,
2611,6233, 17/04/16,,
2612,6234, 17/04/16,,
2613,6234, 14/07/15,,
2614,6235, 14/07/15,,
2615,6236, 17/04/16,,
2616,6236, 14/07/15,,
2617,6237, 17/09/15,,
2618,6238, 17/04/16,,
2619,6238, 14/07/15,,
2620,6239, 17/04/16,,
2621,6239, 14/07/15,,
2622,6242, 14/07/15,,
2623,6243, 14/07/15,,
2624,6244, 14/07/15,,
2625,6245, 14/07/15,,
2626,6246, 26/07/16,,
2627,6246, 14/07/15,,
2628,6247, 26/07/16,,
2629,6247, 14/07/15,,
2630,6248, 14/07/15,,
2631,6249, 14/07/15,,
2632,6251, 14/07/15,,
2633,6252, 14/07/15,,
2634,6253, 24/09/15,,
2635,6254, 14/07/15,,
2636,6255, 17/04/16,,
2637,6255, 14/07/15,,
2638,6256, 17/04/16,,
2639,6258, 24/09/15,,
2640,6259, 24/09/15,,
2641,6261, 27/09/15,,
2642,6261, 14/07/15,,
2643,6262, 14/07/15,,
2644,6263, 17/04/16,,
2645,6263, 14/07/15,,
2646,6264, 17/04/16,,
2647,6264, 14/07/15,,
2648,6266, 09/01/16,,
2649,6267, 17/04/16,,
2650,6267, 14/07/15,,
2651,6268, 17/04/16,,
2652,6268, 14/07/15,,
2653,6269, 17/04/16,,
2654,6269, 14/07/15,,
2655,6270, 14/07/15,,
2656,6271, 17/04/16,,
2657,6273, 17/04/16,,
2658,6273, 14/07/15,,
2659,6274, 26/07/16,,
2660,6274, 12/01/16,,
2661,6275, 17/09/15,,
2662,6278, 17/09/15,,
2663,6279, 17/09/15,,
2664,6280, 17/09/15,,
2665,6281, 12/01/16,,
2666,6282, 04/04/16,,
2667,6284, 09/01/16,,
2668,6285, 14/07/15,,
2669,6286, 17/04/16,,
2670,6286, 14/07/15,,
2671,6287, 26/07/16,,
2672,6287, 14/07/15,,
2673,6288, 17/09/15,,
2674,6289, 13/07/15,,
2675,6291, 17/04/16,,
2676,6291, 14/07/15,,
2677,6294, 24/09/15,,
2678,6295, 17/04/16,,
2679,6295, 14/07/15,,
2680,6296, 31/01/15,,
2681,6297, 24/09/15,,
2682,6298, 17/04/16,,
2683,6298, 14/07/15,,
2684,6299, 17/04/16,,
2685,6299, 14/07/15,,
2686,6300, 17/09/15,,
2687,6301, 14/07/15,,
2688,6302, 14/07/15,,
2689,6303, 04/04/16,,
2690,6305, 17/04/16,,
2691,6305, 14/07/15,,
2692,6306, 24/09/15,,
2693,6307, 09/01/16,,
2694,6308, 17/09/15,,
2695,6309, 17/04/16,,
2696,6311, 29/09/15,,
2697,6311, 14/07/15,,
2698,6312, 24/09/15,,
2699,6313, 17/04/16,,
2700,6313, 14/07/15,,
2701,6314, 14/07/15,,
2702,6316, 27/04/15,,
2703,6318, 24/09/15,,
2704,6319, 14/07/15,,
2705,6320, 14/07/15,,
2706,6321, 09/01/16,,
2707,6322, 24/09/15,,
2708,6323, 17/04/16,,
2709,6323, 14/07/15,,
2710,6324, 14/07/15,,
2711,6325, 17/04/16,,
2712,6325, 14/07/15,,
2713,6326, 09/01/16,,
2714,6327, 17/04/16,,
2715,6327, 14/07/15,,
2716,6330, 14/07/15,,
2717,6331, 17/09/15,,
2718,6333, 17/04/16,,
2719,6333, 14/07/15,,
2720,6336, 17/04/16,,
2721,6336, 14/07/15,,
2722,6338, 14/07/15,,
2723,6340, 26/07/16,,
2724,6340, 29/06/15,,
2725,6344, 17/04/16,,
2726,6344, 14/07/15,,
2727,6345, 17/04/16,,
2728,6346, 29/06/15,,
2729,6347, 17/04/16,,
2730,6347, 14/07/15,,
2731,6348, 09/01/16,,
2732,6349, 17/04/16,,
2733,6349, 14/07/15,,
2734,6350, 14/07/15,,
2735,6351, 17/04/16,,
2736,6351, 14/07/15,,
2737,6353, 17/04/16,,
2738,6353, 14/07/15,,
2739,6354, 17/04/16,,
2740,6354, 14/07/15,,
2741,6355, 18/09/14,,
2742,6356, 14/07/15,,
2743,6357, 09/01/16,,
2744,6359, 26/07/16,,
2745,6359, 14/07/15,,
2746,6360, 24/09/15,,
2747,6362, 20/09/15,,
2748,6362, 14/07/15,,
2749,6363, 17/09/14,,
2750,6364, 14/07/15,,
2751,6367, 14/07/15,,
2752,6368, 14/07/15,,
2753,6369, 24/09/15,,
2754,6371, 09/01/16,,
2755,6372, 24/09/15,,
2756,6373, 17/04/16,,
2757,6373, 14/07/15,,
2758,6375, 14/07/15,,
2759,6377, 17/04/16,,
2760,6377, 14/07/15,,
2761,6380, 14/07/15,,
2762,6381, 17/04/16,,
2763,6381, 14/07/15,,
2764,6383, 24/09/15,,
2765,6384, 17/04/16,,
2766,6384, 14/07/15,,
2767,6385, 26/07/16,,
2768,6385, 14/07/15,,
2769,6386, 14/07/15,,
2770,6388, 17/04/16,,
2771,6388, 14/07/15,,
2772,6389, 17/04/16,,
2773,6389, 14/07/15,,
2774,6391, 09/01/16,,
2775,6393, 09/01/16,,
2776,6395, 14/07/15,,
2777,6396, 01/10/15,,
2778,6398, 17/04/16,,
2779,6398, 14/07/15,,
2780,6402, 01/01/15,,
2781,6402, 17/04/16,,
2782,6405, 09/01/16,,
2783,6406, 17/04/16,,
2784,6406, 14/07/15,,
2785,6407, 14/07/15,,
2786,6408, 24/09/15,,
2787,6410, 09/01/16,,
2788,6411, 17/04/16,,
2789,6411, 14/07/15,,
2790,6412, 17/04/16,,
2791,6412, 14/07/15,,
2792,6413, 17/04/16,,
2793,6413, 14/07/15,,
2794,6414, 14/07/15,,
2795,6415, 24/09/15,,
2796,6416, 17/04/16,,
2797,6418, 09/01/16,,
2798,6419, 09/01/16,,
2799,6420, 17/04/16,,
2800,6420, 14/07/15,,
2801,6421, 26/07/16,,
2802,6421, 14/07/15,,
2803,6422, 24/09/15,,
2804,6423, 09/01/16,,
2805,6424, 17/04/16,,
2806,6424, 14/07/15,,
2807,6425, 12/01/16,,
2808,6426, 17/04/16,,
2809,6426, 14/07/15,,
2810,6430, 12/01/16,,
2811,6431, 09/01/16,,
2812,6433, 14/07/15,,
2813,6435, 12/01/16,,
2814,6437, 17/04/16,,
2815,6437, 14/07/15,,
2816,6439, 17/04/16,,
2817,6440, 24/09/15,,
2818,6442, 09/01/16,,
2819,6443, 21/08/15,,
2820,6443, 17/04/16,,
2821,6444, 14/07/15,,
2822,6445, 17/04/16,,
2823,6445, 14/07/15,,
2824,6447, 13/07/15,,
2825,6448, 12/01/16,,
2826,6449, 24/09/15,,
2827,6450, 17/04/16,,
2828,6450, 14/07/15,,
2829,6451, 09/01/16,,
2830,6452, 12/01/16,,
2831,6453, 26/07/16,,
2832,6453, 14/01/16,,
2833,6455, 12/01/16,,
2834,6456, 17/04/16,,
2835,6456, 14/07/15,,
2836,6457, 04/04/16,,
2837,6458, 17/09/15,,
2838,6460, 09/01/16,,
2839,6461, 14/07/15,,
2840,6462, 17/09/15,,
2841,6463, 09/01/16,,
2842,6464, 09/01/16,,
2843,6465, 14/07/15,,
2844,6466, 17/04/16,,
2845,6466, 14/07/15,,
2846,6467, 17/04/16,,
2847,6467, 14/07/15,,
2848,6471, 17/09/15,,
2849,6473, 17/04/16,,
2850,6474, 12/01/16,,
2851,6475, 12/01/16,,
2852,6476, 14/07/15,,
2853,6477, 09/01/16,,
2854,6479, 17/04/16,,
2855,6480, 24/09/15,,
2856,6481, 17/04/16,,
2857,6481, 14/07/15,,
2858,6482, 12/01/16,,
2859,6483, 17/09/15,,
2860,6484, 17/09/15,,
2861,6486, 17/04/16,,
2862,6487, 09/01/16,,
2863,6488, 17/09/15,,
2864,6489, 17/04/16,,
2865,6490, 26/07/16,,
2866,6490, 17/09/15,,
2867,6492, 12/01/16,,
2868,6494, 09/01/16,,
2869,6496, 26/07/16,,
2870,6496, 17/09/15,,
2871,6497, 04/04/16,,
2872,6498, 09/01/16,,
2873,6499, 09/01/16,,
2874,6501, 26/07/16,,
2875,6501, 12/01/16,,
2876,6502, 09/01/16,,
2877,6504, 17/04/16,,
2878,6504, 14/07/15,,
2879,6505, 14/01/16,,
2880,6510, 30/05/15,,
2881,6511, 14/07/15,,
2882,6513, 09/01/16,,
2883,6514, 17/04/16,,
2884,6515, 12/01/16,,
2885,6516, 17/09/15,,
2886,6517, 14/07/15,,
2887,6518, 12/01/16,,
2888,6519, 24/09/15,,
2889,6521, 14/07/15,,
2890,6522, 24/09/15,,
2891,6526, 30/09/14,,
2892,6532, 26/07/16,,
2893,6532, 12/01/16,,
2894,6533, 17/09/15,,
2895,6535, 17/04/16,,
2896,6536, 04/04/16,,
2897,6538, 09/01/16,,
2898,6539, 12/01/16,,
2899,6540, 13/08/15,,
2900,6541, 17/09/15,,
2901,6545, 12/01/16,,
2902,6546, 04/04/16,,
2903,6547, 11/09/15,,
2904,6549, 09/01/16,,
2905,6550, 09/01/16,,
2906,6554, 24/09/15,,
2907,6555, 17/04/16,,
2908,6555, 14/07/15,,
2909,6557, 26/07/16,,
2910,6557, 12/01/16,,
2911,6558, 12/01/16,,
2912,6559, 26/07/16,,
2913,6559, 12/01/16,,
2914,6560, 09/01/16,,
2915,6563, 17/04/16,,
2916,6565, 09/01/16,,
2917,6568, 17/09/15,,
2918,6569, 17/04/16,,
2919,6570, 09/01/16,,
2920,6571, 09/01/16,,
2921,6572, 09/01/16,,
2922,6573, 09/01/16,,
2923,6574, 12/01/16,,
2924,6575, 12/01/16,,
2925,6576, 12/01/16,,
2926,6577, 12/01/16,,
2927,6579, 12/01/16,,
2928,6580, 26/07/16,,
2929,6580, 17/09/15,,
2930,6582, 09/01/16,,
2931,6583, 17/04/16,,
2932,6584, 09/01/16,,
2933,6585, 09/01/16,,
2934,6586, 09/01/16,,
2935,6589, 13/07/15,,
2936,6592, 17/04/16,,
2937,6593, 29/05/16,,
2938,6593, 17/09/15,,
2939,6595, 17/04/16,,
2940,6596, 09/01/16,,
2941,6598, 09/01/16,,
2942,6599, 26/07/16,,
2943,6599, 12/01/16,,
2944,6600, 12/01/16,,
2945,6601, 04/04/16,,
2946,6602, 04/04/16,,
2947,6603, 12/01/16,,
2948,6604, 09/01/16,,
2949,6607, 09/01/16,,
2950,6608, 13/07/15,,
2951,6609, 17/04/16,,
2952,6610, 04/04/16,,
2953,6611, 09/01/16,,
2954,6613, 09/01/16,,
2955,6614, 09/01/16,,
2956,6615, 04/04/16,,
2957,6619, 12/01/16,,
2958,6620, 17/04/16,,
2959,6621, 09/01/16,,
2960,6624, 12/01/16,,
2961,6625, 17/04/16,,
2962,6626, 09/01/16,,
2963,6627, 17/04/16,,
2964,6630, 14/07/15,,
2965,6631, 29/09/15,,
2966,6635, 09/01/16,,
2967,6637, 17/04/16,,
2968,6639, 09/01/16,,
2969,6640, 09/01/16,,
2970,6641, 26/07/16,,
2971,6641, 04/04/16,,
2972,6643, 16/01/16,,
2973,6644, 17/09/15,,
2974,6646, 17/04/16,,
2975,6647, 17/04/16,,
2976,6648, 12/01/16,,
2977,6649, 09/01/16,,
2978,6650, 04/04/16,,
2979,6651, 04/04/16,,
2980,6654, 12/01/16,,
2981,6659, 09/01/16,,
2982,6660, 04/04/16,,
2983,6663, 04/04/16,,
2984,6666, 09/01/16,,
2985,6667, 17/04/16,,
2986,6669, 17/04/16,,
2987,6671, 12/01/16,,
2988,6676, 17/04/16,,
2989,6677, 12/01/16,,
2990,6679, 09/01/16,,
2991,6681, 17/04/16,,
2992,6682, 17/04/16,,
2993,6683, 04/04/16,,
2994,6686, 12/01/16,,
2995,6687, 09/01/16,,
2996,6689, 17/04/16,,
2997,6691, 17/04/16,,
2998,6692, 17/04/16,,
2999,6693, 17/04/16,,
3000,6694, 17/04/16,,
3001,6695, 09/01/16,,
3002,6696, 17/04/16,,
3003,6697, 17/04/16,,
3004,6698, 17/04/16,,
3005,6699, 17/04/16,,
3006,6701, 17/04/16,,
3007,6702, 12/01/16,,
3008,6703, 12/01/16,,
3009,6704, 04/04/16,,
3010,6705, 17/04/16,,
3011,6706, 17/04/16,,
3012,6707, 17/04/16,,
3013,6709, 17/04/16,,
3014,6711, 17/04/16,,
3015,6714, 17/04/16,,
3016,6717, 09/01/16,,
3017,6718, 09/01/16,,
3018,6719, 04/04/16,,
3019,6720, 17/04/16,,
3020,6722, 27/05/16,,
3021,6724, 25/08/15,,
3022,6725, 04/04/16,,
3023,6726, 12/01/16,,
3024,6727, 09/01/16,,
3025,6729, 12/01/16,,
3026,6730, 09/01/16,,
3027,6734, 04/04/16,,
3028,6735, 04/04/16,,
3029,6736, 09/01/16,,
3030,6739, 17/04/16,,
3031,6740, 14/07/15,,
3032,6742, 17/04/16,,
3033,6747, 17/04/16,,
3034,6748, 12/01/16,,
3035,6750, 17/04/16,,
3036,6751, 04/04/16,,
3037,6755, 04/04/16,,
3038,6756, 17/04/16,,
3039,6757, 17/04/16,,
3040,6758, 04/04/16,,
3041,6759, 17/04/16,,
3042,6761, 04/04/16,,
3043,6763, 17/04/16,,
3044,6765, 17/04/16,,
3045,6771, 04/04/16,,
3046,6772, 17/04/16,,
3047,6773, 17/04/16,,
3048,6774, 17/04/16,,
3049,6775, 17/04/16,,
3050,6777, 17/04/16,,
3051,6780, 17/04/16,,
3052,6845, 17/04/16,,
3053,6846, 17/04/16,,
3054,6852, 17/04/16,,
3055,6853, 26/07/16,,
3056,6855, 17/04/16,,
3057,6859, 17/04/16,,
3058,6860, 04/04/16,,
3059,6862, 17/04/16,,
3060,6865, 17/04/16,,
3061,6868, 17/04/16,,
3062,6869, 17/04/16,,
3063,6871, 17/04/16,,
3064,6875, 17/04/16,,
3065,6876, 08/07/15,,
3066,6877, 17/04/16,,
3067,6878, 26/07/16,,
3068,6879, 17/04/16,,
3069,6882, 30/10/16,,
3070,6883, 17/04/16,,
3071,6884, 17/04/16,,
3072,6888, 17/04/16,,
3073,6890, 17/04/16,,
3074,6891, 17/04/16,,
3075,6892, 04/04/16,,
3076,6894, 17/04/16,,
3077,6897, 17/04/16,,
3078,6901, 17/04/16,,
3079,6902, 17/04/16,,
3080,6903, 17/04/16,,
3081,6904, 17/09/15,,
3082,6906, 09/01/16,,
3083,6908, 04/04/16,,
3084,6909, 04/04/16,,
3085,6911, 04/04/16,,
3086,6915, 17/04/16,,
3087,6916, 17/04/16,,
3088,6917, 17/04/16,,
3089,6918, 17/04/16,,
3090,6919, 17/04/16,,
3091,6923, 05/04/16,,
3092,6926, 17/04/16,,
3093,6930, 17/04/16,,
3094,6936, 17/04/16,,
3095,6937, 17/04/16,,
3096,6940, 17/04/16,,
3097,6942, 17/04/16,,
3098,6944, 17/04/16,,
3099,6948, 17/04/16,,
3100,6950, 04/04/16,,
3101,6951, 17/04/16,,
3102,6952, 17/04/16,,
3103,6953, 17/04/16,,
3104,6956, 17/04/16,,
3105,6958, 04/04/16,,
3106,6962, 04/04/16,,
3107,6964, 04/04/16,,
3108,6968, 17/04/16,,
3109,6971, 17/04/16,,
3110,6973, 17/04/16,,
3111,6974, 17/04/16,,
3112,6976, 17/04/16,,
3113,6979, 19/09/15,,
3114,6981, 17/04/16,,
3115,6982, 17/04/16,,
3116,6985, 17/04/16,,
3117,6987, 17/04/16,,
3118,6988, 26/07/16,,
3119,6992, 17/04/16,,
3120,6998, 17/04/16,,
3121,7002, 17/04/16,,
3122,7018, 26/07/16,,
3123,7022, 17/04/16,,
3124,7024, 30/11/15,,
3125,7027, 17/04/16,,
3126,7029, 17/04/16,,
3127,7037, 17/04/16,,
3128,7040, 17/04/16,,
3129,7041, 17/04/16,,
3130,7044, 17/04/16,,
3131,7045, 17/04/16,,
3132,7047, 17/04/16,,
3133,7049, 17/04/16,,
3134,7057, 17/04/16,,
3135,7062, 17/04/16,,
3136,7067, 17/04/16,,
3137,7072, 17/04/16,,
3138,7073, 17/04/16,,
3139,7085, 17/04/16,,
3140,7086, 17/04/16,,
3141,7088, 17/04/16,,
3142,7090, 17/04/16,,
3143,7092, 17/04/16,,
3144,7093, 17/04/16,,
3145,7098, 17/04/16,,
3146,7104, 17/04/16,,
3147,7117, 17/04/16,,
3148,7118, 17/04/16,,
3149,7121, 17/04/16,,
3150,7122, 17/04/16,,
3151,7125, 17/04/16,,
3152,7127, 17/04/16,,
3153,7130, 17/04/16,,
3154,7136, 17/04/16,,
3155,7137, 17/04/16,,
3156,7138, 17/04/16,,
3157,7142, 17/04/16,,
3158,7149, 17/04/16,,
3159,7152, 17/04/16,,
3160,7162, 17/04/16,,
3161,7164, 17/04/16,,
3162,7178, 17/04/16,,
3163,7180, 17/04/16,,
3164,7183, 17/04/16,,
3165,7186, 17/04/16,,
3166,7196, 17/04/16,,
3167,7200, 16/01/16,,
3168,7209, 17/04/16,,
3169,7215, 17/04/16,,
3170,7217, 17/04/16,,
3171,7220, 17/04/16,,
3172,7224, 17/04/16,,
3173,7230, 26/07/16,,
3174,7243, 17/04/16,,
3175,7265, 17/04/16,,
3176,7266, 17/04/16,,
3177,7273, 17/04/16,,
3178,7278, 17/04/16,,
3179,7294, 17/04/16,,
3180,7296, 29/05/16,,
3181,7319, 01/06/16,,
3182,7363, 01/06/16,,
3183,7393, 26/07/16,,
3184,7440, 26/07/16,,
3185,7473, 01/06/16,,
3186,7488, 17/04/16,,
3187,7489, 26/07/16,,
3188,7501, 20/03/14,,
3189,7508, 26/07/16,,
3190,7519, 12/08/14,,
3191,7540, 26/07/16,,
3192,7542, 26/07/16,,
3193,7569, 26/07/16,,
3194,7579, 26/07/16,,
3195,7589, 17/04/16,,
3196,7599, 17/04/16,,
3197,7611, 26/07/16,,
3198,7985, 26/07/16,,
3199,7990, 26/07/16,,
3200,8002, 26/07/16,,
3201,8002, 17/04/16,,
3202,8009, 01/06/16,,
3203,8014, 22/01/16,,
3204,8923, 26/07/16,,
3205,9313, 26/07/16,,
3206,9319, 26/07/16,,
