CalvKey,CowKey,calvDate,calvType,assist,estimated,comment,VF,ObservedFM,AbortionCause,CalvingEase
332,528,24/08/1997,NORMAL,,0,,,,,
333,529,26/08/1997,NORMAL,,0,,,,,
334,530,2/09/1997,NORMAL,,0,,,,,
335,531,20/08/1997,NORMAL,,0,,,,,
336,532,15/08/1997,NORMAL,,0,,,,,
337,533,28/08/1997,NORMAL,,0,,,,,
338,293,14/08/1998,NORMAL,,0,,,,,
339,509,14/08/1998,NORMAL,,0,,,,,
340,494,14/08/1998,NORMAL,,0,,,,,
342,458,15/08/1998,INDUCE,,0,,,,,
343,469,15/08/1998,NORMAL,,0,,,,,
344,383,15/08/1998,NORMAL,,0,,,,,
345,514,15/08/1998,NORMAL,,0,,,,,
348,284,16/08/1998,NORMAL,,0,,,,,
350,495,17/08/1998,NORMAL,,0,,,,,
352,244,17/08/1998,NORMAL,,0,,,,,
354,384,17/08/1998,Normal,MINOR,0,,,,,
355,336,18/08/1998,NORMAL,,0,,,,,
357,486,18/08/1998,INDUCE,MINOR,0,,,,,
360,252,18/08/1998,Normal,,0,,,,,
362,426,18/08/1998,NORMAL,MINOR,0,,,,,
363,429,19/08/1998,NORMAL,,0,,,,,
364,423,20/08/1998,NORMAL,,0,,,,,
365,388,20/08/1998,NORMAL,,0,,,,,
366,451,21/08/1998,NORMAL,,0,,,,,
367,233,12/08/1998,INDUCE,,0,,,,,
368,241,12/08/1998,INDUCE,,0,,,,,
369,314,13/08/1998,INDUCE,,0,,,,,
370,344,13/08/1998,INDUCE,,0,,,,,
371,390,13/08/1998,INDUCE,,0,,,,,
372,340,13/08/1998,INDUCE,MINOR,0,,,,,
373,473,12/08/1998,INDUCE,,0,,,,,
374,237,13/08/1998,INDUCE,,0,,,,,
375,407,23/08/1998,NORMAL,,0,,,,,
376,519,23/08/1998,NORMAL,,0,,,,,
377,424,24/08/1998,NORMAL,,0,,,,,
378,308,24/08/1998,NORMAL,,0,,,,,
379,435,24/08/1998,NORMAL,,0,,,,,
380,416,24/08/1998,NORMAL,MINOR,0,,,,,
381,224,24/08/1998,NORMAL,MINOR,0,,,,,
382,207,24/08/1998,NORMAL,,0,,,,,
384,414,26/08/1998,NORMAL,,0,,,,,
386,450,27/08/1998,NORMAL,,0,,,,,
387,256,29/08/1998,NORMAL,,0,,,,,
388,356,28/08/1998,NORMAL,,0,,,,,
389,391,29/08/1998,INDUCE,,0,,,,,
390,263,30/08/1998,NORMAL,,0,,,,,
391,275,30/08/1998,NORMAL,,0,,,,,
392,357,30/08/1998,NORMAL,,0,,,,,
394,305,31/08/1998,NORMAL,,0,,,,,
395,452,31/08/1998,NORMAL,,0,,,,,
396,434,1/09/1998,NORMAL,,0,,,,,
397,273,1/09/1998,NORMAL,,0,,,,,
398,512,2/09/1998,NORMAL,,0,,,,,
399,415,2/09/1998,NORMAL,,0,,,,,
400,408,2/09/1998,NORMAL,,0,,,,,
402,511,2/09/1998,INDUCE,,0,,,,,
403,518,3/09/1998,NORMAL,,0,,,,,
404,398,4/09/1998,INDUCE,,0,,,,,
405,70,7/08/1998,,NONE,0,,,,,
406,71,12/08/1998,,NONE,0,,,,,
407,204,3/08/1998,INDUCE,NONE,0,,,,,
408,212,28/07/1998,,MINOR,0,,,,,
409,216,12/08/1998,,NONE,0,,,,,
410,225,13/08/1998,,NONE,0,,,,,
411,627,9/08/1998,NORMAL,NONE,0,,,,,
412,246,1/08/1998,INDUCE,NONE,0,,,,,
413,249,5/08/1998,,NONE,0,,,,,
414,251,10/08/1998,INDUCE,NONE,0,,,,,
415,260,11/08/1998,,NONE,0,,,,,
416,261,7/08/1998,,NONE,0,,,,,
417,54,25/07/1998,,NONE,0,,,,,
418,265,31/07/1998,,NONE,0,,,,,
419,15,6/08/1998,,NONE,0,,,,,
420,277,1/08/1998,INDUCE,NONE,0,,,,,
421,278,6/08/1998,,NONE,0,,,,,
422,279,4/08/1998,,NONE,0,,,,,
423,44,29/07/1998,,NONE,0,,,,,
424,286,31/07/1998,,MAJOR,0,,,,,
425,291,31/07/1998,,NONE,0,,,,,
426,294,2/08/1998,,MINOR,0,,,,,
427,295,2/08/1998,,NONE,0,,,,,
428,297,1/08/1998,INDUCE,NONE,0,,,,,
429,628,3/08/1997,NORMAL,,0,,,,,
430,300,1/08/1998,INDUCE,NONE,0,,,,,
431,301,9/08/1998,INDUCE,NONE,0,,,,,
432,311,1/08/1998,INDUCE,NONE,0,,,,,
433,312,30/07/1998,,NONE,0,,,,,
434,318,1/08/1998,INDUCE,MINOR,0,,,,,
435,322,2/08/1998,INDUCE,NONE,0,,,,,
436,323,7/08/1998,,NONE,0,,,,,
437,324,2/08/1998,,NONE,0,,,,,
438,325,4/08/1998,,NONE,0,,,,,
439,326,5/08/1998,,NONE,0,,,,,
440,329,28/07/1998,,MAJOR,0,,,,,
441,330,31/07/1998,,NONE,0,,,,,
442,333,13/08/1998,,NONE,0,,,,,
443,339,7/08/1998,,NONE,0,,,,,
444,342,12/08/1998,,NONE,0,,,,,
445,345,29/07/1998,,MAJOR,0,,,,,
446,355,6/08/1998,,MINOR,0,,,,,
447,360,9/08/1998,,MINOR,0,,,,,
448,50,7/08/1998,,MINOR,0,,,,,
450,375,7/08/1998,,NONE,0,,,,,
451,378,7/08/1998,,NONE,0,,,,,
452,387,4/08/1998,INDUCE,NONE,0,,,,,
453,392,3/08/1998,INDUCE,NONE,0,,,,,
454,395,6/08/1998,,NONE,0,,,,,
455,399,9/08/1998,INDUCE,NONE,0,,,,,
456,401,11/08/1998,INDUCE,MINOR,0,,,,,
457,404,1/08/1998,INDUCE,NONE,0,,,,,
458,418,29/07/1998,,NONE,0,,,,,
459,419,3/08/1998,INDUCE,NONE,0,,,,,
460,431,2/08/1998,,NONE,0,,,,,
461,433,28/07/1998,,NONE,0,,,,,
462,440,10/08/1998,,NONE,0,,,,,
463,441,2/08/1998,,NONE,0,,,,,
464,443,2/08/1998,INDUCE,NONE,0,,,,,
465,444,2/08/1998,INDUCE,NONE,0,,,,,
466,51,3/08/1998,,NONE,0,,,,,
467,453,3/08/1998,INDUCE,MINOR,0,,,,,
468,455,1/08/1998,INDUCE,NONE,0,,,,,
469,456,3/08/1998,,NONE,0,,,,,
470,457,2/08/1998,INDUCE,NONE,0,,,,,
471,459,30/07/1998,INDUCE,NONE,0,,,,,
472,460,4/08/1998,,MINOR,0,,,,,
473,463,13/08/1998,,NONE,0,,,,,
474,464,8/08/1998,INDUCE,MINOR,0,,,,,
475,475,27/07/1998,,NONE,0,,,,,
476,485,1/08/1998,INDUCE,NONE,0,,,,,
477,490,2/08/1998,INDUCE,NONE,0,,,,,
478,491,2/08/1998,INDUCE,NONE,0,,,,,
479,500,4/08/1998,,NONE,0,,,,,
480,503,29/07/1998,,MINOR,0,,,,,
481,504,1/08/1998,INDUCE,NONE,0,,,,,
482,506,2/08/1998,,NONE,0,,,,,
483,17,31/07/1998,,NONE,0,,,,,
484,629,9/08/1998,NORMAL,NONE,0,,,,,
485,515,1/08/1998,INDUCE,MINOR,0,,,,,
486,517,30/07/1998,,MAJOR,0,,,,,
487,522,4/08/1998,,NONE,0,,,,,
488,523,27/07/1998,,NONE,0,,,,,
489,530,1/08/1998,,NONE,0,,,,,
490,531,2/08/1998,INDUCE,NONE,0,,,,,
491,30,30/06/1998,PREM,NONE,0,,,,,
492,52,7/08/1998,,NONE,0,,,,,
493,18,2/08/1998,,NONE,0,,,,,
494,60,5/08/1998,,NONE,0,,,,,
495,66,6/08/1998,,NONE,0,,,,,
496,630,3/09/1997,NORMAL,,0,,,,,
497,631,18/08/1997,NORMAL,,0,,,,,
498,632,5/08/1998,NORMAL,NONE,0,,,,,
499,633,4/08/1997,NORMAL,,0,,,,,
500,634,30/07/1998,NORMAL,NONE,0,,,,,
501,635,8/09/1997,NORMAL,,0,,,,,
502,636,12/08/1998,NORMAL,NONE,0,,,,,
503,637,6/08/1998,NORMAL,NONE,0,,,,,
504,638,10/08/1998,NORMAL,MINOR,0,,,,,
505,639,2/09/1997,NORMAL,,0,,,,,
506,640,13/09/1997,NORMAL,,0,,,,,
507,641,9/08/1998,NORMAL,MINOR,0,,,,,
508,642,3/08/1998,NORMAL,NONE,0,,,,,
509,643,29/09/1997,NORMAL,,0,,,,,
510,644,7/08/1998,NORMAL,NONE,0,,,,,
511,645,10/08/1997,NORMAL,,0,,,,,
512,646,4/08/1998,NORMAL,MINOR,0,,,,,
513,647,29/08/1997,NORMAL,,0,,,,,
514,648,13/08/1997,NORMAL,,0,,,,,
515,649,5/08/1998,NORMAL,NONE,0,,,,,
516,650,11/08/1998,NORMAL,NONE,0,,,,,
517,651,13/08/1998,NORMAL,NONE,0,,,,,
518,652,25/09/1997,NORMAL,,0,,,,,
519,653,10/08/1998,NORMAL,,0,,,,,
520,654,13/08/1998,NORMAL,MINOR,0,,,,,
521,655,5/08/1998,NORMAL,NONE,0,,,,,
522,656,6/08/1998,NORMAL,NONE,0,,,,,
523,657,5/09/1997,NORMAL,,0,,,,,
524,658,28/08/1997,NORMAL,,0,,,,,
525,659,19/08/1997,NORMAL,,0,,,,,
526,660,10/08/1998,NORMAL,NONE,0,,,,,
527,661,23/08/1997,NORMAL,,0,,,,,
528,662,13/08/1998,NORMAL,NONE,0,,,,,
529,663,30/07/1997,NORMAL,,0,,,,,
530,664,29/07/1997,NORMAL,,0,,,,,
531,665,16/08/1997,NORMAL,,0,,,,,
532,633,14/08/1998,NORMAL,NONE,0,,,,,
533,664,15/08/1998,NORMAL,,0,,,,,
534,62,16/08/1998,NORMAL,NONE,0,,,,,
535,661,17/08/1998,NORMAL,,0,,,,,
536,488,17/08/1998,NORMAL,,0,,,,,
537,631,18/08/1998,NORMAL,,0,,,,,
538,628,20/08/1998,NORMAL,,0,,,,,
539,663,20/08/1998,NORMAL,,0,,,,,
540,658,21/08/1998,NORMAL,,0,,,,,
541,19,23/08/1998,NORMAL,,0,,,,,
542,47,23/08/1998,NORMAL,,0,,,,,
543,10,24/08/1998,NORMAL,,0,,,,,
544,645,30/08/1998,NORMAL,,0,,,,,
545,647,31/08/1998,NORMAL,,0,,,,,
546,635,3/09/1998,NORMAL,,0,,,,,
547,49,13/08/1998,,NONE,0,,,,,
548,41,10/08/1998,,MINOR,0,,,,,
549,56,3/08/1998,,NONE,0,,,,,
550,43,1/08/1998,,NONE,0,,,,,
551,24,3/08/1998,,NONE,0,,,,,
552,46,6/08/1998,,NONE,0,,,,,
553,27,12/08/1998,,NONE,0,,,,,
554,59,9/08/1998,,NONE,0,,,,,
555,68,7/08/1998,,MINOR,0,,,,,
556,26,4/08/1998,,NONE,0,,,,,
557,23,5/08/1998,,NONE,0,,,,,
558,65,11/08/1998,,NONE,0,,,,,
559,32,3/08/1998,,NONE,0,,,,,
560,61,26/07/1998,,NONE,0,,,,,
561,40,5/08/1998,,NONE,0,,,,,
562,209,14/08/1998,NORMAL,,0,,,,,
563,258,4/09/1998,NORMAL,,0,,,,,
564,374,4/09/1998,NORMAL,,0,,,,,
565,31,4/09/1998,NORMAL,,0,,,,,
566,643,5/09/1998,NORMAL,,0,,,,,
567,296,5/09/1998,NORMAL,,0,,,,,
568,659,5/09/1998,NORMAL,,0,,,,,
569,533,5/09/1998,INDUCE,,0,,,,,
570,283,5/09/1998,INDUCE,,0,,,,,
571,210,5/09/1998,INDUCE,,0,,,,,
572,501,5/09/1998,INDUCE,,0,,,,,
573,285,5/09/1998,INDUCE,,0,,,,,
574,302,5/09/1998,INDUCE,,0,,,,,
575,250,5/09/1998,INDUCE,,0,,,,,
576,524,5/09/1998,INDUCE,,0,,,,,
577,350,5/09/1998,INDUCE,,0,,,,,
578,215,5/09/1998,INDUCE,,0,,,,,
579,214,5/09/1998,INDUCE,,0,,,,,
580,58,6/09/1998,NORMAL,,0,,,,,
581,640,7/09/1998,NORMAL,,0,,,,,
582,652,7/09/1998,NORMAL,,0,,,,,
583,639,9/09/1998,NORMAL,,0,,,,,
585,221,11/09/1998,NORMAL,,0,,,,,
586,472,11/09/1998,NORMAL,,0,,,,,
587,267,12/09/1998,NORMAL,,0,,,,,
588,529,12/09/1998,NORMAL,,0,,,,,
589,657,12/09/1998,NORMAL,,0,,,,,
590,648,12/09/1998,NORMAL,,0,,,,,
591,236,12/09/1998,NORMAL,,0,,,,,
592,220,13/09/1998,NORMAL,,0,,,,,
593,218,14/09/1998,NORMAL,,0,,,,,
594,480,15/09/1998,NORMAL,,0,,,,,
595,477,16/09/1998,NORMAL,,0,,,,,
597,53,17/09/1998,Normal,,0,,,,,
598,332,18/09/1998,NORMAL,,0,,,,,
599,196,19/09/1998,NORMAL,,0,,,,,
600,630,20/09/1998,NORMAL,,0,,,,,
601,527,25/09/1998,NORMAL,,0,,,,,
602,466,25/09/1998,NORMAL,,0,,,,,
603,299,3/10/1998,NORMAL,,0,,,,,
604,231,30/09/1998,NORMAL,,0,,,,,
605,334,5/10/1998,NORMAL,,0,,,,,
606,665,8/10/1998,NORMAL,,0,,,,,
608,57,9/09/1998,NORMAL,,0,,,,,
609,34,10/08/1998,NORMAL,,0,,,,,
610,36,17/08/1998,NORMAL,,0,,,,,
612,21,15/08/1998,NORMAL,,0,,,,,
613,42,10/10/1998,NORMAL,,0,,,,,
615,77,25/08/1998,Normal,,0,,,,,
616,37,17/08/1998,NORMAL,,0,,,,,
617,72,7/08/1998,NORMAL,,0,,,,,
618,234,15/09/1998,NORMAL,,0,,,,,
619,508,31/07/1998,NORMAL,NONE,0,,,,,
620,513,2/08/1998,NORMAL,MINOR,0,,,,,
621,525,8/08/1998,INDUCE,,0,,,,,
622,471,4/08/1998,NORMAL,MINOR,0,,,,,
623,373,5/08/1998,NORMAL,MINOR,0,,,,,
624,532,26/07/1998,NORMAL,NONE,0,,,,,
625,487,8/08/1998,NORMAL,NONE,0,,,,,
626,217,5/08/1998,NORMAL,MINOR,0,,,,,
627,228,6/08/1998,NORMAL,NONE,0,,,,,
628,413,2/08/1998,NORMAL,NONE,0,,,,,
629,240,13/08/1998,NORMAL,MINOR,0,,,,,
630,287,31/07/1998,NORMAL,,0,,,,,
631,304,10/08/1998,NORMAL,,0,,,,,
632,317,29/07/1998,NORMAL,MAJOR,0,,,,,
633,481,8/08/1998,NORMAL,,0,,,,,
634,227,8/08/1998,NORMAL,,0,,,,,
635,331,9/08/1998,NORMAL,NONE,0,,,,,
636,211,28/07/1998,NORMAL,NONE,0,,,,,
637,367,1/08/1998,NORMAL,NONE,0,,,,,
638,483,14/08/1998,NORMAL,NONE,0,,,,,
639,436,3/08/1998,NORMAL,MINOR,0,,,,,
640,432,10/08/1998,NORMAL,MINOR,0,,,,,
641,335,3/08/1998,NORMAL,NONE,0,,,,,
642,276,7/08/1998,NORMAL,NONE,0,,,,,
643,403,2/08/1998,NORMAL,MINOR,0,,,,,
644,411,9/08/1998,NORMAL,NONE,0,,,,,
645,205,8/08/1998,NORMAL,NONE,0,,,,,
646,307,11/08/1998,NORMAL,,0,,,,,
647,208,6/08/1998,NORMAL,NONE,0,,,,,
648,338,25/08/1998,NORMAL,,0,,,,,
649,306,5/08/1998,NORMAL,NONE,0,,,,,
650,266,31/07/1998,NORMAL,NONE,0,,,,,
651,351,29/07/1998,NORMAL,MINOR,0,,,,,
652,422,2/08/1998,NORMAL,NONE,0,,,,,
653,262,12/09/1998,NORMAL,,0,,,,,
654,396,6/09/1998,INDUCE,MINOR,0,,,,,
655,363,30/08/1998,NORMAL,,0,,,,,
656,248,9/09/1998,NORMAL,,0,,,,,
657,427,1/08/1998,NORMAL,NONE,0,,,,,
658,521,1/08/1998,NORMAL,NONE,0,,,,,
659,394,27/07/1998,NORMAL,NONE,0,,,,,
660,425,6/08/1998,NORMAL,NONE,0,,,,,
661,268,4/08/1998,NORMAL,,0,,,,,
662,354,4/08/1998,NORMAL,NONE,0,,,,,
663,428,1/08/1998,NORMAL,NONE,0,,,,,
664,372,6/08/1998,,NONE,0,,,,,
665,499,20/08/1998,NORMAL,,0,,,,,
666,337,4/08/1998,NORMAL,NONE,0,,,,,
667,526,17/08/1998,NORMAL,,0,,,,,
668,63,15/08/1998,Normal,,0,,,,,
670,674,24/07/1998,NORMAL,NONE,0,,,,,
671,253,6/08/1998,NORMAL,NONE,0,,,,,
672,675,27/08/1998,NORMAL,,0,,,,,
673,497,18/08/1998,Normal,,0,,,,,
674,676,16/08/1998,NORMAL,,0,,,,,
675,678,18/08/1998,NORMAL,,0,,,,,
676,677,30/08/1998,NORMAL,,0,,,,,
677,258,21/06/1999,ABORT,,0,,,,,
678,57,27/06/1999,PREM,NONE,0,,,,,
679,663,27/06/1999,ABORT,,0,,,,,
